0,0,837.2,0,0,733.9,800.8,1226.9,0,1064.9,1495.7,2419.3,738
0,0,697.7,0,0,733.8,750.3,911.4,0,1227.4,472.4,900.3,1517.1
0,0,553.9,0,0,674.5,714.8,992.6,0,1117.2,429,672.5,1224
0,0,491.3,0,0,694.9,707.4,987.6,0,1028.4,420.4,598.3,1232.9
0,0,519.7,0,0,592.8,529.1,981.2,0,996.6,538.3,820.3,1395.8
0,0,800.3,0,0,604,664.8,946.5,0,866.6,633.6,915.1,1361
0,0,796.1,0,0,803.5,782.4,893.7,0,1025.6,641.8,1121.2,1353.7
0,0,792.5,0,0,771.9,778.1,892.2,0,979.7,773.5,1281.2,1287.2
0,0,592.3,0,0,1015.4,780.4,869.4,0,973.4,889.7,1295.5,1480.7
0,0,492,0,0,955.6,790.8,871,0,976.4,875.1,1081.1,1458.8
0,0,418.6,0,0,769.7,782.5,872.8,0,886.9,866.7,811.6,1167.2
0,0,429.8,0,0,1033.3,765.2,749.6,0,805.6,760.5,787.1,878.1
0,0,428.2,0,0,1117.7,746.3,701,0,775.8,749.6,758,811.3
0,0,429.5,0,0,1083.9,536.3,678.4,0,829.6,650.4,716.5,750.4
0,0,834.9,0,0,1233.4,770.9,684.7,0,833.5,497.7,913.9,751.2
0,0,1077.6,0,0,890.8,1028.8,692.1,0,859.7,499.1,910.3,756.8
0,0,1295.1,0,0,820.8,1139.6,700,0,891.4,679.1,1043.1,791.4
0,0,1331.9,0,0,672.8,918.6,697.1,0,1316.9,721.7,1059.6,875.4
0,0,1496.7,0,0,804.7,1090.3,762.6,0,1408.8,711.4,1112.9,748.7
0,0,1561.7,0,0,861.9,1248.4,797.7,0,1737.9,701.8,1136.1,654.6
0,0,1558.6,0,0,818.2,1247,791.4,0,1748.1,680.7,1146.2,657
0,0,1579.2,0,0,830.1,1099,792.7,0,1761.6,671.9,1135.6,750.7
0,0,1428.2,0,0,583.9,872.5,797.6,0,1760.2,834.2,1014.8,693.4
0,0,1108,0,0,518,645.3,831.4,0,1717.6,760.6,827.4,590.6
0,0,897.3,0,0,470,665.6,840.6,0,1405.1,660.7,848.1,555.1
0,0,776.3,0,0,436.1,685.8,825,0,1183.6,610.3,965.3,541.2
0,0,692.4,0,0,544.3,671.5,766.3,0,1156.8,618.1,979.1,554.4
0,0,503.4,0,0,640.3,1121,844.7,0,1075,612.7,981.8,509.8
0,0,502,0,0,467.3,1153,826.8,0,1286.4,797.3,975.4,757.7
0,0,504.9,0,0,457.8,1133.9,833.3,0,1327.6,908.4,815.5,782.9
0,0,509.6,0,0,448.8,1131.4,838,0,1225.8,734.4,728.7,773.6
0,0,507.4,0,0,444.7,1025.8,835.3,0,983.6,761.7,705.8,658.2
0,0,507,0,0,384.4,983.9,827.7,0,829.4,713.6,656.4,666.9
0,0,520.9,0,0,372.5,915.6,762.5,0,723.7,730.2,669.7,687.7
0,0,519.9,0,0,835.2,832,748.3,0,750.9,705.4,670.5,675.2
0,0,510.4,0,0,1088.6,600.9,925.6,0,722.2,674.2,667.1,652.7
0,0,768.7,0,0,1244.8,507,947,0,743.7,803.3,665.2,636.4
0,0,798.6,0,0,1249.2,557,1114.7,0,740.7,677.2,688.1,948.8
0,0,800.1,0,0,1063.8,680.2,1139.2,0,752.3,758.8,889.7,1013.9
0,0,799.7,0,0,847.8,734.3,1125.9,0,1032.6,1178.3,882.4,922.6
0,0,760.1,0,0,1021,541.5,1126.4,0,1070.3,1163,878.1,922.5
0,0,887.5,0,0,997.8,724.5,1130.7,0,1273.3,1198.6,865.5,920.7
0,0,932.2,0,0,1111.1,772.1,1127.5,0,1196.2,1132.6,945.8,928.8
0,0,935.1,0,0,857.5,713.9,1014.7,0,1077.9,706.3,991.9,911.2
0,0,782.2,0,0,739.7,723.1,968.5,0,993.8,715.7,1193.9,966.4
0,0,670.5,0,0,705.9,722,904.9,0,860.6,625.8,1127.2,936
0,0,661.4,0,0,747,712.2,789,0,1131.5,715.9,1056.3,683
0,0,660.5,0,0,823.7,712.1,758.5,0,1281.3,832.2,1017.5,689.4
0,0,657.5,0,0,1005.5,844.6,770.7,0,1294.8,1034.5,954.1,800.6
0,0,482.9,0,0,1020.8,829.6,762.9,0,1420.9,791.5,906.8,603.3
0,0,457.4,0,0,867.7,801.9,754.7,0,1427.5,1127.3,839,611.7
0,0,419.1,0,0,601.3,780.3,716.9,0,1222.1,996.8,804.2,709.8
0,0,483.1,0,0,525.3,821.2,554.4,0,1015,1294.6,784.8,693.1
0,0,765.6,0,0,443.6,868.9,534,0,805.2,1155.2,913.6,631.9
0,0,955.5,0,0,385.7,855.4,576.4,0,663.9,1532.9,904.7,678.5
0,0,955.8,0,0,400.8,851.2,609.2,0,642.7,1168.6,890.3,731.3
0,0,954.9,0,0,669.9,709.5,607.8,0,531.6,1589.2,724.2,726.9
0,0,1284.7,0,0,909.7,993.8,604.9,0,461.3,1450.1,811.9,707.9
0,0,1376.9,0,0,1059.6,1140.7,597.2,0,454.8,1799.3,845.7,877.7
0,0,1395.3,0,0,1084.2,1029,592.6,0,662.6,1337.4,960.7,1022.8
0,0,1358.6,0,0,1071.1,921.6,545.1,0,720.2,1374.9,1068.8,1153
0,0,1256.3,0,0,843.6,904.4,513.9,0,751,850.9,1099,1214.9
0,0,1224.2,0,0,720.2,873.4,615.1,0,926.1,1084.6,1138.4,1354.9
0,0,1112.9,0,0,560.6,1143.7,852.1,0,1087,926.2,1115.5,1654.3
0,0,1007.5,0,0,417.7,1031,968.8,0,970.8,988.5,1100.4,1589.5
0,0,939.2,0,0,395.4,984.5,979.2,0,856.6,1036.1,1417,1482
0,0,928.9,0,0,462.6,875.5,984.7,0,1098.7,839.8,1493.6,1036.6
0,0,927.2,0,0,477.4,638.5,944.3,0,1043.6,1505.5,1341.9,975.7
0,0,809.2,0,0,650.4,621.4,1017.4,0,1017.8,1166.3,1103.8,811.2
0,0,972,0,0,1001,779.2,818.4,0,1090.7,1400.5,915.1,908.5
0,0,1028.2,0,0,837.5,852.5,771.2,0,1095.9,1331.9,724.4,1014.6
0,0,1022.6,0,0,777.9,1163,738.6,0,934.2,1305.5,648.2,983.6
0,0,1025.2,0,0,562.8,1160.5,756.2,0,868.8,1518.5,615.1,971
0,0,1030.4,0,0,466.9,1167.4,742.9,0,802.5,1214.2,601.4,967.8
0,0,978.2,0,0,408.5,1227.4,706.9,0,796.2,1379.4,565.6,972.4
0,0,864.8,0,0,501.2,1189.9,693,0,818.2,1315.2,630.9,957.1
0,0,826.2,0,0,773.7,1200.3,531.8,0,813.7,1029.4,627.5,954
0,0,812.8,0,0,1275,1254.4,495.9,0,782.2,1126,620.6,971.6
0,0,911.3,0,0,1291.3,887.5,463.2,0,787.4,842.3,687.7,985.2
0,0,1211.2,0,0,1272.6,773.8,485,0,974.4,1019.1,848.2,1034.7
0,0,1138.6,0,0,1266.1,736.8,488.7,0,985.1,1042.5,842,996.5
0,0,1125.9,0,0,1217.9,787.8,495.3,0,925.6,1101.6,991.9,938.6
0,0,1023.4,0,0,1183.1,823.5,499,0,635.1,1249,1042.5,1007.6
0,0,952.4,0,0,832.1,707.3,553.5,0,792.3,987.5,786.4,1023.8
0,0,935.6,0,0,695.7,724.1,576.3,0,850.4,1193.9,804,828.2
0,0,986.6,0,0,489,748.5,559.6,0,873.9,1009.3,1068.4,776.2
0,0,777.5,0,0,412.8,727.4,690.2,0,1040.2,1269.4,1060.3,580.9
0,0,1006.7,0,0,415.5,702.7,671.9,0,1158.1,1683.7,1069.2,497.8
0,0,1084.8,0,0,448.1,732.5,735.8,0,1193.6,1784,901.6,488.8
0,0,911.6,0,0,416,847.9,656.9,0,1090.3,1694.1,827.3,485
0,0,902.5,0,0,408.9,846.4,801.2,0,1063.2,1626.3,642.9,461.2
0,0,1020.6,0,0,486.2,979.1,780.3,0,895.9,1516.9,770.1,452.7
0,0,1136,0,0,488,1189,772.7,0,779,1104.4,925.6,451.2
0,0,1209.4,0,0,497.2,1439.9,724.8,0,746,1034.1,948.1,423.7
0,0,1148.5,0,0,495.1,1568.3,575.1,0,827.2,873.1,951.6,585.7
0,0,1141.5,0,0,491,1658.2,567.7,0,1006.2,638.8,937.6,892.2
0,0,1234.4,0,0,521.2,1752.1,695.7,0,1029.1,764.2,959.8,1111.1
0,0,1344.9,0,0,553.8,1506.9,641.8,0,1068.4,695.4,870.1,1247.8
0,0,1213.4,0,0,711,1316.7,651.4,0,781.3,638.2,850.5,1276.9
0,0,1388.4,0,0,743.8,1459.1,673.4,0,585.6,637.3,883.2,880.1
0,0,1510.7,0,0,731.7,1533.2,701.3,0,647.6,637.9,859.9,569.1
0,0,1225.4,0,0,774.8,1355.6,690.9,0,553.7,593.2,837.5,655.1
0,0,1060.4,0,0,791.8,1320.3,693.1,0,586.3,488.9,812.9,694.1
0,0,923.9,0,0,775.4,948.7,697.7,0,670.2,432,903.5,687.7
0,0,745,0,0,911.3,873.7,576.1,0,583.3,384.3,904.5,689
0,0,579.4,0,0,826.9,812.1,521.2,0,727.6,382.1,1349.1,681.8
0,0,594.3,0,0,819.1,735.5,528.1,0,1028.2,494.1,1349.7,675.2
0,0,586.3,0,0,993.9,722.1,713,0,1138.1,495.2,1362.6,880.5
0,0,522,0,0,1044.1,733.9,715.8,0,1078.3,743.4,1316.4,883.2
0,0,532.3,0,0,1001.8,737.2,739.5,0,1076.7,796.2,1207,816
0,0,697,0,0,929.3,819.8,720.4,0,1182.9,795.2,880.3,764.9
0,0,592.4,0,0,1009.3,913.7,779.6,0,813.1,822.1,807,761.9
0,0,608.3,0,0,999.6,813.5,806.3,0,935.8,820.5,739.1,745.4
0,0,584.8,0,0,1193.9,851.3,739.4,0,850.7,808.4,711.4,741.8
0,0,579.3,0,0,783.4,1088.4,648.4,0,828.9,818.7,627.7,772.6
0,0,599,0,0,726.7,1143.2,644,0,718.7,811.7,669.4,704.6
0,0,516.5,0,0,1024.5,1063,645.3,0,587.1,601.4,630.9,550.8
0,0,490.8,0,0,1091.2,1068.6,572.7,0,532.8,542.9,633.4,555.3
0,0,498.4,0,0,1129.1,1045.9,564.7,0,521.9,769.7,678.6,517.2
0,0,488.4,0,0,1132.6,1050.3,730.7,0,602.6,843.1,653.8,490.1
0,0,608.1,0,0,1043.1,1212.2,791.5,0,704.9,877.9,621.6,462.4
0,0,915.8,0,0,878.7,1293,777.5,0,731.4,1099.5,637.4,399.6
0,0,923.9,0,0,846.8,1140.2,772.9,0,689.6,1107.8,620.4,382.7
0,0,936.3,0,0,807.3,1291.8,663.9,0,696.1,1098.8,639.4,598.7
0,0,829.9,0,0,796.1,1111.7,601.1,0,699.9,1098.7,610.2,621.2
0,0,729.6,0,0,872.3,977.2,568.4,0,724.5,1101.6,652.3,930.8
0,0,722.3,0,0,730,763.5,550.7,0,1172.4,1072.1,990.3,951.4
0,0,845.2,0,0,1047.4,762.4,527.2,0,1555.1,1006.1,987,1218.8
0,0,913.5,0,0,1042.1,910.3,529.2,0,1375.7,955.4,996.2,1052.8
0,0,832.4,0,0,1056.9,1094.6,560.1,0,1331.3,1083.2,1022.3,976
0,0,886.8,0,0,1060,1094.2,529.5,0,1180.8,1148.6,1007.5,958.4
0,0,777.2,0,0,643,1127,507,0,876.3,1146,1096.2,660.7
0,0,947,0,0,631.6,1412.5,499.9,0,773.2,1137.1,984.9,614.1
0,0,922.9,0,0,619,1385.9,692.9,0,746,1128.7,995.2,499.1
0,0,944.6,0,0,602.6,1329.6,831.3,0,877.4,1088.7,842.2,445.5
0,0,1032.7,0,0,594,1194.5,845.1,0,846.1,1177.9,846.5,427.5
0,0,1007,0,0,572.6,1408.7,1044.2,0,795.3,1293.8,885.6,474.5
0,0,1049.9,0,0,620.4,1212.7,1183.5,0,756.6,1225.9,874.3,499.5
0,0,1025.3,0,0,634.1,1430.4,1408.7,0,765,1261.6,867.6,500.9
0,0,1017.6,0,0,603.2,1169.7,1461.4,0,863.9,1195.7,862.1,509.5
0,0,975.2,0,0,886.7,1492.8,1490.7,0,747,1278.8,841.5,549.8
0,0,844.4,0,0,1009,1110.6,1477.6,0,629.3,1236.5,871.1,748.7
0,0,663.9,0,0,1053.5,1229.1,1485,0,696.7,1356.3,765,667.6
0,0,812.7,0,0,985.5,1164.1,1484.5,0,596.7,1141.5,726.5,640.3
0,0,781.6,0,0,1035.9,1026.9,1468.5,0,778.1,863,709.1,844.1
0,0,798.8,0,0,1043.9,1314.4,1418.2,0,867.4,875.9,680.2,871.8
0,0,740,0,0,957.1,929.7,1363.2,0,1072,750,857.2,867.4
0,0,594.7,0,0,745,802.2,1461.2,0,1136.6,756.1,816,700.5
0,0,587.6,0,0,672.1,766.5,1420.2,0,1014.8,782.8,805.7,676.1
0,0,546.5,0,0,915.3,721.4,1416.3,0,952.5,814.5,827.6,629.8
0,0,649.9,0,0,1153.5,713.8,1438.7,0,963.8,1120.7,837.4,489.5
0,0,871,0,0,1204,729.4,1573.6,0,768.7,1111.1,930.7,474.5
0,0,847.1,0,0,1037.5,727.5,1601.8,0,734.7,1143.4,835.1,448.8
0,0,1009.7,0,0,968.4,814,1580.9,0,721.6,1395,680.2,434.8
0,0,951.2,0,0,1293.5,811.3,1477.2,0,746,1345.3,638.9,431.2
0,0,834.8,0,0,1226.7,809,1406.3,0,699.7,1206.2,632.2,442.5
0,0,784.2,0,0,1214.8,833.7,1401,0,624.9,1282.9,672,650.1
0,0,785.7,0,0,1153,1009,1442.8,0,942.5,1090,715.7,941.1
0,0,777.5,0,0,1090.4,994.9,1284.3,0,944.6,1081.9,577.9,929.2
0,0,814.8,0,0,1061.2,1236.1,1263.9,0,967.3,1072,576.4,936.8
0,0,873.1,0,0,934.8,1301.5,1229.3,0,936.5,1068.2,586,923
0,0,842.2,0,0,1061.4,1301.8,1228.1,0,983.4,899.9,593.9,920.4
0,0,931.3,0,0,1064.8,1154,1228.9,0,1149.9,898,609.5,919.6
0,0,883.2,0,0,1062.9,987.7,1227.9,0,1128.4,789.4,611.4,826.1
0,0,913.4,0,0,975.9,818,1233.7,0,1027.2,771.4,610.5,717.6
0,0,1118.5,0,0,913.3,939.7,1259,0,966.4,743.2,588.6,843.4
0,0,1052.9,0,0,883.7,915.5,1272.8,0,1095.3,728.2,674.8,838.9
0,0,992.2,0,0,871,923.8,1285.2,0,1210.3,690.1,899.5,716.8
0,0,1131.9,0,0,848.5,947.8,1283.9,0,1213.8,703.5,1020.6,661.8
0,0,1220.1,0,0,869.2,843.3,1292.6,0,1309.9,711,1104.2,718
0,0,1193.8,0,0,876.5,760.5,1398.3,0,1219.5,1003.8,1117.7,848.5
0,0,1316.2,0,0,804.3,764.2,1407,0,950.1,1087,979.1,833.6
0,0,1114.4,0,0,790.5,716.6,1417.9,0,763.9,1145.5,828.4,673
0,0,1122.4,0,0,1129.1,678,1675.1,0,636.7,1072.6,850.2,718.3
0,0,1151.5,0,0,1080.8,633.6,1617.3,0,617.8,1289.9,1329.1,738.7
0,0,1140.3,0,0,1006.9,580.5,1524.7,0,888.9,1090.2,1321.1,738.9
0,0,1129,0,0,791.5,569.5,1432.9,0,915.2,1005.8,1100.9,578.4
0,0,969.7,0,0,721.8,599.5,1276.1,0,867.5,1066.8,905.7,549
0,0,938.7,0,0,673.8,827,1257.7,0,795.7,986.7,828.3,812.9
0,0,551.8,0,0,737,858.1,1087.7,0,624.4,1047.8,942.2,738.4
0,0,516.4,0,0,643.9,900.2,930.9,0,573.6,1024.7,747.1,789.3
0,0,456,0,0,629.6,906.1,812.9,0,555.4,822.5,924.3,883.9
0,0,454.1,0,0,627.8,669.4,789.2,0,631.4,773.1,681.2,696.3
0,0,514.9,0,0,943.4,643.7,786,0,521.4,979.3,873.1,649.9
0,0,453.6,0,0,1403,622,783.1,0,703,1041,678.6,633.9
0,0,430.4,0,0,1548.3,862,778.8,0,639.7,1292.9,897.4,671.1
0,0,415.6,0,0,1358.8,922,793.8,0,776.4,1341.5,833,861.5
0,0,757.8,0,0,1253.3,1036.3,862.4,0,935.1,1557.2,1217.7,857.4
0,0,869.9,0,0,1010.6,1034.8,844.3,0,918.7,1492.2,1020.8,826.6
0,0,857.2,0,0,1276.9,884.1,848.8,0,919.3,1259.3,1305.5,821
0,0,863.5,0,0,1298.8,1006.6,858.6,0,955.5,1525.2,1092.5,844.3
0,0,960.1,0,0,1399.8,1019,899.1,0,1500.3,1537.7,1163.7,1091.5
0,0,964.1,0,0,1525.5,861.3,944.8,0,1417.4,1549.7,845.8,943.9
0,0,1055.5,0,0,1637.9,656.6,1096.5,0,1299.9,1526.5,1018.4,1110.5
0,0,1048,0,0,1747.6,653,1095.5,0,1235.8,1358,773.4,953.7
0,0,1007.5,0,0,1447.1,631.4,1106.7,0,1256.5,1297.3,969.3,931.6
0,0,1018.2,0,0,1128.7,654.2,1106.2,0,1271.1,1299.3,646.2,872.3
0,0,995,0,0,917.6,658.2,904.6,0,1089.3,1254.4,872.6,636.1
0,0,981.7,0,0,1114.2,733.5,878.9,0,1188.7,958.2,629.5,602.2
0,0,986.2,0,0,1002.7,933.1,812,0,1052.3,837.4,836.5,548.9
0,0,1076.9,0,0,976.6,945.1,796.7,0,1234.3,771.1,611.3,419.4
0,0,957,0,0,925.7,927.3,957.3,0,1212,780.5,822.3,434
0,0,727.8,0,0,925,838.5,1009.9,0,1207.7,903.2,602.2,416.1
0,0,602.3,0,0,966.5,617.4,1051.3,0,1172.9,1321.8,851.1,541.6
0,0,552.6,0,0,988.4,568.7,1347.1,0,1179.7,1331.4,614,805.1
0,0,542.4,0,0,1048.5,568.1,1388.4,0,1169,1336.9,1025.3,944.6
0,0,531.8,0,0,853,548.2,1349.2,0,1090.9,1339.8,954.3,949.4
0,0,556.6,0,0,1423.8,687.5,1333.1,0,1268.6,1312.5,1430.5,853.2
0,0,660.8,0,0,1461.5,822.6,1279.9,0,1141.4,1286.5,1121.3,857.3
0,0,832.6,0,0,1485.6,779.1,1207.1,0,1120.4,1267,1413.7,804.8
0,0,868.2,0,0,1474.1,937.3,1091.3,0,1131.4,1506.9,1144.2,788.9
0,0,863.3,0,0,1295.8,1101.1,1015.1,0,1112.5,1711.2,1443.1,778.4
0,0,801.6,0,0,1616.1,901.9,933.8,0,876.2,1802.4,975.1,778.2
0,0,872.8,0,0,1931.7,895.9,914.1,0,847.6,1900.2,783.1,783.2
0,0,841.2,0,0,1792.3,716.2,893.3,0,815.2,1794.7,743.1,732.5
0,0,835.5,0,0,1675.2,531.9,902.1,0,705.1,1714.7,1259.5,631.7
0,0,834.1,0,0,1591.9,494.1,1124.5,0,621.3,1647.5,961.6,500.8
0,0,897.2,0,0,1714.1,485.5,1125.7,0,602.7,1656.7,687,415.5
0,0,1063,0,0,1511.3,460.2,1111.2,0,523.3,1480.7,551.7,575
0,0,1158.1,0,0,1214.8,618.9,1188.9,0,500.7,1378.9,481.8,628
0,0,1167.2,0,0,1063.7,1121.3,993.4,0,537.5,1203.6,771.5,599.2
0,0,1010.1,0,0,981.5,1159.6,982.9,0,624.8,1005.4,876,693.4
0,0,994.8,0,0,972.1,1175.1,926.4,0,870.9,903.4,573.7,922
0,0,1051.8,0,0,1065,999.4,908,0,1274.7,825.8,631.1,1013.5
0,0,1051.5,0,0,869.6,934,899.1,0,1279.9,826.9,683.6,953.2
0,0,1047.5,0,0,820.6,882.7,815.1,0,1172.4,911.1,682.8,708.7
0,0,881.5,0,0,792.8,899.2,948.6,0,1214,1018.9,1059.3,839.4
0,0,1012.7,0,0,818.1,1078.7,1062.8,0,1465.9,1069.4,655.7,961.7
0,0,868.7,0,0,1033.6,867.4,1072.3,0,1450.7,1252.6,919.6,1013.3
0,0,689.5,0,0,1063.9,839.6,1058.1,0,1473.3,1271,1122.2,972.7
0,0,642.8,0,0,1188.7,844.5,1080.1,0,1492.2,1520,1130.9,937.6
0,0,627.4,0,0,1169.8,851.2,1136.2,0,1400.6,1704.7,1474.4,879.3
0,0,640.6,0,0,1388.8,1034.9,1209.2,0,1265.4,1888.3,1329.7,864.9
0,0,472.8,0,0,1511.2,1013.3,1197.2,0,1152.1,1956.2,965.3,844.1
0,0,465.9,0,0,1448.2,956.8,1196.6,0,1075.9,1729.2,1026.9,833.6
0,0,427.4,0,0,1451.8,964.9,1120,0,852,1644.4,944.5,830.2
0,0,426.4,0,0,1336.7,782.8,1046.1,0,928,1317.2,1148,737.5
0,0,415.8,0,0,1185.6,692.3,1357.8,0,1085.5,1187.1,1219.4,670.6
0,0,411.3,0,0,955.8,684.6,1533.1,0,1038.8,793.2,650.7,581.5
0,0,670.5,0,0,1136.6,727.7,1479.2,0,993.1,618,589.6,626.1
0,0,915.6,0,0,1129.2,718.3,1467.6,0,1056,636.5,579,663.1
0,0,924.7,0,0,952.9,785.6,1470.2,0,999.6,639.7,575.1,617.7
0,0,1162.2,0,0,815.5,924.7,1336.5,0,951.7,674,582.4,616.4
0,0,1179.5,0,0,739.3,835.5,1274.3,0,910.2,675.3,622.5,638.7
0,0,1408.2,0,0,739.3,919.2,1323.9,0,726.4,701.8,848.5,637.9
0,0,1484.9,0,0,722.4,1032.8,1327.9,0,665.7,734.3,850.7,629.6
0,0,1688.9,0,0,888.7,1274.9,1331.7,0,890.2,689.9,849.8,602.1
0,0,1583.9,0,0,965.9,1264.2,1483.2,0,1133.4,667.9,852.3,551.4
0,0,1347.8,0,0,1195.4,1173.4,1512,0,1213,527.5,832.6,505.3
0,0,1253.1,0,0,1162.1,1169.5,1489,0,1208.1,503,945.1,490.3
0,0,1242.4,0,0,1187.4,1108.3,1437.7,0,1282.1,753.9,1230.6,627.7
0,0,1339.3,0,0,1349.2,1225.4,1455,0,1466.7,908.2,1363.3,713.6
0,0,1260.5,0,0,1593.9,1175.2,1455.3,0,1649.5,1014.1,1332.1,1125.6
0,0,1040.6,0,0,1853,971.6,1275.1,0,1709.1,1017.3,1178.2,1161.6
0,0,876.3,0,0,1812.6,633.2,1251.4,0,1779.1,1225.4,1142.1,1158.9
0,0,766.4,0,0,1627.2,597,1353.3,0,1684.3,1245.6,1196.5,1168.5
