0,0,837.2,0,0,733.9,800.8,1226.9,0,1064.9,1495.7,2419.3,738
0,0,806.5,0,0,1532.4,547.5,1301.4,0,1200.9,1237.3,1430.1,928.4
0,0,663.9,0,0,1478.2,534.8,1259.9,0,929,1241.7,1413.4,886
0,0,591.4,0,0,1181.7,606,1298.1,0,871.3,1241,919.2,880.5
0,0,520.7,0,0,949.6,546.5,1495.9,0,857.8,1255.6,1034,910.5
0,0,534.2,0,0,825.5,544.1,1566.8,0,854,1040,697,884.6
0,0,587.6,0,0,1004.7,581.7,1489,0,706.9,827.2,1026.4,899.9
0,0,851.2,0,0,1043.5,812.8,1352.5,0,718.6,768.1,669.3,909.7
0,0,1549.4,0,0,947.5,918.3,1225.2,0,853.7,853.3,1118.6,838.3
0,0,1321.1,0,0,844.3,933.8,1195.9,0,852.4,990.7,797.4,701.1
0,0,1353.4,0,0,710.2,856.1,1183.5,0,1000.9,1096.8,1120.7,657.1
0,0,1226.3,0,0,667.2,931.5,1198.2,0,1117.7,1080.5,739.8,573.9
0,0,1462.8,0,0,938.3,1105.7,1117.2,0,1111.1,1078.2,986.7,541.2
0,0,1592,0,0,968.2,1098.8,910.4,0,1096.3,1169.2,708.7,487.3
0,0,1663.5,0,0,977.1,1100.1,889.2,0,1089.1,1372,960.1,489.3
0,0,1688.8,0,0,1197.8,1110,865,0,1386.8,1323,925.4,501.8
0,0,1683.6,0,0,1147.5,918.4,1006.6,0,1415,1158.8,1420.3,651
0,0,1575,0,0,1504.5,877.8,1117.4,0,1424.2,1241.8,1287,670.6
0,0,1210.1,0,0,1841.3,924.9,1499.1,0,1248.4,1393.5,1496.9,641.7
0,0,1091.4,0,0,2013.8,1077.5,1469.8,0,1308.2,1428.9,1359.2,629.4
0,0,1077.3,0,0,2071.1,1075.9,1443.6,0,1578.9,1535.3,1601.7,626.8
0,0,1211.1,0,0,2012.2,1019.2,1603.8,0,1767.3,1451.9,1861.5,792.4
0,0,1054.5,0,0,1892.4,844.9,1282.8,0,1928.1,1375.9,1773.4,838.6
0,0,1039.3,0,0,1589.7,710.3,1636.4,0,2182.7,1158.6,1540.4,1128.6
0,0,1008.5,0,0,1494.5,607,1670.7,0,2087.7,1119.5,1471.8,1182.1
0,0,1024.9,0,0,1327.1,589,1252.4,0,1698.7,1184.8,1377.4,1174.2
0,0,991.7,0,0,900.4,818.9,1550.6,0,1227.2,1295.6,1269.5,951.1
0,0,835.3,0,0,827.5,803.1,1416,0,1131.9,1285.4,1261,903.8
0,0,811.5,0,0,776.2,1136.4,1518.5,0,1055.6,1232.4,1192,864.6
0,0,1072.6,0,0,871.4,1147.8,1757.5,0,1074.9,939.6,1190,866.1
0,0,1080.1,0,0,792.3,941.9,1344.3,0,875.1,904.6,925.5,855.6
0,0,1130.8,0,0,787.2,889.7,1554.4,0,839.7,888.3,997.9,862.8
0,0,1104.8,0,0,688,870.8,1503,0,627.7,877.6,788.4,712.4
0,0,1117.6,0,0,697.4,885.7,1011.6,0,654.9,873.3,984.1,654
0,0,1114.1,0,0,725,957.6,1300.3,0,639,885,804.9,622.4
0,0,1356.8,0,0,1034,1147.8,847,0,632.8,895.3,1167.8,546.6
0,0,1358.3,0,0,1085.7,1064.3,1044.4,0,775.5,903.7,1319.1,571.1
0,0,1425.8,0,0,1125.1,1009.9,920.4,0,826.9,1013.1,1563.6,642
0,0,1471.9,0,0,1234.1,842.7,627.3,0,1256.4,983.4,1318.3,616.6
0,0,1368.3,0,0,1488.7,1006.3,791.8,0,1520.1,1228.2,1904.7,669.3
0,0,1194.4,0,0,2042.2,1093,736,0,1511.7,887.3,1531.3,711
0,0,1149.4,0,0,2096.1,1201.1,744.8,0,1702.5,1035.3,1759.8,698
0,0,1141.7,0,0,2034.5,1176.8,848.8,0,1682,996.2,1182.2,592
0,0,1111.5,0,0,1918.7,1101.5,1185.1,0,1669.6,1018.6,1555.5,567.1
0,0,1143.1,0,0,1618.7,1062.2,1333.1,0,1707.4,1009.9,1046.5,723.7
0,0,1145.9,0,0,1551.4,1025.5,1273.2,0,1872.5,1027.4,1342.2,760.4
0,0,1096.2,0,0,1537.5,1029.8,1152.8,0,1970.4,1066.5,743.9,934.4
0,0,1092,0,0,1560.3,1028.7,1141.7,0,1891,1078.9,1164.7,949.5
0,0,1087,0,0,1577.5,898.2,1129.4,0,1772.2,1248.5,691.1,946.8
0,0,954.9,0,0,1789.6,786.8,1077,0,1439.4,1301,1115.6,823.8
0,0,1089.9,0,0,1809.7,982.6,1121,0,1172.4,1302.7,886.4,685.2
0,0,1195.6,0,0,1803.3,952.6,1264.3,0,1085.2,1129.9,936.8,630.8
0,0,1542.3,0,0,1726.4,1189.2,1305.4,0,1088.9,1068.6,951,622.7
0,0,1421.6,0,0,1438.8,1312.1,1090.2,0,1102,983.1,966.9,625.5
0,0,1414.2,0,0,1507.2,1317.4,1010.8,0,1114,985.6,964.6,611.7
0,0,1524,0,0,1442,1369.7,952.3,0,1155.4,983.3,1367.9,658.8
0,0,1303,0,0,1486.7,1010.2,955.8,0,983.8,976.9,1520,710.1
0,0,1291.3,0,0,1495.5,961.1,997.7,0,1009.8,1043.9,1382.6,875.6
0,0,1200.7,0,0,1956.8,959.5,1075.2,0,1016.8,1313.8,1292.6,883.1
0,0,1140.8,0,0,1688.1,1105.1,1095.2,0,958.6,1324.4,1187.2,887.8
0,0,1352.3,0,0,1520.3,1196.8,1097.3,0,880.8,1527.8,1151.3,885.6
0,0,1313.1,0,0,1455.4,1066.7,971.1,0,984,1252.6,996.9,908.8
0,0,1263.6,0,0,1366.4,1084.2,919.9,0,954.1,888.1,632.4,894.7
0,0,1264.6,0,0,1280.5,1011.2,764.8,0,935.8,879.5,553.1,1045.9
0,0,1111.2,0,0,1386.9,1008.4,705.4,0,1047,1357.7,519.8,1011.8
0,0,1095.7,0,0,1155.5,983.2,868,0,1359.7,1580.6,748.3,1233.5
0,0,1021.4,0,0,1110.3,914.2,977.1,0,1463.2,1605.6,1209.6,1073.3
0,0,1005.5,0,0,1112.1,927.2,1022.7,0,1847.1,1717.4,1112,1269.1
0,0,1025.2,0,0,1100.3,928.7,1023.1,0,1859,1968.8,985.6,1249.8
0,0,1025.6,0,0,1135.6,951.4,1025.2,0,1949,2049,871.4,1250.7
0,0,1130.6,0,0,1230.3,1318.8,1026.7,0,1910.1,2041.1,1046.4,1236
0,0,1133.1,0,0,1297.3,1334.2,1114.1,0,2200.5,2067.7,989,1231
0,0,1275.2,0,0,1544.4,1311,1170,0,2249.1,2059.2,903.9,1249
0,0,1343.9,0,0,1573.2,1876,1231.8,0,2054.5,1905.3,1114.1,1295.8
0,0,1707,0,0,1785.3,1921.9,1272.3,0,1893,2058.9,1099.7,1221.5
0,0,1709.1,0,0,2068,1818.5,1361.4,0,1632.8,2029.8,1344.6,983.6
0,0,1544.7,0,0,2058.5,1759,1383.5,0,1462.2,1565.2,1632.3,996.3
0,0,1486.3,0,0,1989.4,1797.7,1383,0,1390.6,1939.4,1382.1,1082.5
0,0,1566.3,0,0,1763.4,1746.3,1382.8,0,1409.6,2080.5,2177.9,995.1
0,0,1614.5,0,0,2016.4,1761.5,1586.3,0,1471.3,2044.1,2170.2,919.4
0,0,1580.7,0,0,1822.1,1728.4,1569.3,0,1476,2190.2,2046.2,874.8
0,0,1525,0,0,1849.4,1699.6,1546.1,0,1477.2,2556.3,2007.8,899.3
0,0,1458.4,0,0,1757.2,1433.6,1582,0,1373.9,2728,1637.6,856.2
0,0,1237.7,0,0,1583.4,1359.8,1675.7,0,1436.8,2291.2,1516.5,717.7
0,0,1299.3,0,0,1363.7,1324.6,1793.9,0,1628.1,2279.2,1551.1,813.5
0,0,1196.6,0,0,1214,1357.7,1740,0,1602.9,2292.6,1314.6,918.3
0,0,1355.4,0,0,1151.6,1387.5,1823.2,0,1633.4,1953.5,1301.1,1203
0,0,1208.2,0,0,1411.9,1368.2,1729,0,1665.1,1838.8,1154.8,1227
0,0,949.4,0,0,1480.1,1289,1829.5,0,1662.3,2021.2,983,1217.7
0,0,1029.5,0,0,1716.6,1307.8,1655,0,1670.7,1445.8,827.8,1194.9
0,0,1100.2,0,0,1742,1283.4,1423.8,0,2044.8,1460.6,1028.1,1246.4
0,0,1177.8,0,0,1992.4,1531.2,1396.8,0,2404.2,1899.5,1199,1229.9
0,0,1111.5,0,0,2002.1,1859.2,1397.6,0,2270.1,1525.7,935.1,1212.2
0,0,1301.3,0,0,2020.9,2060.2,1394.7,0,2157.7,1975.3,1172.5,1210.6
0,0,1305.4,0,0,2112,2021,1196.5,0,2114.5,1961.3,1233.7,1196.4
0,0,1308.8,0,0,2278.9,2026.3,1071.6,0,2030.9,1734.6,1628.2,1016.3
0,0,1426.2,0,0,2368.4,2002.6,965.6,0,1864.1,1804.3,1927.8,984.7
0,0,1681.4,0,0,2224.5,1821.4,966.1,0,1835.3,1649.8,1953.9,1119.6
0,0,1676.6,0,0,2160.6,1847.5,826.7,0,1581.8,1265.2,1959.7,1060.1
0,0,1738.6,0,0,2390.8,2238.9,982.2,0,1303.5,1311,1763.5,927.8
0,0,1991,0,0,2401.9,2301.2,972.2,0,1210.3,1548.8,2041.5,858.9
0,0,1882.4,0,0,2200.1,2251.2,983.1,0,1218.3,1437.7,1731,861.9
0,0,1796.8,0,0,2096.8,2077.2,1014.4,0,1369.1,1867.1,1610,933
0,0,1743.5,0,0,1360.4,1913.4,1021.3,0,1480.5,1922.3,1199,998.5
0,0,1904.9,0,0,1319.5,1868.3,1383.8,0,1423.2,1650.2,1453.6,907.5
0,0,1840.8,0,0,1370.5,1551.7,1699.4,0,1583.5,1849.6,1288.9,796.6
0,0,1962.7,0,0,1268.1,1426.5,1852.6,0,1812.5,2131.9,1731.2,897.5
0,0,1781.2,0,0,1263.7,1418.8,1958.1,0,1854.8,1919.3,1365.3,1038.1
0,0,1702.3,0,0,1229.3,1381.9,1999.2,0,1956.3,2084.7,1550.2,1256.2
0,0,1550.1,0,0,1233.2,1329.1,1995.9,0,1960.1,2046.6,1280.7,1315.6
0,0,1152.9,0,0,1229.4,1152.8,1902.6,0,1958.9,1704.7,1474.6,1300.5
0,0,1066,0,0,1428.5,1163.4,1807.7,0,1983.3,1738.7,1108.6,1296.1
0,0,969.4,0,0,1835.2,1358.6,1771.2,0,2129.6,1470,1356.8,1397.2
0,0,963.9,0,0,1848.6,1366.7,1747.6,0,2375.2,1355.7,1094.7,1418.3
0,0,837.9,0,0,2104,1410.2,1755.3,0,2115.2,1293.6,1357.5,1366.9
0,0,1050.5,0,0,2520.1,1415.3,1822.9,0,1905.7,1142.7,1201.3,1331
0,0,1215,0,0,2548.7,1456.9,1756.5,0,1952.1,1134.4,1476.3,1304.6
0,0,1295.6,0,0,2535.2,1262,1479.9,0,1950.3,1260.5,1625.8,1311
0,0,1207.7,0,0,2460.8,1260.9,1312.7,0,1783.9,1341.7,1577.3,1302.4
0,0,1083.1,0,0,2445.7,1454.9,1528.4,0,2087.6,1277.6,1905,1228.2
0,0,1027.8,0,0,2492,1819.1,1525.9,0,1884,1194.8,1885.3,1081.7
0,0,1354.2,0,0,2451.9,1832.3,1527.7,0,1816.3,1104.9,1915.7,1133.1
0,0,1354.3,0,0,2255,1844.1,1546.5,0,1569,1129.9,2066.8,1137.2
0,0,1503.6,0,0,2058.9,1843.1,1601.5,0,1607.7,1257,1775.6,941.5
0,0,1606.8,0,0,1746.1,1828.7,1649.1,0,1457.8,1553.5,1538.5,749
0,0,1625.2,0,0,1653.4,1662.2,1834.9,0,1449.1,1585.2,1514.4,694.5
0,0,1613.3,0,0,1665.8,1516.8,2045.6,0,1522.9,1838.2,1488.4,554.5
0,0,1620.6,0,0,1528.9,1270.5,2021.4,0,1681.9,2069.7,1418.5,672.2
0,0,1625.5,0,0,1331.7,1658.1,2216.2,0,1887.9,2014.8,1398,753.5
0,0,1646.4,0,0,968.3,1697.2,2078.2,0,1825,1988.8,1244.6,1102.7
0,0,1970.7,0,0,852.3,1546.8,1834.8,0,1793.9,1842.9,1292,1540.9
0,0,2039.5,0,0,828.8,1667.4,1874.1,0,2092,1653.8,1385.9,1668
0,0,2042.2,0,0,812.9,1692.4,1945.5,0,1958.9,1819.9,1407.3,1746.3
0,0,2069.1,0,0,980.7,1740.1,1792.1,0,2183.9,1943.8,1250.7,1974.7
0,0,1939.6,0,0,1014.2,1897.5,1647.6,0,2151.1,1944.9,1100.3,1663.3
0,0,1698.6,0,0,1299,1950.8,1833.1,0,1968.5,1950.5,1079.8,1796.8
0,0,1618.5,0,0,1910.6,1970.6,1730.8,0,1941.3,1943.6,1053.6,1898.3
0,0,1600.6,0,0,2254.7,1612,1535.7,0,1960.9,1857.7,1064.3,1954.1
0,0,1642.3,0,0,2345,1416.5,1492.9,0,1936.8,1909.3,1051.1,1951.8
0,0,1829.6,0,0,2512.9,1738.1,1556.2,0,1899.4,1972,1134.5,1883.3
0,0,1570.5,0,0,2611.8,1950.7,1755.6,0,1707.2,1933.1,1626.3,1882.5
0,0,1419.5,0,0,2688.4,1876.7,1531.3,0,1374.9,1904.5,1564.1,1630.2
0,0,1325.3,0,0,2563.7,1816.8,1449.5,0,1287,1905.4,1624.7,1614.1
0,0,1424.9,0,0,2434.3,1808.2,1427,0,1251.9,2129,1598.6,1581.4
0,0,1671.8,0,0,2311.7,1779.9,1427.2,0,1256.8,2273,1733.3,1580.9
0,0,1618.4,0,0,2166.4,1586.1,1347.6,0,1510.6,2231.9,1993.3,1576.1
0,0,1678.7,0,0,1918.7,1171.5,1366.6,0,1763.1,2227.8,2061.7,1734.8
0,0,1676.8,0,0,1787,1039.9,1331.1,0,1764.6,2229.7,1915.7,1666.7
0,0,1674.3,0,0,1531.7,1032.8,1364.2,0,1807,2235.6,1896.5,1668.6
0,0,1675.1,0,0,1651.8,1011.7,1569.4,0,1921.5,2263,1981.2,1641.3
0,0,1780.4,0,0,1695.9,1110.7,1677.4,0,1884.7,2033.5,1859.1,1927.8
0,0,1750.5,0,0,1792.3,1282.7,1752.6,0,1827.4,1731,1787.8,2065.5
0,0,1724.7,0,0,1186.6,1291.5,1872,0,1797.1,1459.8,1751.6,2751.2
0,0,1784.4,0,0,971.5,1266,2034.9,0,1875.4,1152.8,1723.4,2878.5
0,0,1799.3,0,0,943.9,1383,2059,0,2127.5,1630.3,1721,3082.7
0,0,2017.9,0,0,1173.5,1502.6,1701.6,0,2220.6,1650.7,1826.4,3056.2
0,0,2037,0,0,915.4,1485.9,2145.9,0,2148.1,1469.9,1779.5,2931.8
0,0,2062.9,0,0,795.2,1426.4,2293.3,0,2534.2,1209.9,1755.9,2906.9
0,0,2054.2,0,0,730.1,1686.9,2195.8,0,2533.1,1210.2,1739.1,2968.3
0,0,1939.1,0,0,1186.8,2025.2,2215.1,0,2338.7,1405.7,1741.1,2609.2
0,0,1779.7,0,0,1363.8,2239,1991.3,0,2019.2,1656.9,1749.7,2489.6
0,0,1928.1,0,0,1674.4,2231.1,1871.7,0,1923.1,1971.6,2035.1,2591.2
0,0,1782.9,0,0,1800.6,2260.2,1799.9,0,1687.1,2025.6,1965.3,2494.6
0,0,1648.8,0,0,2371.4,2247.3,1824.2,0,1415.9,2145,1730.3,2508.2
0,0,1555.4,0,0,2452.5,2251.1,1937.5,0,1338.1,2372.5,1437.6,2531.2
0,0,1387.3,0,0,2408.4,2241.8,1917,0,1318.7,2363.6,1160.7,2540.4
0,0,1363.9,0,0,2307.5,2142,1928.2,0,1322.1,2252.3,1162.6,2411.4
0,0,1326.8,0,0,2552,1664.8,1999.9,0,1310.2,2177.7,1177.6,2339.4
0,0,1388.7,0,0,2546,1847.9,2154.9,0,1294.4,2117.1,1257.2,2563
0,0,1589.8,0,0,2405.4,1661.1,2167,0,1296.8,2145.3,1403.4,2835.8
0,0,1616.8,0,0,2327.4,1638.7,2313.5,0,1326.4,2139.3,1257.1,2862.3
0,0,1756.3,0,0,2330.2,1726.7,2274,0,1424.8,2122.7,1253,2982
0,0,1760.7,0,0,2625.9,1728.2,2199.6,0,1738.1,1829.2,1212.9,2893.1
0,0,2108,0,0,2371.1,1719.7,2173.3,0,1916.6,1788.3,1212.9,2915
0,0,2000.9,0,0,2254,1713.8,2019.2,0,2434.9,1652.7,1380.6,3193.1
0,0,1896.8,0,0,2227.6,1722.5,2015.9,0,2389.7,1569.3,1248.6,2932.3
0,0,1841,0,0,2201.3,1729.2,2191.6,0,2220,1457.7,1170,2921.9
0,0,1756,0,0,2083.5,1734.3,2395.2,0,2157.7,1564.1,1152.7,2805.9
0,0,1753.5,0,0,1912.2,1746.5,2641.9,0,2166.6,1534.8,1099.6,3007
0,0,1746,0,0,1923.8,2005.2,2448.2,0,2184.6,1532,1120,2903.1
0,0,1747.8,0,0,2108.4,2619.7,2537.5,0,2183.1,1534.7,1573.9,2824.9
0,0,1968.2,0,0,2140.6,2962.4,2516.6,0,2177,1443,2009.7,2780.2
0,0,1979.5,0,0,2311.6,2897.5,2447.5,0,2167.1,1215.8,2060.8,2764.9
0,0,2021.1,0,0,2326.1,2778.2,2071.2,0,2141.9,1186,2041.7,2728.5
0,0,2191.9,0,0,2347.9,2743,1912.5,0,2241.2,1365.2,2028.4,2487.7
0,0,2180.4,0,0,2299.7,2766.6,1776.4,0,2128.8,1629.6,2017.9,2455.4
0,0,2188.5,0,0,2038,2865.5,1692.5,0,1788.6,1931.5,2019.8,2369
0,0,2198.1,0,0,1964.3,2762.4,1711.6,0,1452.8,1932.6,2007,2258.9
0,0,2204.5,0,0,1763.6,2678.9,1725.6,0,1372.7,1912.3,1991.8,2243.9
0,0,2300.5,0,0,2136.9,2340.6,1796.3,0,1566,1922.1,2121,2346
0,0,2705.4,0,0,2010.2,1937.4,1830.1,0,1684.8,1916.3,2079.1,2511.8
0,0,2364.3,0,0,2234,1763.3,1859.4,0,1705.5,2156.7,1886.7,2758.6
0,0,2267,0,0,2401.3,1677.3,1941,0,1672.3,2272,1778.5,2806.6
0,0,2260.5,0,0,2656.4,1670,1900.4,0,1640.5,2331.2,1736.1,2768.6
0,0,2203.3,0,0,2752.9,1449,1987.8,0,1657.5,1948.9,1878.2,2711
0,0,2243.5,0,0,2640.6,1490.9,2153.2,0,1704,1861.6,1715.2,2760.8
0,0,2426.3,0,0,2586.3,1571.9,2262.7,0,2321,1770.5,1619.3,3007.4
0,0,2411,0,0,2429,2041.7,2191.3,0,2794.8,1628.8,1619.8,3048.6
0,0,2333,0,0,2299.7,2078.6,2104.7,0,2789.8,1576.4,1543.6,3108.5
0,0,2203.5,0,0,2426.2,1973.1,2164.7,0,2790.1,1561.8,1523.9,3102.3
0,0,2448.1,0,0,2702.2,2118.2,2244.9,0,2730.9,1550.3,1223.8,3137.4
0,0,2507.4,0,0,2307.9,2188.2,2246.9,0,2511.8,1383,1148.4,3158.2
0,0,2505.6,0,0,2224.8,2275.2,2252.9,0,2488.8,1327.6,1155.9,3063.4
0,0,2465.4,0,0,2186.6,2414.2,2315.5,0,2262.9,1045.7,1146.9,2764.9
0,0,2420,0,0,2161.3,2804.6,2619.2,0,2182.5,1112.1,1180.9,2638.2
0,0,2507.2,0,0,2356.6,3036.8,2707.3,0,2131.8,1110.5,1223.2,2583
0,0,2951.5,0,0,2451.2,3019.7,2343.9,0,2135.4,1464.9,1354.2,2543.4
0,0,3066.6,0,0,2224.8,2981.7,2259.7,0,2121,1703,1354.4,2376.5
0,0,3008.7,0,0,2158.8,2836,2149,0,2069.3,1707.3,1756.8,2377
0,0,2999.6,0,0,2217.1,2833.6,2157.8,0,2324.2,1727.7,2179.6,2341
0,0,3004.3,0,0,2092.9,2815.4,2099.1,0,2230.3,1861.6,2373.8,2392.6
0,0,3023.5,0,0,1791.6,2816,2096.7,0,2340.5,1968.7,2452.4,2441.9
0,0,2898.5,0,0,1694.4,2643.3,2089.6,0,2386.1,1919.4,2542.1,2654.2
0,0,2815.4,0,0,1657.8,2557.4,2090.6,0,2382.9,1957.4,2505.4,2487
0,0,2834.3,0,0,1655.3,2524.6,2559,0,2426.7,2081.3,2516.3,2402.7
0,0,2902.7,0,0,1568.6,2506.1,2635.9,0,2417.9,1962.3,2394.8,2398
0,0,3299.4,0,0,1612.4,2506.8,2625.5,0,2707.4,1913.1,2429.3,2528.3
0,0,3211.7,0,0,1554.1,2227.6,2657.3,0,2551.3,1879.1,2268.4,2456.2
0,0,2901,0,0,1804.7,1948.6,2724.7,0,2592.9,1792.2,2029.9,2385.5
0,0,2599.9,0,0,1871,1849.5,2715.9,0,2948.1,1582.4,1985.5,2357.3
0,0,2192.3,0,0,2059.7,2246.6,2602.3,0,3072.5,1134.9,1938.7,2301.3
0,0,2009.1,0,0,2106.7,2624.8,2989.7,0,3043.8,1035.8,2106.1,2109.4
0,0,1967.5,0,0,2088.4,2705.9,2676.1,0,3003.6,1014,2229.1,2212.1
0,0,1962.3,0,0,2078.6,2607.1,2720.5,0,2923.5,827.3,2182.7,2368.3
0,0,1981.1,0,0,2514.8,2574.5,2481.8,0,2900.8,812.5,2173.6,2536.2
0,0,1944,0,0,2818.5,2816.4,2708.5,0,2917.2,1106.2,2213.4,2535.5
0,0,1906.1,0,0,3021.1,2872.2,2528.2,0,2872.1,1171.4,2162.3,2281.1
0,0,2350.9,0,0,2949.7,2973.9,2761.1,0,2838.1,1171,2168.3,2180.9
0,0,2619.1,0,0,2936.8,2932.1,2334.5,0,2817,1424.4,2171.9,2059.9
0,0,2793.2,0,0,3100,2994.2,2118.5,0,2813.6,1661.1,2131.8,1953
0,0,2792.4,0,0,2932,3172.4,2266.8,0,2585.6,1661.9,2237.1,1745.1
0,0,2821.9,0,0,2539.3,3069.5,2161.7,0,2491.1,1793.7,2141.5,1870.2
0,0,2899.9,0,0,2334.7,2861.5,2174,0,2483.2,2257.1,2299.1,1942.3
0,0,3022.5,0,0,2155.1,2564.7,2556.3,0,2367.2,2270.8,2452.1,1960.8
0,0,3105.6,0,0,1739.1,2429.8,2597.4,0,2204.1,2260.3,2421.8,2057
0,0,3136.3,0,0,1430.7,2362,2429.8,0,2039.6,2277.2,2421.2,2075.1
0,0,3150.1,0,0,1298.6,2348.2,2480.7,0,1957.1,2276.3,2444.3,2108.6
0,0,3347.6,0,0,1292.2,2355.7,2483.7,0,1893.5,2283.9,2486.7,2456.8
0,0,3405.9,0,0,1247.1,2834.4,2433.6,0,1977.2,2280.2,2097.4,2472.1
0,0,3372.4,0,0,1251,3097.9,2708.3,0,2253.6,2305.3,1882.9,2795.6
