0,0,837.2,0,0,733.9,800.8,1226.9,0,1064.9,1495.7,2419.3,738
0,0,3273,0,0,1551.2,3163.8,2617,0,2583.6,2627.6,1861,2694.8
0,0,3228.3,0,0,1824.9,3420.4,2462,0,2829.8,2668.2,1880.1,2678.4
0,0,3209.3,0,0,1919.8,3533,2910.6,0,2761.5,2675,2448.9,2708
0,0,3007.3,0,0,1905.6,3535,2456.2,0,2683.4,2478.9,2741.4,2441.9
0,0,2585.5,0,0,2060.5,3323.5,2367,0,3051.5,2459,2765.5,2363.9
0,0,2231.6,0,0,2493.4,3298.6,2346,0,3160.8,2185.1,2710.6,2348
0,0,2121.2,0,0,2605.4,3009.1,2373.4,0,3148.5,2131.1,2687.1,2358.9
0,0,2222.3,0,0,2503.1,2860,2501.2,0,3160.3,1897.4,2563.7,2346.8
0,0,2042.3,0,0,2441.5,2939.2,2282.5,0,3142.3,1810,2302.7,2138.2
0,0,1990,0,0,2448.2,2818.2,2106.6,0,3202.2,1642.9,2316.1,1957.6
0,0,1939.7,0,0,2238.3,2677.3,2082.8,0,3207.9,1495.8,2232.5,1902.8
0,0,1929.3,0,0,2063.7,2657.3,2219.5,0,3047.5,1313.6,2178,1887.5
0,0,2274.7,0,0,1918.5,2756.4,2216.1,0,2884.3,1491.8,2218.2,1871
0,0,2175.8,0,0,2158.9,2922.1,2076.6,0,2361.1,1487.3,2199.3,1870.7
0,0,2456.4,0,0,2382.4,2891.5,2020.8,0,2227,1487.3,2298,2108.5
0,0,2517.5,0,0,2226.8,2859.3,2022.2,0,2143.7,1708.4,2452.6,2369.6
0,0,2538.9,0,0,2134.1,2935,1991.3,0,2161.5,1878.1,2482.1,2496.9
0,0,2943,0,0,1957.4,3311.8,2233.1,0,2248.7,2616,2479.7,2493
0,0,3077.7,0,0,1902,3533.8,2107.7,0,2169.2,2884.5,2462.8,2497.6
0,0,2672,0,0,1884.4,3547.1,2088.3,0,2058,3035.4,2294.4,2500.5
0,0,3005.9,0,0,1959.2,3546.5,2146.8,0,1817,3338.8,2480.2,2507.3
0,0,2698.6,0,0,1880.7,3681.7,2297.1,0,1716.5,3629.7,2514.1,2897.4
0,0,3094.7,0,0,1816.3,3808.7,2311.6,0,1820.7,3773.9,2658.7,3192.6
0,0,3128.4,0,0,1824.5,3801,2067.8,0,1804.7,3990.2,2784.2,3295
0,0,3593.2,0,0,1834.6,3803.3,2016.9,0,2060.8,3998.8,2768.5,3294.1
0,0,3689.4,0,0,2024.7,3796.1,2194.6,0,2431.6,4003,2781.1,3241
0,0,3673.5,0,0,2201.7,3804.4,2199.9,0,2481.4,3997.9,2743.3,3073.9
0,0,4082.9,0,0,2190.1,3811.9,2435.4,0,2306.6,4007.6,2676.3,3051.8
0,0,3927.8,0,0,2277.4,3817.1,2335.3,0,2333.1,3997.5,2750.2,2986.8
0,0,3939.2,0,0,2350.6,3811.5,2255,0,2615.9,3680.7,2805.6,2980.5
0,0,3357.9,0,0,2345.8,3663.8,2303.8,0,2681.5,3380,2525.9,2912.9
0,0,3446.8,0,0,2433.1,3716,2234.5,0,2631,3039.3,2534.7,2522.6
0,0,3130.3,0,0,2305,3650.9,2001.4,0,2650.5,2806.7,2537.8,2455.8
0,0,3156.6,0,0,2271.9,3617.9,1994.2,0,2665.2,2712.7,2275,2116.7
0,0,2651.6,0,0,2249.8,3622.3,2052.9,0,2679.3,2524.1,2037.7,2313.4
0,0,2551,0,0,2015.9,3359.8,2354.6,0,2728.3,2335.1,2015.4,2410.8
0,0,2472.7,0,0,2033.7,3133.6,2350,0,2732.2,2513.8,1676.7,2404.1
0,0,2473.2,0,0,2130.8,3135.9,2533.4,0,3092.7,2486.6,1630,2407
0,0,2600.5,0,0,2124.4,3225.5,2499.2,0,3104.8,2464,1572.2,2402.9
0,0,2784.7,0,0,2488.3,3229.9,2483.9,0,3105.5,2804.1,1559.6,2406.1
0,0,2893.7,0,0,2274.1,3010,2473.1,0,3095.5,2990.8,1092.1,2358.1
0,0,3009.4,0,0,1968.2,2509.6,2466.4,0,3004.3,2812.9,923.8,2275.1
0,0,3155.7,0,0,1866.1,2483.5,2504,0,2498.9,2648.9,805.1,2423.5
0,0,3185.5,0,0,2061.4,2578.5,2502.4,0,2261.7,3319,1133.7,2596.6
0,0,3420.9,0,0,1893.1,2568.6,2479.3,0,2134,3383.6,1353.9,2563.9
0,0,3720.2,0,0,2016.1,2564.5,2489,0,2001.6,3128.4,1362.1,2556.9
0,0,3529.9,0,0,2210.5,2560.8,2502.3,0,1752.3,3029.9,1352.5,2565.3
0,0,3476.1,0,0,2432.5,2549.4,2321.4,0,1679.6,3255.5,1748.4,2567.8
0,0,3430.3,0,0,2568,2553.7,2303.9,0,1507.8,3556,1849.8,2475.3
0,0,3427.5,0,0,2562.3,3019.4,2154.3,0,1393.8,3142.4,2066.2,2310.4
0,0,3422,0,0,2579,3302.2,2243.5,0,1331.9,3038,2020.1,2318.3
0,0,3362.5,0,0,2592.7,3334.6,2213.8,0,1333.8,3100.9,2015.8,2201.5
0,0,3113.1,0,0,2783.8,3291.7,2298.3,0,1710.2,3974.8,2070.5,2156.7
0,0,3044.2,0,0,3001.4,3101.4,2150.5,0,1965,3629.3,2629.4,2194.8
0,0,2950.2,0,0,3053.4,3269.5,1967.4,0,2172.4,3428,2644.9,2318.3
0,0,2816.1,0,0,3154.3,3468.8,1822,0,2172.6,3147.4,2700.3,2211.1
0,0,2796.1,0,0,3152.2,3481.9,1761.4,0,2175.3,2883.1,2653.8,2111.4
0,0,2787.6,0,0,2679.2,3470.1,1677.1,0,2440.3,2559.4,2509.7,2132.7
0,0,2588.4,0,0,2543.1,3396.5,1842.1,0,2818.5,2160.2,2420.2,2113.4
0,0,1868.6,0,0,2353.2,3221.1,2405.7,0,2888,2077.5,2263.9,2051.4
0,0,1701.9,0,0,2302.1,2868.7,2488.3,0,2855.7,2167.3,2278.6,1883.1
0,0,1607.1,0,0,2317.1,2643.3,2542.2,0,2881.2,1910.1,2034.1,1764.5
0,0,1606,0,0,2411.5,2563.6,2724.9,0,2927.1,1604,1984.9,1770.3
0,0,1837.2,0,0,2319.3,2633.5,2595.1,0,3132.7,1521.4,2087.2,1914.9
0,0,1818.9,0,0,2355.9,2628.1,2620.9,0,3247.5,1664,2208,1972.6
0,0,2135.8,0,0,2249.6,2933,2607.5,0,3230.7,1919,2265.8,2171.1
0,0,2330,0,0,2091.3,3224.5,2451.7,0,3199.1,1898.7,2210,2157.4
0,0,2322.7,0,0,1938.6,3393.7,2743.1,0,3048.8,1761.9,2195.5,2189.6
0,0,2342.7,0,0,2179,3400.8,3061.5,0,3038.7,1945.5,2202.2,2224.6
0,0,2474,0,0,2320.6,3417.3,3170.6,0,3022,2564.4,2240.4,2345.5
0,0,2780.8,0,0,2426.4,3380.7,3207.7,0,3028.1,3024.9,2616,2356.8
0,0,3073.7,0,0,2792.2,3389.3,2894,0,3068.6,3020.2,2643.9,2182.2
0,0,3498.2,0,0,2935.8,3483.7,3213.1,0,2972.1,3159.3,2624.6,2247.6
0,0,3700,0,0,3224.2,3404.6,3188.2,0,2753.8,3597.9,2636.6,1966.4
0,0,3684.7,0,0,3364.3,3346.5,3260.7,0,2696.8,3600.8,2459.2,2217.4
0,0,3598.9,0,0,3482.8,3350.5,3156.4,0,2658.1,3630,2270.2,2157.6
0,0,3574.8,0,0,3176.2,3160.4,2860.1,0,2636,3623.6,2027.7,2159.2
0,0,3578.7,0,0,2964.2,3150.9,3099,0,2650.1,3609,1979.7,2151.9
0,0,3593.9,0,0,2873.4,3127.9,2877.7,0,2385,3324.3,1948.6,2164.5
0,0,3586.7,0,0,3084.1,3129.9,2732,0,2109.2,3350.2,2148.2,2288.3
0,0,3612.2,0,0,2872.5,3111.8,2197.8,0,1943.6,3266.1,2383.1,2462.8
0,0,3587.1,0,0,2807.3,3095,2894.2,0,1999.3,3281.7,2376.1,2335.5
0,0,3396.6,0,0,2700.9,3276.2,2914.5,0,1996.8,3265.7,2195.1,2134.6
0,0,3369.2,0,0,2418.2,3517.5,2905.3,0,1996.3,3268.4,2046.2,2114.7
0,0,3319.9,0,0,2332,3420.4,2574.7,0,2112.5,2545.8,1964.4,2293.3
0,0,3172.6,0,0,2589.3,3250.9,2732.4,0,2433.7,2245.2,2251.5,2585.5
0,0,3189.6,0,0,2893.8,3140.5,3015.3,0,2663.3,2471.7,2224,2782.9
0,0,3009.1,0,0,3149.8,2922.7,3125.5,0,2576.9,2376.7,2223,2789.4
0,0,2985.5,0,0,3467.6,2941.1,2738.5,0,2911.6,2107.3,2363.1,2484.9
0,0,2946.2,0,0,3743.5,3170.2,2959.4,0,3333.3,1862,2410.1,2787.9
0,0,2956.4,0,0,3637.8,3319.4,3274,0,3314.3,2063.9,2417.6,2727.3
0,0,2951.3,0,0,3442.6,3511.4,3353.6,0,3262,2549.6,2402.4,2633.1
0,0,2719,0,0,3438.9,3525.1,2899.5,0,3117,2844.5,2448.6,2243.4
0,0,2875.6,0,0,3462.1,3631.3,3647,0,3009.6,2763.4,2420.1,2157.8
0,0,3023.8,0,0,3283.1,3790.8,3565.5,0,2981.6,2126.1,2289.7,2114.4
0,0,3247.7,0,0,3245.8,3468.9,3468.7,0,2966.1,2285.2,2407.6,1915.9
0,0,3151.8,0,0,3249.1,3281.2,2690.7,0,2964.6,2779.6,2486.1,1790.6
0,0,3052.1,0,0,3236.4,3241.2,3191.7,0,3063.6,2812.1,2437.8,1599.7
0,0,2987,0,0,3235.9,3199.9,3145.3,0,3264.3,2788.4,2350.4,1589.1
0,0,2974.7,0,0,3235.1,3182,2830.1,0,3222.8,2796.4,2348,1567
0,0,2927.8,0,0,3229,3179.5,2378.2,0,3233.9,2786.6,2337.6,1566.8
0,0,2933.2,0,0,2997.6,3180.4,2354,0,3228.4,3084.3,2337.8,1545.2
0,0,3029.7,0,0,2967.5,3162.6,2648.5,0,3292.4,2810.3,2346.1,1736.9
0,0,3087.2,0,0,2711.9,3172.7,2784.5,0,3436.6,2914.5,2340.9,1907.3
0,0,3575.2,0,0,2734.4,3204.4,2621.8,0,3442.5,3201.4,2341.6,2053.8
0,0,3717.3,0,0,2695.2,3439.4,2345.5,0,3424,3187,2335,2346.4
0,0,3530.4,0,0,2676.6,3327,2327.1,0,3416.5,3368.9,1939,2488
0,0,3481.4,0,0,2620.1,3294.5,2734.7,0,3442.7,3282.2,2215,2473.3
0,0,3347.8,0,0,2283.5,3282.9,2443.4,0,3437.7,3159.8,2111.5,2386.7
0,0,3102,0,0,2338.8,3404.2,2476.9,0,3428.6,2874.7,2132.7,2322.6
0,0,3052.1,0,0,2508.9,3665.2,2606,0,3173.6,2808.3,2136.9,2059
0,0,3007,0,0,2483.8,3772.9,2739.9,0,3147,2476.8,2158.6,2002.2
0,0,3016.8,0,0,2188.3,3788.4,3045.8,0,3112,2384.2,2260.5,2057.6
0,0,3177.1,0,0,1914.8,3791,3287.4,0,3121.1,2294.4,2281.7,2004.7
0,0,3093.2,0,0,2113.7,3794.1,3249.9,0,3121.3,2327.8,2283.4,1985.2
0,0,3016.4,0,0,2195.5,3788.8,3205.8,0,3126.3,2682.9,2295.9,1979.6
0,0,3052.1,0,0,2198.5,3773.8,3187.1,0,3124.3,2777.6,2307.4,1943.5
0,0,3453.6,0,0,2247.4,3883.2,3179.6,0,3249.1,3022.1,2476.7,1916.4
0,0,3668.4,0,0,2505.7,3889.3,3174.5,0,3504.8,3174.3,2464.2,1987.2
0,0,3658.8,0,0,2618.2,3858.3,3206,0,3276.3,3276.8,2532.5,1882.2
0,0,3663.3,0,0,2922.3,3882.6,3069.2,0,3224.5,3211.6,2533.4,1840
0,0,3667.6,0,0,3006.5,3885.5,2867.2,0,3371.2,3099.4,2477.4,1927.5
0,0,3637.3,0,0,3062.8,3880.2,2890.9,0,3339.9,3371.9,2462.3,2325.5
0,0,3636.1,0,0,3141.2,3857.2,3006.7,0,3332.1,3380.2,2545.4,2328.6
0,0,3533.4,0,0,3226.6,3881.8,3029.9,0,3311.3,3665.4,2662.8,2242.4
0,0,3538.4,0,0,3158.1,3892.9,2977.7,0,3038.3,3471.4,2599.4,2310.3
0,0,3549.3,0,0,3166.5,3880.2,2918.3,0,3002.3,3723.4,2603.2,2530.4
0,0,3559.2,0,0,3189,3916.2,2894.1,0,3138.7,3677.4,2594.1,2757.8
0,0,3563,0,0,3413.5,3925.2,2891.6,0,3210.8,3383,2748.2,2781.8
0,0,3535.9,0,0,3465,3758.1,2826.1,0,3490.4,3414.6,2662.6,2783.5
0,0,3298.9,0,0,3383.6,3744.7,2618.5,0,3452.7,3395.3,2356.5,2794.2
0,0,3303.3,0,0,3372.6,3658.6,2770.5,0,3517.9,3083.9,2305.2,2812.1
0,0,3301.1,0,0,3277.8,3814.6,3107.8,0,3643.9,3306.4,2438.9,2702.8
0,0,3405,0,0,3228.5,3839.1,3403.3,0,3883.6,3317.1,2572.3,2730.3
0,0,3460,0,0,3118.8,3444.7,3420.5,0,3898.7,3340.5,2356.3,2670.1
0,0,3450.8,0,0,3090.3,3811,3426.2,0,3891.9,3325.4,2350.4,2661.1
0,0,3127.3,0,0,2965.2,3638.1,3400.7,0,3970.7,3208.6,2304.8,2800.1
0,0,2955.5,0,0,3286.4,3569.7,3439.9,0,3952.7,3135.5,2367.2,2779.3
0,0,2841.6,0,0,3121,3538.7,3679.7,0,3949.7,2928.3,2378.8,2747.8
0,0,2760,0,0,2996,3518.5,4389.8,0,3997.1,2890.9,2698.3,2637.6
0,0,2804.8,0,0,3178.1,3530.8,4241.7,0,3683.1,3147.4,2659.3,2651.8
0,0,2987.4,0,0,3291.8,3563.3,3919.1,0,3657.1,3145.2,2982.4,2615
0,0,2938,0,0,3558.5,3604.9,3795.7,0,3601.1,3164.4,3112.9,2541.4
0,0,3151.1,0,0,3566.3,3539.4,3743.9,0,3595.2,3073.7,3159.1,2534.3
0,0,3369.4,0,0,3565.6,3504.8,3761,0,3606.3,3139.7,3208.7,2414.6
0,0,3253,0,0,3490.3,3489.1,3859.2,0,3564.2,2927.7,3015.9,2274
0,0,2985.1,0,0,3362.7,3481.7,3574.9,0,3641.5,2987.1,2933,2326.7
0,0,2957,0,0,3350.8,3468.2,4003.1,0,3832.4,2955,2918.1,2544.8
0,0,3028.4,0,0,3364.3,3468.6,3823.1,0,3876.3,2966.5,2720.8,2602.1
0,0,3033.5,0,0,3645.1,3478.8,3824.3,0,3896.6,2873.6,2657.8,2541.3
0,0,3221.1,0,0,3500.1,3466.1,3173.2,0,3888.8,2687.5,2813.1,2561.3
0,0,3319.7,0,0,3383.9,3563.9,3469.2,0,3823.8,2662.3,2970.1,2622.9
0,0,3266.5,0,0,3307.5,3898.3,3614.3,0,3687.8,2662.7,2865.9,2614
0,0,3220.7,0,0,3298.2,3972.2,3713.9,0,3652.6,2668.1,2783.5,2642.4
0,0,3296.9,0,0,3383,3956.7,3242.7,0,3291.3,2660.7,2870.4,2524.6
0,0,3560.5,0,0,3806.9,3967.7,3291.9,0,3661.4,2656.1,2932.3,3115.4
0,0,3537.4,0,0,3874.3,4032.3,3474.7,0,3664.4,2671.5,2912.6,3125.3
0,0,3563.5,0,0,3855.4,3898.8,3465.1,0,3654.4,2996.7,2915,3021.7
0,0,3545.5,0,0,4116.9,3730.7,3210.5,0,3660.3,2912.7,2896.2,2919.8
0,0,3541.2,0,0,4093.5,4049.3,3383.9,0,3645,3076.3,2887.8,2887.6
0,0,3358.9,0,0,3948.5,4260.6,3735.6,0,3526.1,3080.4,2636,2833.8
0,0,3348.6,0,0,3797.7,4466.5,3712,0,3725.3,3059.3,2519.1,2809.5
0,0,3235.8,0,0,3628.5,4467.2,3497.7,0,3639,3053,2382,2818.1
0,0,3223,0,0,3599.3,4433.8,3530.2,0,3602.1,3042.2,2132.4,2899.7
0,0,3173.2,0,0,3570.2,4550.5,3759.3,0,3612.4,2927.1,1930.8,3209.2
0,0,3188.6,0,0,3586.5,4492.6,3754.8,0,3641.2,2752,1849.3,3445.5
0,0,3166.8,0,0,3581.1,4451.1,3453.6,0,3633.1,2600.8,2003.7,3440.6
0,0,3183.5,0,0,3442.2,4468.1,3524.1,0,3743.1,2720,1972.5,3466.8
0,0,3200.7,0,0,3428.4,4216.1,3723.3,0,3854.4,2730.2,2289.5,3469
0,0,3112.2,0,0,3703.8,4377.4,4060.5,0,4064,2748.9,2727.1,3532.1
0,0,3139.8,0,0,3829.2,4626.2,3918.1,0,4172.3,2515.8,2863,3624.3
0,0,3342.4,0,0,3768.2,4613.2,4137.4,0,4228.1,2786.7,3052,3623.7
0,0,3829.1,0,0,3763.1,4534,4285,0,4156.6,2830.4,3035.8,3619.2
0,0,3751.6,0,0,4100.8,4161,4234.1,0,4194.5,2970.4,3403.8,3614.3
0,0,3582.4,0,0,4028.5,3975,3808.6,0,4216.6,3067.9,3283.9,3585.7
0,0,3491.4,0,0,3889.1,4549.4,4152.8,0,3980.8,3394.8,2740.3,3320.6
0,0,3388.7,0,0,3958.8,4291.8,4187.4,0,3986.8,3447.8,2416.6,3274.7
0,0,3804.6,0,0,4007.9,4151.1,3935.3,0,3932.7,3568.3,2365.7,3257
0,0,3420.5,0,0,4186.3,3796.7,3969.5,0,3938.8,3508.3,2351.4,3179.9
0,0,3692.7,0,0,4185.9,3791.4,4074,0,3959,3530.3,2432,3201.9
0,0,3501.3,0,0,4082.1,4002.5,3923.7,0,3942.3,3438.5,2435.9,3143.6
0,0,3404.6,0,0,4092.1,4377.6,3616,0,3951.3,3440.2,2422.1,3223.3
0,0,3657.6,0,0,4169.3,4195.9,3894.4,0,3935.8,3450.1,2635,3968.3
0,0,3199.3,0,0,4224.3,3886.9,3711.9,0,3740.3,3462.4,2598.5,4165
0,0,3551.3,0,0,4186.7,3844.4,3226.4,0,3704.7,3479.4,2592.8,4089
0,0,3607.8,0,0,3727,4245.1,3158.3,0,3691,3730.3,2447.5,3853.4
0,0,3847,0,0,3623.1,4435.3,3267.3,0,3692.5,3598.5,2867.8,3593
0,0,4033.8,0,0,3595.9,4197.8,3163.4,0,3806.4,3486.1,3122.2,3656.7
0,0,3659.9,0,0,3254.7,4437.6,3156.3,0,3948.7,3449.4,3059.2,4061
0,0,4188.4,0,0,3113.8,4829.8,3392.1,0,3961.5,3449.8,2719.1,4169.1
0,0,3717.3,0,0,2825.8,4883,3485.6,0,3924,3431.8,3070.8,3987.5
0,0,3855.5,0,0,2720.7,4815.7,3493.8,0,4056,3169.5,2900,3791.6
0,0,3844.3,0,0,2696.8,4806.5,3211.3,0,4159.7,3136.6,3069.2,3834.1
0,0,3770.9,0,0,2917.6,4855.8,3366.6,0,4103.5,3119.8,2874.5,3900.6
0,0,4120.2,0,0,3271.3,4837.2,3469.5,0,4070.3,2933.2,3007.1,3937.9
0,0,3640.8,0,0,3252,4853.1,3646.9,0,4116.6,2845.6,3436.4,4065.4
0,0,4103.2,0,0,3472.7,4625.6,3751.4,0,4132.8,2958,3534.8,3847.8
0,0,3823.9,0,0,3782.8,4593,3925.2,0,4170.4,3118,3470,3601.5
0,0,4205,0,0,3898.9,4885,3942.6,0,4149.3,3247.9,3470.9,3264.4
0,0,4309.6,0,0,3862,4786.1,3946.4,0,4054.6,3432.3,3715.8,3066.8
0,0,4163.4,0,0,4094.4,4559.7,3940.3,0,3995.2,3445.6,3168.3,2954.4
0,0,4450.3,0,0,4374.8,4486,3945.6,0,3966.4,3314,3146.8,2922.3
0,0,4030.2,0,0,4628.8,4240,3805.6,0,3710,3339.5,2580.3,2918.4
0,0,4452.9,0,0,4508.8,4293.5,3701.2,0,3640.6,3431.3,2359,3051.3
0,0,4055.7,0,0,4286,4521.9,3674.1,0,3842.1,3428.4,2003.5,3018.7
0,0,4419.2,0,0,4011.4,4711.8,3572.6,0,3827.2,3439.8,1937.4,3122.8
0,0,4025.6,0,0,3913,4478.5,3484.3,0,3824.1,3346.7,2001.5,2954.6
0,0,4051.2,0,0,3842.7,4598.6,3391,0,3909.7,3189.5,2339.2,3108.8
0,0,4056.7,0,0,3865.8,4620.8,3095.9,0,3917.2,3070.2,2766.9,3122.1
0,0,4051.8,0,0,4090.1,4599.6,2812.1,0,3647.2,3079,2726.1,3173
0,0,4034,0,0,4056.1,4563.4,2761,0,3678.4,3020.4,2836.2,3301.9
0,0,4052.1,0,0,4012.6,4292.4,2690,0,3744.5,3022.7,3342.1,3294.8
0,0,4012.9,0,0,4032.8,4181,2695.3,0,3611.6,3020.8,3257.2,3114.1
0,0,3914.4,0,0,4106.4,4190.4,2687.8,0,3447.5,3027.3,3400.3,3359.3
0,0,3697.2,0,0,4113.7,4168.1,2678.2,0,3405.5,3022.7,3110.5,3485.4
0,0,3682.4,0,0,3990.2,4491.2,3085,0,3654.9,3300.6,3119,3468.5
0,0,3703.3,0,0,4000.8,4931.4,3403.7,0,3606.3,3303.2,3439.5,3825
0,0,3609.2,0,0,3944.4,4758.7,3469.7,0,3571.2,3248.9,3294.5,4004.2
0,0,3446.4,0,0,3976.2,4608.9,3661.7,0,3620.9,3080.7,3656.2,3899.1
0,0,3398.4,0,0,4080.5,4745.7,3806.2,0,3462.2,3041,3495.4,4028.3
0,0,3150.4,0,0,4364.2,4995.7,3797.8,0,3214.3,3019.2,3437.3,4081
0,0,3060.1,0,0,4530.1,4991.6,3804.5,0,3129.1,2991.8,3448.1,4116.3
0,0,3031.6,0,0,4621,5018.9,3939.3,0,3143.5,2991,3460.6,4151.1
0,0,3066.6,0,0,4350.7,5023.1,3891.5,0,3048.2,2982.5,3595.1,4150.1
0,0,3356.7,0,0,4257.1,5025.4,3886.6,0,3017.9,3304.3,3835.2,4112.7
0,0,3516.6,0,0,4021.5,5037,3801.1,0,3007.3,3824.3,3570.7,4100.8
0,0,3739.2,0,0,3967.3,5053.4,3747.3,0,3110.4,3829.9,3486.1,3837.9
0,0,3919,0,0,3676.1,5058.7,3536.1,0,3575,3825,3380.6,3843.1
0,0,3869.2,0,0,3367.8,5037.2,3505.6,0,3553,3768.5,3216.9,3198.7
0,0,3865.3,0,0,3325.4,4742.9,3492.6,0,3542.5,3639,3223.9,3105.5
0,0,3902.1,0,0,3407.5,4596.5,3479.4,0,3526.2,3645.8,2779.1,4309.5
0,0,3898.6,0,0,3718.6,4579.4,3460,0,3779.5,3639.1,2968.3,4604.3
0,0,3847.6,0,0,3749.1,4825.7,3271.2,0,4036.5,3452.4,2822.1,4223.1
0,0,3681.3,0,0,3529.5,4900.2,3174.2,0,4020.9,3402.7,2764.3,4103.9
0,0,3637.4,0,0,3623.3,4616.5,3175.3,0,3826,3364.8,2753.2,4489.9
