0,0,-11.6,0,0,-9.4,-9.2,-15.6,0,-8.8,-12.2,-14.2,-14
0,0,-11.2,0,0,-9.2,-9,-16,0,-8.8,-10.2,-14.2,-14.6
0,0,-11.4,0,0,-6.8,-8.2,-16.6,0,-10,-10,-14,-15.2
0,0,-11.6,0,0,-7,-5.4,-16.8,0,-10.4,-9.4,-13,-15.2
0,0,-10.6,0,0,-7.4,-5,-16.6,0,-11,-10.6,-13,-15
0,0,-10.2,0,0,-8,-4.8,-16.2,0,-10.6,-11.2,-13.4,-15
0,0,-10,0,0,-9.4,-5.2,-17,0,-8.4,-11.6,-13.6,-12.8
0,0,-8.8,0,0,-10.2,-5.4,-17,0,-8,-11.8,-14.2,-12.4
0,0,-8.2,0,0,-10.2,-5.4,-16.4,0,-8.2,-11.8,-14,-12.4
0,0,-7.6,0,0,-8.2,-7.2,-16.4,0,-7.8,-12.6,-14,-12.6
0,0,-7.4,0,0,-7.6,-8,-16.2,0,-7.4,-13,-13,-12.6
0,0,-9,0,0,-8,-10.2,-15,0,-7.4,-14,-12.2,-11.8
0,0,-7.8,0,0,-7.8,-10.6,-15.2,0,-8.4,-14,-12,-10.8
0,0,-8.6,0,0,-8.8,-11.2,-15.2,0,-8.2,-14,-11.8,-10.6
0,0,-9.2,0,0,-9.2,-12,-15.2,0,-9,-14,-12,-11.4
0,0,-10.2,0,0,-10,-12.2,-15.2,0,-9.4,-14.2,-12.4,-11.6
0,0,-10.2,0,0,-8.6,-12.6,-15,0,-8,-14,-13,-11.8
0,0,-10.4,0,0,-8.4,-12.8,-15,0,-8,-14,-13,-12.2
0,0,-10.2,0,0,-8.6,-12.4,-15.4,0,-7.8,-14,-13,-13.2
0,0,-10.4,0,0,-8.6,-9.2,-15.4,0,-8.6,-14.2,-13,-14.2
0,0,-9.8,0,0,-8.8,-7.6,-15.6,0,-8.6,-13.6,-11.2,-14.2
0,0,-10.4,0,0,-8.6,-7.4,-16.6,0,-8.8,-12.4,-11.4,-11.8
0,0,-10.4,0,0,-8,-7,-16.6,0,-8.8,-12.2,-12.6,-11.6
0,0,-10.4,0,0,-9,-6.8,-16.2,0,-9.8,-12.4,-13.2,-11.8
0,0,-10,0,0,-9.8,-5.6,-16,0,-10.2,-12,-13,-13
0,0,-10.2,0,0,-8.6,-5.2,-16,0,-10.6,-12,-13.4,-13.6
0,0,-11,0,0,-8.8,-6.6,-16,0,-10.6,-12,-13.8,-15.4
0,0,-11,0,0,-9.6,-7.2,-16.4,0,-11,-12,-14.4,-15.4
0,0,-9.6,0,0,-10,-7.8,-16.4,0,-11.2,-12,-14,-15.2
0,0,-9.6,0,0,-11,-8.6,-16.2,0,-11.4,-12.6,-14,-15.2
0,0,-8.6,0,0,-10.6,-8.8,-16.2,0,-11.4,-13.2,-13.8,-15.2
0,0,-8.2,0,0,-9.2,-10,-15.8,0,-11.4,-14,-13.8,-15.4
0,0,-8,0,0,-7.8,-10.8,-15,0,-10.4,-13.8,-14,-15.6
0,0,-8,0,0,-7.6,-11,-15,0,-10,-13.6,-13.8,-15.6
0,0,-8,0,0,-7.6,-11,-15,0,-10,-13.8,-13,-15.6
0,0,-8.8,0,0,-8.6,-11.4,-15.2,0,-9.8,-14.2,-12.8,-14
0,0,-9,0,0,-9.4,-11.2,-15,0,-9.8,-13.6,-13.4,-12.6
0,0,-9.8,0,0,-10.6,-10.8,-15.2,0,-9.6,-14,-13.6,-12.2
0,0,-9.8,0,0,-10.2,-10.8,-15.2,0,-7.8,-13.6,-13.2,-10.6
0,0,-10.4,0,0,-9.2,-11,-15,0,-7,-11.4,-13.8,-9.6
0,0,-10.4,0,0,-9.4,-10.8,-15,0,-7,-11.4,-12,-10.2
0,0,-10,0,0,-9,-10.2,-15.2,0,-7.2,-11,-11.4,-11
0,0,-10.2,0,0,-9.8,-9.4,-15,0,-7.2,-12.8,-11.8,-11.6
0,0,-10,0,0,-9,-8.6,-15.8,0,-6.8,-13.6,-11.2,-11.8
0,0,-10.2,0,0,-9.6,-6,-16.2,0,-7.4,-12.2,-10.8,-11.8
0,0,-11,0,0,-9.6,-5.8,-16,0,-8.8,-10.4,-11.6,-12.8
0,0,-10.8,0,0,-9.8,-6.6,-16,0,-9.4,-10.4,-12.4,-13.4
0,0,-10.6,0,0,-9.8,-7.8,-16,0,-10.4,-11.4,-12.8,-14.4
0,0,-11.2,0,0,-10.4,-8.8,-16,0,-10.4,-12,-13,-14.4
0,0,-11.2,0,0,-8.2,-9.4,-16.2,0,-10.6,-12.6,-13,-15.4
0,0,-10.2,0,0,-8.8,-9,-16.4,0,-10.6,-12.4,-13.2,-15.6
0,0,-9.6,0,0,-8.8,-9,-16,0,-10.6,-12.4,-13.8,-15.6
0,0,-9.6,0,0,-9.6,-9,-16,0,-10.6,-12,-13.8,-15.6
0,0,-9.6,0,0,-8.6,-9,-16.2,0,-9.2,-12,-13.8,-15.2
0,0,-9.2,0,0,-7.4,-10,-15.8,0,-9.2,-12.6,-14,-13
0,0,-9,0,0,-7.8,-10.2,-15.4,0,-9.2,-13.2,-14.6,-12.8
0,0,-7.6,0,0,-7.8,-8.4,-15.6,0,-9,-13.4,-14.4,-12.4
0,0,-7.8,0,0,-8.4,-8.2,-15.6,0,-9.2,-13.4,77.4,-12.2
0,0,-8,0,0,-9.2,-8.6,-15.4,0,-9.4,-13.6,-12.8,-13
0,0,-8.6,0,0,-10,-8.8,-15.6,0,-9.2,-13.6,-13,-13
0,0,-8.8,0,0,-10.4,-8.6,-15.6,0,-9.2,-14.2,-11.2,-11
0,0,-9.4,0,0,-8.2,-7.4,-15.6,0,-9.8,-14.4,-11,-11.6
0,0,-9.4,0,0,-8.8,-8,-15.4,0,-10.4,-14.2,-10.6,-12.2
0,0,-9.6,0,0,-8.8,-8.8,-15.4,0,-10.6,-14.2,-10.6,-13
0,0,-10,0,0,-9,-8.6,-15.8,0,-10.6,-14.2,-10.2,-13.2
0,0,-10,0,0,-9.8,-8.4,-15.6,0,-11,-14,-10.2,-13.8
0,0,-9.6,0,0,-9.8,-9,-16.2,0,-11,-14.2,-11.2,-14
0,0,-9.4,0,0,-10.4,-9.4,-16.6,0,-10.8,-14,-11.6,-14
0,0,-9.8,0,0,-10.2,-9,-16.6,0,-11.4,-13.8,-12.4,-14.6
0,0,-10.8,0,0,-10.4,-8.6,-16.4,0,-11,-13.2,-13,-15
0,0,-10.2,0,0,-11,-8.6,-16.2,0,-11.2,-12.4,-12.6,-15.2
0,0,-10.6,0,0,-10,-8.6,-16,0,-11.2,-12.6,-12.4,-15.6
0,0,-11,0,0,-8.8,-9,-16,0,-10.6,-12.8,-13.4,-16.2
0,0,-10.8,0,0,-9.2,-9,-16.2,0,-10.2,-12.8,-14,-16.2
0,0,-9.6,0,0,-9.2,-9.4,-16.2,0,-9.4,-12.8,-14.6,-16
0,0,-9.6,0,0,-8.8,-10.8,-16.2,0,-9.2,-12.8,-15,-16
0,0,-9.6,0,0,-6.2,-11,-17,0,-9,-13,-14.8,-15.8
0,0,-9.2,0,0,-7.4,-11,-15.4,0,-9.2,-12.8,-14.4,-16
0,0,-9.6,0,0,-7.8,-11.6,-15.2,0,-9.4,-13.6,-14.2,-16
0,0,-9.8,0,0,-8.2,-12.2,-14.8,0,-9.4,-14,-14.4,-15.2
0,0,-8.4,0,0,-9.4,-12,-14.8,0,-10,-14,-12.4,-15
0,0,-8.8,0,0,-10,-11.2,-14.4,0,-8.8,-14.2,-11.8,-15
0,0,-8.6,0,0,-10.6,-10.2,-14.4,0,-8.4,-14,-11.6,-15
0,0,-9.4,0,0,-10,-9.4,-14.4,0,-8.4,-13.8,-10.8,-14.8
0,0,-9.6,0,0,-8.8,-9.2,-14.6,0,-8.4,-13.4,-10.8,-14
0,0,-9.6,0,0,-8.8,-8.2,-14.8,0,-8.2,-13.8,-10.8,-13
0,0,-9.4,0,0,-9.2,-6.2,-15,0,-8.2,-12.2,-11.6,-13
0,0,-9.4,0,0,-10.4,-5.4,-15.6,0,-9,-11.8,-11.4,-13
0,0,-9.2,0,0,-10.4,-5.4,-16,0,-9.4,-11.8,-11.8,-12.8
0,0,-9.4,0,0,-10.6,-6.4,-15.8,0,-10,-12.6,-11.8,-13
0,0,-9.2,0,0,-10.6,-7.6,-15.6,0,-10,-13.2,-11.8,-13.4
0,0,-9.2,0,0,-10.8,-6.4,-15.8,0,-10.2,-14.2,-12.8,-13.8
0,0,-10,0,0,-11.2,-6.4,-16,0,-10.2,-14.2,-12.4,-14
0,0,-9.6,0,0,-11.4,-6.8,-16,0,-9.8,-14,-12.4,-14.2
0,0,-10,0,0,-10.6,-7,-15.8,0,-9.4,-12.4,-12.4,-14
0,0,-10.2,0,0,-9.6,-8,-15.6,0,-9.2,-12.4,-12.6,-12.2
0,0,-9.8,0,0,-9,-8.4,-16,0,-9.4,-12.2,-12.8,-12.2
0,0,-9.2,0,0,-8.2,-10,-15.8,0,-9.8,-12.6,-13,-12.8
0,0,-9,0,0,-6,-10.4,-16,0,-9.8,-10.8,-13.6,-13.6
0,0,-9.4,0,0,-6.2,-11,-15.2,0,-10,-10.2,-13.8,-14.6
0,0,-9,0,0,-6.8,-11.4,-14.6,0,-10.4,-9.8,-13,-14.8
0,0,-8.8,0,0,-7,-10.6,-14.8,0,-10.8,-10.8,-12.6,-13.2
0,0,-9,0,0,-8.2,-9.4,-15,0,-10.2,-11.8,-12,-13.4
0,0,-8,0,0,-8.6,-9.2,-15,0,-9.4,-13.2,-11.4,-13.6
0,0,-8,0,0,-9.4,-9.2,-14.8,0,-9.4,-13.6,-11.2,-13.2
0,0,-8.4,0,0,-10,-9.2,-15,0,-8.4,-14,-11.4,-13.2
0,0,-9.2,0,0,-8,-9.2,-14.8,0,-6.8,-13.6,-11.6,-10.8
0,0,-8.8,0,0,-8.6,-9.8,-15,0,-6.2,-13.6,-12,-11.4
0,0,-9,0,0,-8.6,-9.8,-15.4,0,-7,-14.2,-12.2,-11
0,0,-9.4,0,0,-8.8,-10.2,-16.2,0,-7.4,-14,-12.2,-11.4
0,0,-9.4,0,0,-10,-10,-16.2,0,-7.6,-14.2,-12,-10.4
0,0,-9.2,0,0,-10.6,-10.2,-16.2,0,-8.2,-14,-11.6,-11
0,0,-9.4,0,0,-10,-10.4,-16,0,-8.8,-14,-12.2,-12
0,0,-9.4,0,0,-9.6,-10.4,-15.8,0,-10,-14,-12.4,-13.2
0,0,-10.4,0,0,-9.8,-10.6,-16,0,-9.6,-14,-12.4,-13.8
0,0,-10.4,0,0,-10.2,-9.8,-16.2,0,-8.4,-13.4,-13,-14
0,0,-10.4,0,0,-10.4,-9.2,-16.4,0,-8.4,-12.4,-12.8,-15.2
0,0,-10.6,0,0,-8.6,-9.4,-16.2,0,-8.4,-12.6,-12.4,-15.6
0,0,-10.4,0,0,-7.4,-9.4,-16.4,0,-8.2,-12.6,-12.2,-15.4
0,0,-9.8,0,0,-7.6,-9.4,-17,0,-8.4,-12.6,-13,-15.4
0,0,-9.4,0,0,-6.2,-9,-17.2,0,-9.4,-12.6,-12,-15.2
0,0,-9.4,0,0,-6.6,-8.6,-15.8,0,-10,-13.2,-11.8,-14.6
0,0,-9,0,0,-7.2,-7.4,-15.6,0,-10.6,-13.2,-12.4,-13.6
0,0,-9,0,0,-7.8,-7.4,-15.6,0,-10,-13,-12.4,-13.2
0,0,-9,0,0,-8.8,-7.4,-15.6,0,-9.2,-13.8,-12,-13.2
0,0,-9.2,0,0,-9.8,-7.2,-15.8,0,-9,-13.8,-10.8,-13.2
0,0,-9.4,0,0,-10.4,-6.2,-15.4,0,-9.6,-14,-11,-14
0,0,-10.2,0,0,-11.2,-6.8,-15.8,0,-9.4,-14,-11.4,-14.4
0,0,-10,0,0,-9.4,-6.8,-16.2,0,-10.2,-14,-12.4,-13.8
0,0,-10,0,0,-8.8,-7.2,-16,0,-9.8,-14.2,-12.2,-13.8
0,0,-9.8,0,0,-8.6,-7,-15.8,0,-10.2,-14.2,-12,-13.4
0,0,-9.6,0,0,-8.8,-8.2,-15.8,0,-10.2,-13.8,-12,-13.4
0,0,-9.2,0,0,-9.4,-9.2,-16,0,-10.2,-14,-11.8,-13.6
0,0,-9.2,0,0,-10,-9.8,-16.2,0,-10.4,-14,-12.2,-13.2
0,0,-9,0,0,-9.2,-10,-17.2,0,-10.6,-14,-13,-13.6
0,0,-9.4,0,0,-9.4,-9.8,-16.8,0,-9.2,-14.2,-12.8,-13.4
0,0,-9.4,0,0,-9.4,-9.8,-17.4,0,-9.6,-14,-12.8,-12.4
0,0,-9.4,0,0,-9.6,-8.8,-16.4,0,-9.8,-13.4,-12.6,-12.8
0,0,-9.6,0,0,-10,-9.2,-16.4,0,-9.6,-12.6,-12.8,-13.2
0,0,-9.6,0,0,-8.8,-9.2,-16.4,0,-7.6,-12.4,-13.6,-11.4
0,0,-10,0,0,-6.8,-9,-16.6,0,-7.2,-12.8,-13.2,-11
0,0,-10.6,0,0,-6.8,-9,-16.4,0,-8.4,-12.8,-12.4,-12
0,0,-9.8,0,0,-5.2,-8.4,-16.2,0,-8.2,-12.6,-12.4,-12.4
0,0,-8.8,0,0,-4.8,-7.2,-16.2,0,-6.6,-12.6,-12.4,-11.6
0,0,-8.4,0,0,-5.6,-7,-16.2,0,-5.8,-12.2,-13.2,-11.2
0,0,-8.6,0,0,-6.8,-7.6,-15.6,0,-6.8,-12.6,-13,-12.2
0,0,-8.6,0,0,-8.4,-8,-15.8,0,-7.6,-12.2,-13,-13
0,0,-8.4,0,0,-9.6,-8.8,-15.4,0,-7.8,-12.4,-13,-14
0,0,-9.2,0,0,-10.8,-10,-15.4,0,-8.4,-13,-13.2,-14.6
0,0,-9.2,0,0,-10.6,-10.6,-15.4,0,-8.8,-12.8,-12.8,-15.2
0,0,-9.6,0,0,-9.6,-10,-15.6,0,-10,-12.6,-12.4,-14
0,0,-10.2,0,0,-8.4,-10.2,-15.8,0,-10,-12.4,-12.2,-14.2
0,0,-11,0,0,-8.6,-10,-15.8,0,-10.6,-13,-11.8,-14.2
0,0,-10.6,0,0,-8.4,-10,-15.6,0,-10.8,-13.2,-11.4,-14
0,0,-9.6,0,0,-9.2,-10.4,-15.6,0,-10.6,-13.2,-11.2,-12.6
0,0,-9,0,0,-10,-10.8,-15.6,0,-10.2,-13.2,-11.6,-12.2
0,0,-8.8,0,0,-10.6,-10.8,-16,0,-8.6,-13.2,-11.8,-12
0,0,-9.2,0,0,-10.6,-10.6,-16.4,0,-8.2,-13.2,-12.4,-12.8
