0,0,-11.6,0,0,-9.4,-9.2,-15.6,0,-8.8,-12.2,-14.2,-14
0,0,-24,0,0,-32.6,-30.2,-17.4,0,-28,-26.6,-18.4,-17.8
0,0,-24.2,0,0,-34.8,-31.4,-17.6,0,-27.8,-26.2,-14.2,-19.8
0,0,-25.6,0,0,-35.8,-32,-16.8,0,-28.2,-24.6,-13.8,-18
0,0,-26.4,0,0,-36.2,-32.2,-14.6,0,-26.6,-26.4,-16,-17.6
0,0,-29.4,0,0,-33.2,-31.8,-15,0,-27.2,-26.4,-17.6,-18.2
0,0,-24.8,0,0,-30.4,-32.4,-14.8,0,-28,-26.6,-19,-17
0,0,-20.2,0,0,-30.6,-32.8,-14.4,0,-29,-24.4,-20.2,-15.6
0,0,-20,0,0,-31,-29,-14.2,0,-30,-26.2,-20.4,-16.6
0,0,-20,0,0,-31.4,-25.8,-14.4,0,-31,-27,-20.8,-17.8
0,0,-20,0,0,-31.8,-24,-14.4,0,-32.4,-27.8,-21,-18.6
0,0,-20.6,0,0,-28.4,-25.2,-14.2,0,-29.6,-27,-21.8,-19.8
0,0,-20.2,0,0,-25,-26.2,-13.6,0,-28,-27.4,-22,-19.6
0,0,-21,0,0,-18,-22.8,-13,0,-20.2,-27.6,-23,-17
0,0,-17.4,0,0,-8.6,-21.6,-13.4,0,-15.8,-27.4,-23.4,-17.2
0,0,-16.8,0,0,-9.2,-18.4,-13.6,0,-9.6,-27.4,-22.6,-17.6
0,0,-17.6,0,0,-10.2,-16.4,-14.2,0,-9.6,-27.6,-20.6,-18.6
0,0,-10.2,0,0,-11.6,-13.4,-14.4,0,-9.4,-27.6,-16,-18.4
0,0,-7.8,0,0,-11.6,-10,-14.4,0,-9.2,-26.6,-12.6,-17.4
0,0,-7.6,0,0,-11.6,-10,-14.4,0,-9.4,-26.6,-12.6,-17.2
0,0,-7.8,0,0,-12,-7.6,-14.6,0,-6.8,-18.8,-13.2,-17.6
0,0,-8,0,0,-9.4,-3,-14.6,0,-7.4,-10.8,-13.2,-19
0,0,-8,0,0,-4.4,-1.8,-14.8,0,-8.2,-10.4,-13.2,-17.4
0,0,-12.2,0,0,-4.4,-2.8,-14.8,0,-8.6,-10.6,-12.8,-15.8
0,0,-13.8,0,0,-5.6,-3.2,-14.8,0,-8.2,-10.8,-13.2,-10.8
0,0,-11.6,0,0,-6.2,-3.2,-15,0,-7.6,-11,-13.4,-7.8
0,0,-10.6,0,0,-7.6,-3.2,-14.6,0,-6.2,-10.6,-11.8,-8
0,0,-10.4,0,0,-6.6,-3.2,-14.6,0,-7.6,-10,-11.6,-8
0,0,-9.8,0,0,-5.2,-2.8,-15.2,0,-8,-9.4,-11.4,-8.8
0,0,-10.6,0,0,-4.8,-3.4,-15,0,-8.4,-10.2,-12,-9
0,0,-10,0,0,-4.6,-5.4,-14.8,0,-8.4,-11,-12,-9.2
0,0,-9.4,0,0,-4.4,-7.2,-14.8,0,-9.4,-9.8,-12.4,-10
0,0,-10,0,0,-4.4,-7.8,-14.4,0,-9.8,-9.6,-12.2,-10.8
0,0,-10.8,0,0,-5,-8,-14.2,0,-10.6,-9.8,-11.8,-12
0,0,-10.6,0,0,-5.2,-8.2,-14.6,0,-9,-9.6,-12.2,-10.4
0,0,-9.8,0,0,-5.4,-8,-14.4,0,-7.8,-9.4,-12.2,-9.6
0,0,-9,0,0,-4,-8.2,-15,0,-7.8,-9.4,-12.8,-9.6
0,0,-9.4,0,0,-2.8,-8.6,-15,0,-8.2,-9.4,-13.2,-9
0,0,-9.6,0,0,-3.4,-8.8,-14.6,0,-6.8,-9.8,-13.2,-8.2
0,0,-9.6,0,0,-4.8,-8.8,-14.6,0,-6.6,-10.8,-13,-8
0,0,-9.6,0,0,-5.4,-8.8,-14,0,-6.8,-11.6,-16.8,-7.8
0,0,-10.6,0,0,-5.8,-8.4,-14.8,0,-7.6,-11.6,-17.8,-9.2
0,0,-11,0,0,-6,-6.4,-14.6,0,-8.2,-10.2,-18.2,-9.8
0,0,-10.8,0,0,-6.2,-6,-14.8,0,-8.4,-9.6,-14.4,-10.6
0,0,-10.8,0,0,-5.6,-4.8,-14.4,0,-8.4,-8.8,-13.4,-11
0,0,-10.6,0,0,-6,-2.8,-14.8,0,-8.6,-8.4,-16.2,-8.2
0,0,-8.8,0,0,-5.6,-3.2,-14.8,0,-6.6,-8.8,-18,-9
0,0,-8.2,0,0,-6,-2.8,-14.4,0,-7,-9.6,-17.8,-9.6
0,0,-6.8,0,0,-6,-2.6,-14.8,0,-6.8,-10.4,-14.8,-10.8
0,0,-7.2,0,0,-6.6,-4.2,-15,0,-6.8,-12.4,-12.4,-10.8
0,0,-8.2,0,0,-5.4,-4.2,-15,0,-6.6,-13.6,-15.8,-10.8
0,0,-9.4,0,0,-4,-4.4,-15.2,0,-6.6,-12.8,-16.4,-10.6
0,0,-9,0,0,-2.6,-4.2,-15.2,0,-7.2,-12.8,-16.4,-10.6
0,0,-9,0,0,-2.6,-5.2,-15.2,0,-7.6,-13.2,-11.8,-11
0,0,-8.4,0,0,-3.4,-6.4,-15.4,0,-8.8,-12.8,-12,-11
0,0,-6.8,0,0,-4.2,-7,-15.4,0,-6.8,-13,-15.4,-9.6
0,0,-6,0,0,-4.6,-7,-15.4,0,-7.4,-12,-15.6,-15
0,0,-7,0,0,-4.4,-6.4,-15.8,0,-7.8,-10.2,-14.2,-15
0,0,-8.2,0,0,-4.4,-7,-15.8,0,-8,-10.8,-12,-13.8
0,0,-8.6,0,0,-4.4,-6.8,-15.8,0,-8.2,-10,-12.2,-12.8
0,0,-8,0,0,-3.8,-7,-15.2,0,-8.4,-8.8,-12.2,-9.4
0,0,-7.6,0,0,-5.2,-7.6,-15.4,0,-9.6,-8.6,-12.2,-10
0,0,-7.4,0,0,-5.8,-6.6,-15.2,0,-10.2,-9,-12.8,-10.6
0,0,-7.2,0,0,-5.8,-5,-15,0,-10.2,-7.8,-12,-10.8
0,0,-7.4,0,0,-6,-5,-15.2,0,-8.8,-8.8,-11.4,-10.8
0,0,-7.2,0,0,-6,-6.6,-15.2,0,-8.4,-9.2,-11.8,-10.2
0,0,-7.4,0,0,-5.8,-4.6,-15,0,-8.8,-9,-12.4,-8.4
0,0,-7.6,0,0,-5.8,-3,-14.2,0,-7.6,-8.8,-12.2,-8.2
0,0,-7.8,0,0,-6.2,-1.8,-14.2,0,-7.4,-9.4,-12.6,-8.6
0,0,-7.2,0,0,-5.8,-3,-14.2,0,-7.4,-10.4,-12.4,-9
0,0,-7.4,0,0,-5.4,-3,-14.6,0,-7.2,-11.2,-10.8,-9.6
0,0,-7.4,0,0,-6,-3.4,-14.4,0,-7,-11.6,-10.2,-9.8
0,0,-7.6,0,0,-7.4,-3.4,-14.6,0,-7,-11.8,-10.6,-11
0,0,-8,0,0,-5.2,-3,-14.6,0,-8.6,-11.6,-10.2,-11.2
0,0,-8,0,0,-3.4,-3,-14.6,0,-7.4,-11.8,-10.2,-11.6
0,0,-8,0,0,-4,-3.6,-14.6,0,-6.6,-11.6,-10.6,-11.2
0,0,-7.8,0,0,-4.2,-4.2,-15,0,-6.4,-11.6,-11.2,-10.4
0,0,-7.8,0,0,-4.4,-4,-15.2,0,-7,-10.4,-11.4,-10.6
0,0,-7.6,0,0,-4.6,-4.4,-15,0,-8,-8.8,-12.4,-10.4
0,0,-7.6,0,0,-4.6,-4.4,-15,0,-8.4,-8.6,-12.6,-10.2
0,0,-7.6,0,0,-4.4,-4.4,-15.6,0,-8.6,-9.4,-12,-10.2
0,0,-7.6,0,0,-4.8,-4.8,-15.4,0,-9.6,-9.8,-12.6,-11.6
0,0,-8,0,0,-3.8,-4.6,-14.8,0,-10,-10.6,-12.6,-12.2
0,0,-8.8,0,0,-4,-2,-14.8,0,-11,-8.2,-12.2,-13
0,0,-9.4,0,0,-6.2,-2,-15.2,0,-10.6,-8.4,-12.4,-13
0,0,-9.6,0,0,-5.2,-1.6,-15.6,0,-10.6,-9.2,-12.8,-13.2
0,0,-9.2,0,0,-5.8,-2,-15.4,0,-10.6,-10.2,-13,-9.4
0,0,-9,0,0,-5.8,-2.8,-15.8,0,-10.4,-10.4,-12.6,-8
0,0,-9,0,0,-5.6,-1.6,-14.8,0,-9.2,-12,-12.4,-8
0,0,-9.4,0,0,-5.6,-2.8,-14.6,0,-9,-12.8,-12.2,-8
0,0,-9.4,0,0,-5.4,-5.4,-14.8,0,-8.6,-13,-11.8,-7.8
0,0,-9.6,0,0,-5,-6.8,-14.6,0,-8,-12.4,-10,-7.8
0,0,-9.6,0,0,-5.2,-7,-14.8,0,-8,-12.4,-10,-7.8
0,0,-9,0,0,-6.2,-7.4,-14.6,0,-8,-12.8,-9.6,-8
0,0,-8.4,0,0,-7.4,-7.4,-14.6,0,-8,-12.6,-10,-9
0,0,-6.8,0,0,-6.8,-8,-15.2,0,-8.2,-12.8,-10.2,-10.6
0,0,-7,0,0,-5,-9,-14.8,0,-7.4,-12.4,-10.6,-12.6
0,0,-7,0,0,-4.8,-9.8,-16,0,-6.4,-12.4,-10,-13
0,0,-7.4,0,0,-5,-9,-19,0,-7,-12.4,-11,-13.8
0,0,-7.6,0,0,-5,-8.4,-16,0,-7.4,-12.4,-11.4,-12.2
0,0,-7.8,0,0,-5,-7.8,-16,0,-7.6,-12.2,-12,-11.2
0,0,-7.4,0,0,-4.8,-8,-15.8,0,-8.6,-12,-12,-12.2
0,0,-7.8,0,0,-5.2,-8.6,-15.8,0,-9,-10.6,-12,-12.4
0,0,-7,0,0,-5,-6.4,-16,0,-9.8,-7.2,-12,-13.4
0,0,-6.6,0,0,-4.8,-5.8,-15.8,0,-9.4,-6.8,-11.8,-13.8
0,0,-7.4,0,0,-5.6,-6,-15.8,0,-9.8,-7.6,-12,-13.8
0,0,-7.2,0,0,-6,-6.2,-15.4,0,-10.2,-8.2,-12.6,-13.6
0,0,-7.8,0,0,-6.8,-6.8,-15.2,0,-10.6,-8.6,-13.4,-11.4
0,0,-7.8,0,0,-6.2,-6.8,-15,0,-10.4,-9.8,-13.8,-11.4
0,0,-7.8,0,0,-6,-5.4,-15,0,-10.4,-10.4,-14,-11
0,0,-7.6,0,0,-6.4,-4.6,-15,0,-9.4,-10.8,-14,-10.8
0,0,-7.6,0,0,-6.6,-5,-14.8,0,-8.8,-11.2,-13.6,-11
0,0,-7.4,0,0,-8,-6,-15,0,-8.6,-12.6,-13.8,-11.4
0,0,-7.2,0,0,-8,-6.4,-14.6,0,-8.6,-13.6,-12.6,-11.6
0,0,-7.4,0,0,-8.4,-6.4,-14.8,0,-9,-13.8,-12.8,-12.2
0,0,-7.8,0,0,-8.4,-6.2,-15,0,-7.8,-14,-13,-11.2
0,0,-7.2,0,0,-8.2,-7.4,-15,0,-7.6,-14,-12.4,-11.4
0,0,-7.2,0,0,-7,-7.8,-15.4,0,-6.6,-12.8,-12.4,-10.2
0,0,-7.6,0,0,-8,-8,-15.8,0,-6,-12.8,-11.8,-8.8
0,0,-8,0,0,-7,-7.6,-15.8,0,-6.8,-12.8,-11.4,-9
0,0,-8.4,0,0,-6.4,-7.2,-15.8,0,-7.4,-12.8,-10.8,-9
0,0,-9,0,0,-6.6,-7,-16,0,-7.6,-12.8,-11.6,-9
0,0,-9.8,0,0,-6.6,-6.8,-15.8,0,-8,-12.6,-12,-10
0,0,-10.2,0,0,-6.8,-5.4,-16.2,0,-9,-11,-12.2,-11
0,0,-9.6,0,0,-7.6,-4.4,-16.2,0,-9.4,-9.8,-12.2,-11.6
0,0,-9,0,0,-6.2,-4.6,-16.2,0,-9.4,-7.8,-12.2,-11.6
0,0,-8.4,0,0,-6.6,-4.6,-16,0,-10,-7.2,-12.4,-9
0,0,-8,0,0,-6.6,-4.2,-16,0,-10.6,-7,-12.2,-8.2
0,0,-8,0,0,-6,-4,-16,0,-10.8,-7.4,-11.8,-8.2
0,0,-8,0,0,-5.8,-4.8,-16,0,-10.6,-7.4,-12,-8.4
0,0,-7.8,0,0,-7.2,-4.2,-15.8,0,-10.2,-8.6,-13.6,-8.4
0,0,-7.6,0,0,-7,-4,-15.2,0,-9.8,-10.6,-13.8,-8.6
0,0,-7.2,0,0,-7.8,-4.8,-15,0,-7.8,-12.4,-13.8,-10.4
0,0,-7.8,0,0,-8.8,-6,-15,0,-7.8,-14.4,-13.2,-12
0,0,-7.6,0,0,-10,-6.2,-15,0,-8,-14.4,-13.2,-13.2
0,0,-8,0,0,-10.4,-6.2,-15,0,-8.6,-14.4,-13.2,-13.4
0,0,-6,0,0,-9,-6.2,-15,0,-8.6,-14.4,-13,-13.6
0,0,-5.2,0,0,-8.2,-7,-14.8,0,-9.2,-14.2,-13,-12.8
0,0,-5.2,0,0,-6,-7.4,-15,0,-9.2,-14.2,-13.2,-10.4
0,0,-5,0,0,-6.2,-8.6,-15,0,-9.2,-14,-12.8,-9.2
0,0,-5.2,0,0,-6.6,-9,-15,0,-8.2,-14,-12.8,-8.8
0,0,-5.6,0,0,-7.2,-8.8,-14.6,0,-6.8,-14,-13,-7.2
0,0,-6,0,0,-8.6,-8,-14.4,0,-7.2,-13.4,-13.4,-7.2
0,0,-8.2,0,0,-8.4,-7.8,-14.6,0,-6.8,-12.8,-13.6,-7
0,0,-9.2,0,0,-7.8,-5.2,-15.2,0,289.2,-10.2,-14,289.2
0,0,-9.2,0,0,-6.2,-5.2,-15.4,0,280.6,-10,-14.2,281.2
0,0,-8.8,0,0,-6.2,-5,-15.6,0,279.2,-9.8,-14,280
0,0,-9,0,0,-6.4,-5,-15.4,0,273.8,-7.4,-14.2,276.6
0,0,-9,0,0,-6.2,-5.2,-15.2,0,271.6,-7.6,-14,275.8
0,0,-9.2,0,0,-6,-6.6,-15,0,263.6,-9,-14,267.2
0,0,-9,0,0,-6,-7.8,-15,0,255.6,-9.4,-14,260.2
0,0,-9,0,0,-6,-8.4,-15,0,250.4,-11.2,-14,254.8
0,0,-8.6,0,0,-6,-6.6,-14.8,0,247.4,-11.8,-14.4,251.8
0,0,-7.8,0,0,-5.8,-6.6,-15.2,0,246.8,-12.6,-13.6,249.4
0,0,-7.8,0,0,-7,-6.8,-15.4,0,245,-13,-12.8,245.8
0,0,-8.4,0,0,-8.2,-7.2,-15.6,0,241.8,-13.8,-12.6,239.6
0,0,-9,0,0,-9,-7,-15.8,0,237.6,-14.4,-12.4,235.6
0,0,-9.6,0,0,-10,-6.8,-15.8,0,232,-14.6,-12.4,229.4
0,0,-10.2,0,0,-9.8,-7.8,-16.2,0,227.6,-14,-12.4,224.4
0,0,-9.8,0,0,-6.6,-8.4,-15.8,0,221.8,-14,-13,219
0,0,-8.8,0,0,-5.8,-8.4,-16,0,215,-13.8,-13.6,212.6
0,0,-8.2,0,0,-6,-8.4,-16,0,209.4,-13.8,-14.2,207.2
0,0,-8.6,0,0,-5.8,-8.6,-15.8,0,207.2,-13.8,-14.8,204.4
0,0,-8.6,0,0,-6.4,-7.2,-16.2,0,205.6,-13.8,-14.8,202.4
