Reactive,Active,Time
485.21241760253906,-157.21972274780273,0
480.5169982910156,-165.7804412841797,1
478.75364685058594,-168.0351676940918,2
482.1020050048828,-161.49554443359375,3
484.0648498535156,-158.74376678466797,4
486.321533203125,-154.24796676635742,5
480.3091278076172,-164.4821662902832,6
481.842041015625,-158.98249053955078,7
492.0370788574219,-137.27331161499023,8
475.08265686035156,-169.3513641357422,9
484.1209259033203,-146.795654296875,10
477.68101501464844,-157.83895111083984,11
479.64793395996094,-152.58531188964844,12
478.1393280029297,-154.57483291625977,13
474.21922302246094,-161.7066650390625,14
474.9619903564453,-159.78468704223633,15
475.0242462158203,-161.0921401977539,16
479.95509338378906,-153.5994987487793,17
475.2208557128906,-165.19049835205078,18
479.8992004394531,-156.5170783996582,19
478.8424987792969,-159.6599578857422,20
477.0808868408203,-163.6658477783203,21
480.0867919921875,-157.62873458862305,22
477.21478271484375,-164.11100006103516,23
476.95188903808594,-164.77267456054688,24
479.6147918701172,-159.94173431396484,25
482.06483459472656,-155.66690826416016,26
476.65562438964844,-165.92890548706055,27
479.4348449707031,-158.91879272460938,28
478.55213928222656,-160.11639404296875,29
481.12696838378906,-154.07321548461914,30
475.6153106689453,-163.7318572998047,31
473.14892578125,-166.96893310546875,32
474.2801055908203,-164.65033721923828,33
473.12457275390625,-168.82129669189453,34
476.3341827392578,-164.8985252380371,35
474.1647033691406,-172.05085372924805,36
478.4220428466797,-165.20955276489258,37
481.04310607910156,-160.99386978149414,38
478.5542907714844,-165.37033081054688,39
476.1058044433594,-168.06646728515625,40
470.318115234375,-178.11125564575195,41
479.77684020996094,-159.0439796447754,42
473.962646484375,-172.22731018066406,43
476.42738342285156,-166.8182373046875,44
473.0587463378906,-172.96393203735352,45
479.56480407714844,-160.01504516601562,46
475.1605224609375,-169.61701583862305,47
473.15533447265625,-172.95101165771484,48
477.8352355957031,-162.89422988891602,49
474.29644775390625,-170.06427383422852,50
477.76812744140625,-162.52102661132812,51
468.4058532714844,-180.91057205200195,52
472.7729187011719,-171.98247528076172,53
478.4941864013672,-162.49652481079102,54
476.5870056152344,-168.00891494750977,55
472.79933166503906,-174.98864364624023,56
471.7187805175781,-176.60982513427734,57
473.19744873046875,-175.36652755737305,58
475.0337677001953,-174.28899765014648,59
473.1532745361328,-180.3856315612793,60
470.89324951171875,-186.7965316772461,61
477.34043884277344,-176.3671646118164,62
471.901611328125,-190.8551025390625,63
479.09193420410156,-178.9317283630371,64
474.3069305419922,-191.5000762939453,65
484.0670928955078,-173.3459930419922,66
485.56883239746094,-171.50968551635742,67
482.32054138183594,-176.1624870300293,68
479.57936096191406,-176.89078521728516,69
473.2371368408203,-185.24864959716797,70
476.21356201171875,-176.72284698486328,71
470.6648254394531,-188.05645751953125,72
475.87229919433594,-178.9189453125,73
477.3428649902344,-178.85133361816406,74
474.0355682373047,-187.46713256835938,75
480.77439880371094,-174.40070343017578,76
473.2288055419922,-190.6626319885254,77
474.95960998535156,-186.8627471923828,78
474.5701446533203,-188.72264099121094,79
473.7435607910156,-193.10472106933594,80
475.27162170410156,-193.10874938964844,81
481.50453186035156,-183.76337814331055,82
475.19970703125,-198.86260986328125,83
479.353271484375,-191.05546188354492,84
477.6133575439453,-196.4285888671875,85
480.72825622558594,-192.65789794921875,86
483.8139953613281,-188.52843475341797,87
480.7321472167969,-195.55451202392578,88
482.95225524902344,-190.43639755249023,89
478.6409454345703,-198.69637298583984,90
482.72447204589844,-190.58228302001953,91
475.2422332763672,-207.15847778320312,92
479.6966857910156,-199.89562225341797,93
482.53871154785156,-197.6301727294922,94
483.4438934326172,-198.9386444091797,95
484.0924987792969,-199.0675506591797,96
479.4394226074219,-209.12484741210938,97
482.29925537109375,-204.4797134399414,98
485.4628601074219,-200.76947021484375,99
531.1668548583984,-159.95478057861328,100
604.6799011230469,-103.76213455200195,101
626.0550384521484,-78.04775619506836,102
580.0980377197266,-81.58090209960938,103
512.3107452392578,-94.05168914794922,104
448.2985382080078,-117.48952102661133,105
446.2273406982422,-108.6364631652832,106
510.15074157714844,-69.07051849365234,107
583.0592193603516,-23.93037700653076,108
594.3126525878906,-21.74544048309326,109
550.9368896484375,-32.09782791137695,110
489.4306640625,-52.120805740356445,111
435.91868591308594,-71.84866333007812,112
423.9144287109375,-86.76829147338867,113
488.73619079589844,-47.43869876861572,114
569.7566070556641,-1.893446147441864,115
578.5691528320312,-22.11580181121826,116
543.7534790039062,-27.927815437316895,117
483.0856475830078,-55.471750259399414,118
435.6995086669922,-72.70361709594727,119
435.8445281982422,-74.80605125427246,120
498.5215301513672,-44.36667442321777,121
573.4454040527344,-7.900413751602173,122
589.2848052978516,-5.401391506195068,123
543.6548767089844,-25.238571166992188,124
485.389892578125,-50.005937576293945,125
444.2652282714844,-55.552791595458984,126
428.9248352050781,-74.20743942260742,127
477.6422424316406,-59.78001022338867,128
554.6816711425781,-25.41020107269287,129
597.54638671875,-3.480872392654419,130
561.2762145996094,-36.194915771484375,131
510.0150146484375,-53.78552055358887,132
464.59693908691406,-72.64909172058105,133
446.78411865234375,-84.84493446350098,134
482.43479919433594,-84.60582733154297,135
566.8720092773438,-40.876094818115234,136
608.3392639160156,-32.95686149597168,137
586.5179901123047,-50.77779579162598,138
539.8510437011719,-66.41431045532227,139
496.44122314453125,-82.48124885559082,140
463.62652587890625,-100.58633422851562,141
481.19517517089844,-97.0147819519043,142
546.2124481201172,-79.28348922729492,143
619.6192932128906,-41.153340339660645,144
619.5142364501953,-50.60899543762207,145
572.5421905517578,-74.39380645751953,146
525.4144592285156,-99.91739273071289,147
498.71282958984375,-98.52116775512695,148
483.0941619873047,-120.48345565795898,149
523.0177459716797,-112.87527465820312,150
591.7025299072266,-95.03013610839844,151
627.7213439941406,-87.85890197753906,152
599.2026214599609,-114.97428131103516,153
562.5396423339844,-121.60536575317383,154
529.1441802978516,-129.21660232543945,155
512.0348052978516,-133.44594955444336,156
528.7925720214844,-139.06061553955078,157
578.9539489746094,-136.9031753540039,158
629.1992797851562,-122.42199325561523,159
630.4260406494141,-127.0718765258789,160
592.4462127685547,-144.5994758605957,161
554.9766998291016,-155.8861427307129,162
526.69921875,-166.95608139038086,163
536.4575042724609,-169.32870483398438,164
596.7643890380859,-148.89052963256836,165
647.4759521484375,-143.2983627319336,166
651.5130157470703,-142.19435119628906,167
613.2206268310547,-156.23717880249023,168
570.7167205810547,-173.4389533996582,169
541.5283355712891,-178.5080337524414,170
542.9255676269531,-184.1297149658203,171
597.1406707763672,-163.65359115600586,172
652.7291564941406,-151.51558685302734,173
663.1978912353516,-147.66815185546875,174
627.4590911865234,-160.66647720336914,175
584.3616027832031,-178.86540985107422,176
556.6268463134766,-177.40856552124023,177
545.4065551757812,-187.31865692138672,178
576.6967620849609,-184.8636932373047,179
640.4283142089844,-155.45134735107422,180
661.8088073730469,-156.42874145507812,181
643.3928833007812,-156.8246955871582,182
606.0107574462891,-171.32477188110352,183
576.5343017578125,-176.28086471557617,184
554.18115234375,-185.3060646057129,185
559.9106140136719,-194.24839782714844,186
612.4203186035156,-176.02779006958008,187
659.8098449707031,-168.86656951904297,188
659.8379058837891,-179.52051544189453,189
636.6361541748047,-173.5521583557129,190
606.7456512451172,-174.95756149291992,191
581.6827697753906,-174.6493377685547,192
550.0813293457031,-207.56641387939453,193
567.5034027099609,-205.0810775756836,194
628.5261840820312,-188.77985000610352,195
690.6611938476562,-162.44303512573242,196
687.6457672119141,-170.66777801513672,197
655.4250640869141,-170.60429763793945,198
620.0568695068359,-176.82435607910156,199
585.5899658203125,-190.93497848510742,200
565.7366638183594,-194.95584869384766,201
578.1069030761719,-191.18177032470703,202
617.35693359375,-197.6602020263672,203
662.2811279296875,-188.43384552001953,204
668.0322875976562,-191.4938507080078,205
643.9316253662109,-198.44689178466797,206
617.3564758300781,-199.35658264160156,207
593.3599548339844,-203.4246597290039,208
582.8387603759766,-210.28953552246094,209
605.0703277587891,-207.49964904785156,210
643.4030456542969,-209.56040954589844,211
671.4117279052734,-205.23914337158203,212
664.2900238037109,-209.14290618896484,213
639.1434173583984,-212.95626068115234,214
611.6787872314453,-219.22570037841797,215
604.5291137695312,-206.17112731933594,216
608.0309600830078,-214.04871368408203,217
635.1627502441406,-206.5213165283203,218
649.2659912109375,-218.54576110839844,219
650.8327331542969,-219.74024963378906,220
637.4905242919922,-222.24781036376953,221
629.4914703369141,-210.87201690673828,222
619.0961151123047,-214.0326919555664,223
616.2226409912109,-216.2390899658203,224
624.5063323974609,-216.43439483642578,225
635.7797698974609,-225.30162048339844,226
652.9637145996094,-217.16748046875,227
653.2636871337891,-220.04173278808594,228
648.403564453125,-207.5027618408203,229
621.7483978271484,-226.36875915527344,230
609.1529388427734,-224.00017547607422,231
617.6805267333984,-216.32272338867188,232
633.9255981445312,-229.60450744628906,233
660.2477874755859,-222.04351043701172,234
670.1466064453125,-215.5088882446289,235
653.8333740234375,-221.35480499267578,236
623.197998046875,-237.17887115478516,237
618.1048736572266,-215.66212463378906,238
619.5508117675781,-221.6066436767578,239
642.2265014648438,-212.92005157470703,240
651.9015655517578,-221.05355072021484,241
650.4393310546875,-220.95181274414062,242
636.9546203613281,-222.44522094726562,243
625.6804962158203,-218.29440307617188,244
614.2362670898438,-230.30509185791016,245
626.5501098632812,-225.78021240234375,246
649.2481384277344,-225.48831939697266,247
662.9436492919922,-230.08271026611328,248
666.7662048339844,-215.53141021728516,249
647.8134613037109,-217.73677825927734,250
622.4507904052734,-224.48632049560547,251
605.6628112792969,-229.406982421875,252
613.0783996582031,-230.4074249267578,253
652.7335968017578,-214.75392150878906,254
678.8541870117188,-216.11105346679688,255
671.3153686523438,-222.15000915527344,256
648.6811981201172,-216.64576721191406,257
621.7177734375,-219.23748779296875,258
601.1542510986328,-225.5342788696289,259
604.2068481445312,-231.3988494873047,260
646.4901580810547,-218.95578002929688,261
688.5463714599609,-209.0551986694336,262
686.9283142089844,-214.8501205444336,263
659.6939392089844,-215.09127044677734,264
631.1353454589844,-212.49478912353516,265
604.0251159667969,-217.63236236572266,266
590.9138946533203,-225.75416564941406,267
618.7222595214844,-216.12577056884766,268
665.2690887451172,-209.3943099975586,269
684.0884857177734,-209.80318450927734,270
664.1760864257812,-216.6398162841797,271
638.3432006835938,-213.46309661865234,272
610.9714050292969,-220.27597045898438,273
599.3353729248047,-218.08248138427734,274
607.9708557128906,-226.4037322998047,275
644.942138671875,-225.608642578125,276
673.9602355957031,-233.92648315429688,277
691.250244140625,-210.73514556884766,278
663.8192138671875,-225.8557891845703,279
638.7373809814453,-220.93666076660156,280
612.1906585693359,-226.8841323852539,281
598.8367767333984,-232.43108367919922,282
620.3347320556641,-225.0347900390625,283
660.3006134033203,-223.91699981689453,284
682.8873138427734,-227.12010955810547,285
679.5591888427734,-216.38397216796875,286
646.9263610839844,-230.9575653076172,287
621.6163330078125,-230.80792236328125,288
611.2982025146484,-220.2249984741211,289
612.4373474121094,-230.23997497558594,290
636.1925811767578,-235.02978515625,291
669.767578125,-226.76046752929688,292
675.9070587158203,-235.88790893554688,293
665.7763824462891,-228.22277069091797,294
640.3699493408203,-232.47978973388672,295
615.6356964111328,-241.2883529663086,296
608.5037384033203,-245.2764129638672,297
637.877197265625,-232.73162841796875,298
671.7196655273438,-238.1334686279297,299
690.5224914550781,-228.95018005371094,300
671.1880187988281,-237.53219604492188,301
643.7884368896484,-241.7996063232422,302
621.9570922851562,-242.62085723876953,303
611.5170135498047,-251.0899200439453,304
634.9140014648438,-246.95457458496094,305
675.0200958251953,-243.40930938720703,306
700.7020568847656,-233.53424835205078,307
684.2931518554688,-243.32503509521484,308
657.6865081787109,-244.2912826538086,309
625.43115234375,-260.81854248046875,310
618.4998321533203,-251.52335357666016,311
637.8633728027344,-246.78137969970703,312
670.5218811035156,-252.11089324951172,313
695.8976898193359,-242.74758911132812,314
688.3278350830078,-243.56121826171875,315
659.4896392822266,-254.6246337890625,316
633.8470916748047,-260.05126190185547,317
624.7137908935547,-257.18701171875,318
637.6685028076172,-259.13291931152344,319
670.3053131103516,-257.55615234375,320
692.5835266113281,-259.9123992919922,321
689.8298950195312,-264.3438491821289,322
672.3279876708984,-263.92771911621094,323
651.0172119140625,-267.24000549316406,324
638.3064880371094,-270.42716217041016,325
645.2372131347656,-274.36070251464844,326
680.3061218261719,-263.13773345947266,327
710.7869567871094,-254.23784637451172,328
704.8112182617188,-260.2971725463867,329
678.4872436523438,-266.63724517822266,330
644.6949005126953,-287.0329284667969,331
637.7379455566406,-274.5197525024414,332
652.9898071289062,-272.36224365234375,333
683.9018096923828,-279.71763610839844,334
714.3940887451172,-267.20056915283203,335
707.6603851318359,-275.4696807861328,336
685.1721038818359,-277.7471466064453,337
663.9383697509766,-274.74229431152344,338
642.1414031982422,-286.2136917114258,339
651.6634368896484,-273.67476654052734,340
681.4109344482422,-268.5486145019531,341
703.4595336914062,-273.3347854614258,342
702.8072662353516,-274.4695129394531,343
680.0540771484375,-286.9248504638672,344
662.0639190673828,-286.36839294433594,345
652.8343048095703,-291.5486526489258,346
671.0401153564453,-283.82503509521484,347
698.3048400878906,-282.2113037109375,348
707.2655639648438,-289.3680953979492,349
703.2810974121094,-280.36244201660156,350
684.2675628662109,-283.79736328125,351
662.0014343261719,-294.7359924316406,352
655.8212127685547,-296.6549377441406,353
680.8419799804688,-281.69105529785156,354
702.6045684814453,-294.03865814208984,355
716.0575103759766,-290.2207489013672,356
708.6053466796875,-288.25646209716797,357
693.0626220703125,-283.30870056152344,358
668.1545562744141,-296.6842575073242,359
658.2389831542969,-296.6788330078125,360
671.2332916259766,-294.46852111816406,361
700.2794494628906,-297.2066116333008,362
725.6962280273438,-294.6757278442383,363
725.7837066650391,-295.405517578125,364
706.6346740722656,-298.2304000854492,365
686.0258331298828,-297.8818359375,366
668.5548248291016,-303.69239044189453,367
670.9631652832031,-300.66442108154297,368
695.8352508544922,-288.68719482421875,369
711.9570922851562,-295.2966613769531,370
712.7896728515625,-296.8008499145508,371
695.5672302246094,-306.4468231201172,372
685.3903198242188,-298.1569519042969,373
680.8451385498047,-295.10984802246094,374
681.654052734375,-302.51497650146484,375
695.2063293457031,-299.84568786621094,376
705.7413940429688,-304.74034881591797,377
718.2441101074219,-289.0912170410156,378
699.2682952880859,-312.5024871826172,379
688.6723937988281,-306.1721878051758,380
683.0366821289062,-304.5999526977539,381
692.7776184082031,-296.73900604248047,382
703.2906646728516,-297.0372848510742,383
710.0356292724609,-291.9953842163086,384
703.3229827880859,-292.47122955322266,385
683.3963012695312,-307.12770080566406,386
679.6744079589844,-298.1293487548828,387
689.3652191162109,-288.1387710571289,388
697.9225616455078,-291.3404846191406,389
699.9659271240234,-294.4314422607422,390
694.1078338623047,-300.4540100097656,391
693.99755859375,-291.16866302490234,392
690.9087524414062,-291.90423583984375,393
684.4530487060547,-301.97190856933594,394
684.9635009765625,-304.36253356933594,395
700.5477447509766,-292.3805236816406,396
711.551513671875,-289.6024703979492,397
709.7005920410156,-288.9991149902344,398
689.855712890625,-304.8518371582031,399
684.9913330078125,-289.7288131713867,400
679.083251953125,-294.9784927368164,401
680.7519378662109,-304.2370834350586,402
701.9300994873047,-291.0919189453125,403
713.562744140625,-294.1472854614258,404
711.8346862792969,-295.4440155029297,405
699.3220825195312,-297.05657958984375,406
687.8449859619141,-293.5560836791992,407
674.5887451171875,-302.36865234375,408
676.9901733398438,-302.8092956542969,409
701.4197845458984,-289.61473846435547,410
717.6703491210938,-293.1719055175781,411
717.0716857910156,-295.37610626220703,412
704.8539276123047,-294.1482696533203,413
685.130859375,-303.39239501953125,414
678.3463897705078,-296.98915100097656,415
677.2514190673828,-305.9211730957031,416
698.2096252441406,-298.70958709716797,417
715.4840698242188,-302.95084381103516,418
723.8645324707031,-297.9045181274414,419
712.3146514892578,-303.48323822021484,420
697.3802032470703,-303.07523345947266,421
690.0444946289062,-292.44190979003906,422
680.3692932128906,-301.23314666748047,423
688.0338134765625,-294.8569793701172,424
695.8778686523438,-305.09619140625,425
711.2395935058594,-297.42430114746094,426
710.8175354003906,-304.08565521240234,427
707.43017578125,-297.7723846435547,428
695.1281433105469,-302.3422164916992,429
690.9443664550781,-297.5193786621094,430
686.1041107177734,-307.8287887573242,431
693.4713592529297,-307.30684661865234,432
709.7342834472656,-301.8247833251953,433
712.9903564453125,-313.7976608276367,434
717.4632110595703,-300.36939239501953,435
707.4927978515625,-305.2356262207031,436
696.1579284667969,-307.58402252197266,437
687.8807373046875,-310.9155578613281,438
694.2265319824219,-302.81982421875,439
700.4974822998047,-311.15750885009766,440
711.2084197998047,-309.3087387084961,441
716.7041931152344,-306.20230865478516,442
716.9372863769531,-298.7787094116211,443
701.6163482666016,-308.50394439697266,444
688.5764465332031,-311.67613220214844,445
687.3777008056641,-308.81886291503906,446
701.8056335449219,-301.30057525634766,447
709.8861694335938,-312.38136291503906,448
720.6579895019531,-300.1790771484375,449
706.5592803955078,-318.96141815185547,450
697.194580078125,-317.45130157470703,451
691.2554168701172,-322.0210647583008,452
704.5611419677734,-313.67227935791016,453
716.4254150390625,-318.2753219604492,454
728.3028259277344,-308.3925476074219,455
724.7631225585938,-305.98400115966797,456
707.8236694335938,-313.3860626220703,457
689.3471832275391,-321.5233383178711,458
686.6930236816406,-318.4142303466797,459
698.8775939941406,-321.40869140625,460
723.9339294433594,-317.04686737060547,461
734.6932067871094,-322.32694244384766,462
733.4830169677734,-315.629150390625,463
714.1708374023438,-324.7475051879883,464
699.6453094482422,-322.5911636352539,465
690.9754486083984,-326.11804962158203,466
699.3034057617188,-325.2129592895508,467
718.3715972900391,-324.2197494506836,468
737.3589019775391,-315.2804489135742,469
738.7370452880859,-311.66333770751953,470
723.1582946777344,-315.462890625,471
702.4411468505859,-321.93617248535156,472
693.9032592773438,-313.2300338745117,473
684.4080505371094,-330.56266021728516,474
703.7890777587891,-320.5350036621094,475
729.1397552490234,-317.30774688720703,476
744.8084106445312,-312.4280090332031,477
740.4392852783203,-305.4349365234375,478
715.9119873046875,-316.9776077270508,479
693.1224517822266,-324.29722595214844,480
682.080322265625,-325.8299102783203,481
696.7291717529297,-316.1341552734375,482
719.5922241210938,-321.9326934814453,483
738.9070129394531,-320.8224563598633,484
744.9082489013672,-309.78357696533203,485
731.3541412353516,-309.9803237915039,486
707.2832336425781,-320.68707275390625,487
697.3606567382812,-308.0562744140625,488
681.8351898193359,-325.41741943359375,489
692.2540740966797,-322.74732971191406,490
718.1203765869141,-320.6865234375,491
740.6424407958984,-318.5562286376953,492
746.6818542480469,-308.74278259277344,493
732.86865234375,-307.9017105102539,494
710.7289123535156,-313.82425689697266,495
695.8689880371094,-309.73699951171875,496
685.8986663818359,-310.81922149658203,497
689.4812622070312,-310.5113754272461,498
703.4637451171875,-313.90377044677734,499
722.6956329345703,-307.52647399902344,500
732.6407775878906,-296.0763931274414,501
721.5697174072266,-299.66910552978516,502
702.6593627929688,-305.12574005126953,503
685.2536315917969,-311.64967346191406,504
