Reactive,Active,Time
683.7706604003906,-306.3449935913086,505
695.4926605224609,-307.2857437133789,506
712.3922882080078,-313.6794662475586,507
729.8817901611328,-303.7664337158203,508
726.8445281982422,-307.72499084472656,509
720.2293395996094,-296.24578857421875,510
701.0799865722656,-304.5114440917969,511
690.0251770019531,-301.17675018310547,512
681.3612670898438,-309.4383316040039,513
690.9008331298828,-305.45745849609375,514
706.5234375,-309.8405456542969,515
722.2226715087891,-309.78316497802734,516
734.4751739501953,-293.7956771850586,517
722.7124786376953,-301.08453369140625,518
704.0955505371094,-307.19151306152344,519
694.9279174804688,-296.751708984375,520
682.1974639892578,-308.31969451904297,521
691.74169921875,-297.7434768676758,522
706.44287109375,-294.72633361816406,523
709.1673889160156,-307.7387237548828,524
711.7653350830078,-300.9837341308594,525
705.8027801513672,-302.74415588378906,526
702.8388061523438,-295.0968704223633,527
695.9712982177734,-296.3434066772461,528
688.3287048339844,-301.8321075439453,529
684.7435455322266,-310.0286178588867,530
699.8807830810547,-301.59180450439453,531
714.1629638671875,-307.23802185058594,532
723.6358795166016,-305.5177688598633,533
724.2843017578125,-296.53033447265625,534
708.1712493896484,-306.4237060546875,535
690.2003173828125,-316.6387023925781,536
689.5832061767578,-308.69620513916016,537
703.6761474609375,-301.16590118408203,538
718.7243957519531,-298.5567855834961,539
718.1355743408203,-304.33653259277344,540
711.6673736572266,-299.97276306152344,541
695.4948120117188,-309.5973358154297,542
690.3967437744141,-305.80426025390625,543
688.4639282226562,-316.22486114501953,544
699.40283203125,-322.0388717651367,545
726.1584777832031,-309.5928955078125,546
739.9796447753906,-309.38072204589844,547
732.3837432861328,-315.06610107421875,548
717.2276000976562,-314.26233673095703,549
704.7872772216797,-309.3317413330078,550
685.5677032470703,-327.0883026123047,551
691.4694213867188,-319.1529235839844,552
708.3775634765625,-327.98018646240234,553
736.4391632080078,-323.70103454589844,554
746.5258026123047,-325.3818054199219,555
741.6707611083984,-320.2009963989258,556
720.427001953125,-330.61244201660156,557
705.4774475097656,-330.11107635498047,558
696.6525421142578,-336.3848876953125,559
707.6958618164062,-333.4903564453125,560
726.9561767578125,-338.41461181640625,561
747.5509185791016,-333.1485900878906,562
743.0749053955078,-348.03936767578125,563
733.5551605224609,-346.1348190307617,564
726.2469635009766,-335.21175384521484,565
708.6099700927734,-353.77095794677734,566
710.779541015625,-349.83199310302734,567
735.0442199707031,-331.57559967041016,568
743.4043121337891,-347.72408294677734,569
738.6828460693359,-358.4817123413086,570
732.9952239990234,-353.51087951660156,571
723.7494506835938,-362.46221923828125,572
725.6575012207031,-361.9170455932617,573
731.8377227783203,-370.09593200683594,574
746.9103240966797,-370.4641571044922,575
763.9029235839844,-361.32847595214844,576
764.093994140625,-363.32432556152344,577
752.3173370361328,-364.23687744140625,578
734.6898193359375,-370.10327911376953,579
725.8471069335938,-369.92598724365234,580
726.5271606445312,-376.3746643066406,581
744.4216003417969,-374.2452621459961,582
760.6210784912109,-379.9794387817383,583
770.2526550292969,-377.6981735229492,584
761.9119262695312,-385.84185791015625,585
754.4541778564453,-377.46744537353516,586
742.563720703125,-379.03509521484375,587
734.6042633056641,-384.22718811035156,588
736.3193664550781,-392.9311981201172,589
760.6234130859375,-382.36425018310547,590
778.5390014648438,-384.88787841796875,591
779.2256469726562,-388.87586975097656,592
770.74365234375,-383.20697021484375,593
754.0148162841797,-386.9541320800781,594
736.9998779296875,-395.6197814941406,595
731.9304656982422,-402.59014892578125,596
757.2098693847656,-389.3233337402344,597
783.6275939941406,-391.8453826904297,598
793.916748046875,-391.16111755371094,599
781.6432800292969,-394.56390380859375,600
760.077392578125,-400.7476501464844,601
741.2596435546875,-407.0451965332031,602
738.6384887695312,-410.03050231933594,603
763.3910980224609,-404.21031188964844,604
796.6276245117188,-399.2236633300781,605
808.6196594238281,-397.4830627441406,606
794.1441650390625,-400.16322326660156,607
771.1065673828125,-402.8888397216797,608
751.5039825439453,-404.30470275878906,609
743.7573394775391,-403.32215881347656,610
751.4298706054688,-405.8411865234375,611
770.6075134277344,-412.02854919433594,612
795.4091491699219,-402.8924102783203,613
809.8727416992188,-384.26019287109375,614
787.5635375976562,-404.8512268066406,615
764.474853515625,-410.18280029296875,616
755.5324401855469,-396.0783233642578,617
744.0733337402344,-412.12586975097656,618
755.4033508300781,-410.5344543457031,619
786.0614318847656,-398.33253479003906,620
807.4745178222656,-396.4404602050781,621
805.204833984375,-394.9358367919922,622
785.8897705078125,-397.59800720214844,623
764.8266906738281,-400.6797180175781,624
748.1369934082031,-404.2447814941406,625
744.6393127441406,-408.19390869140625,626
765.2032470703125,-404.34178161621094,627
796.3789672851562,-395.6624450683594,628
811.6592102050781,-387.7719268798828,629
795.230712890625,-400.5028381347656,630
773.4629516601562,-405.1673583984375,631
756.9804840087891,-404.19264221191406,632
752.1393585205078,-399.639404296875,633
757.9096069335938,-402.4896240234375,634
777.1022644042969,-396.5225830078125,635
788.8046264648438,-399.3032684326172,636
794.4325561523438,-388.9741516113281,637
776.9270324707031,-405.0841369628906,638
774.2476501464844,-382.62320709228516,639
756.7471618652344,-396.31224060058594,640
750.4832611083984,-397.9285125732422,641
760.8734893798828,-389.08570861816406,642
775.5322265625,-389.5331726074219,643
780.2799682617188,-396.53521728515625,644
786.5665283203125,-378.9528121948242,645
772.6465759277344,-389.9824676513672,646
760.5869293212891,-390.62571716308594,647
754.1133270263672,-387.3357238769531,648
754.1618957519531,-389.0314636230469,649
764.8219757080078,-387.1317901611328,650
781.1073303222656,-377.93092346191406,651
779.4031677246094,-388.4931335449219,652
773.0713806152344,-388.4930419921875,653
761.54296875,-393.4061737060547,654
760.2465362548828,-388.0792236328125,655
766.4809112548828,-382.64476776123047,656
769.2584838867188,-388.3626251220703,657
770.1626586914062,-390.0241241455078,658
777.7652893066406,-373.1485290527344,659
777.2394104003906,-366.04014587402344,660
759.7655639648438,-383.05751037597656,661
751.0281372070312,-380.5161666870117,662
751.2409057617188,-374.58858489990234,663
752.8148345947266,-386.72108459472656,664
767.3403167724609,-382.57962799072266,665
777.9054565429688,-383.8768615722656,666
785.2757263183594,-375.85382080078125,667
781.3438110351562,-371.3188705444336,668
767.3255767822266,-375.4980926513672,669
748.7574005126953,-388.47486877441406,670
743.4528350830078,-388.2477264404297,671
754.9043884277344,-387.7984313964844,672
778.3075561523438,-389.74159240722656,673
810.3278503417969,-361.1462631225586,674
798.7774658203125,-380.5172424316406,675
784.5480651855469,-373.1968460083008,676
758.7813262939453,-388.49436950683594,677
745.0349578857422,-388.5864715576172,678
747.1751861572266,-383.8241271972656,679
764.5069885253906,-382.7725524902344,680
786.4954833984375,-378.897216796875,681
793.8882751464844,-378.32127380371094,682
785.8992919921875,-378.5321273803711,683
775.0260314941406,-371.08465576171875,684
758.304931640625,-376.5740661621094,685
746.3082275390625,-380.2833938598633,686
746.5374298095703,-380.38524627685547,687
762.6041564941406,-377.7327346801758,688
781.3225708007812,-379.40540313720703,689
790.5445861816406,-378.2502136230469,690
786.3525695800781,-376.0600891113281,691
773.5491027832031,-377.5168991088867,692
759.4987335205078,-382.5837707519531,693
758.7686004638672,-372.12904357910156,694
754.2801361083984,-387.47369384765625,695
774.8755187988281,-361.9655456542969,696
773.3140869140625,-379.65428924560547,697
775.9836730957031,-371.0406188964844,698
766.8847045898438,-378.07628631591797,699
764.1752014160156,-370.64881896972656,700
758.5045623779297,-375.2574234008789,701
759.1474914550781,-375.06053924560547,702
764.2396545410156,-374.2178649902344,703
774.2040710449219,-368.1914520263672,704
773.1200866699219,-374.6785354614258,705
771.2817077636719,-368.75745391845703,706
765.3878631591797,-365.92334747314453,707
753.1593475341797,-377.33516693115234,708
754.9324035644531,-368.7396469116211,709
760.0873718261719,-368.55187225341797,710
766.9593658447266,-369.5357666015625,711
773.8404235839844,-363.83692932128906,712
771.0178527832031,-367.5696487426758,713
764.0999908447266,-369.3487014770508,714
753.7640533447266,-375.8735046386719,715
754.8491821289062,-370.49755096435547,716
767.3509826660156,-360.3448791503906,717
772.1992492675781,-366.3072509765625,718
771.4662780761719,-366.0845031738281,719
764.1077270507812,-368.24073028564453,720
761.2520141601562,-361.43680572509766,721
755.8763580322266,-366.3452453613281,722
758.5512084960938,-360.49710845947266,723
763.0780334472656,-356.62808990478516,724
766.6779327392578,-353.59545135498047,725
763.642822265625,-357.0955810546875,726
756.3159484863281,-361.7123794555664,727
751.784912109375,-361.37816619873047,728
758.6770935058594,-348.2350616455078,729
754.7594146728516,-363.44215393066406,730
761.3937835693359,-352.8903121948242,731
761.1084136962891,-356.26739501953125,732
763.1621246337891,-350.27398681640625,733
756.3962860107422,-355.5029754638672,734
753.4109344482422,-351.54954528808594,735
753.3312835693359,-347.18678283691406,736
751.7065887451172,-350.8292770385742,737
752.6633148193359,-348.78421783447266,738
754.7021942138672,-345.17674255371094,739
756.6028289794922,-340.95684814453125,740
748.6807250976562,-353.47753143310547,741
755.26318359375,-335.1244125366211,742
747.8066253662109,-348.8605499267578,743
753.6130828857422,-334.24708557128906,744
748.7886657714844,-341.86427307128906,745
744.5091247558594,-347.1419448852539,746
745.11328125,-346.58839416503906,747
752.3687896728516,-342.9198303222656,748
765.9611663818359,-327.7470703125,749
765.2911376953125,-328.23143005371094,750
753.2872924804688,-337.99784088134766,751
744.1556396484375,-339.83221435546875,752
738.0496215820312,-341.1898727416992,753
742.9788208007812,-331.8544235229492,754
745.8593902587891,-336.5584259033203,755
746.73779296875,-342.7375259399414,756
754.19677734375,-330.76043701171875,757
751.9676971435547,-335.5364227294922,758
752.5617370605469,-327.7631607055664,759
744.7464294433594,-335.0212097167969,760
740.3791809082031,-335.7729721069336,761
741.1726226806641,-331.7603759765625,762
746.5592651367188,-326.0836715698242,763
746.2360382080078,-330.7016830444336,764
745.6943206787109,-330.5435256958008,765
745.4138488769531,-329.72186279296875,766
744.8186187744141,-332.4582824707031,767
748.5008697509766,-326.84703826904297,768
749.3337249755859,-325.97662353515625,769
749.6656036376953,-321.2009582519531,770
744.6553802490234,-324.98561096191406,771
738.6824340820312,-330.4079360961914,772
739.2398986816406,-325.59901428222656,773
736.5251770019531,-334.16770935058594,774
741.9379119873047,-330.92525482177734,775
748.5435791015625,-331.2660598754883,776
755.0429992675781,-329.3525390625,777
758.1242523193359,-324.43004608154297,778
754.6313323974609,-324.13600158691406,779
748.948974609375,-324.6226043701172,780
743.9847564697266,-323.94708251953125,781
736.5059509277344,-332.0361785888672,782
736.6753692626953,-330.68749237060547,783
747.0629425048828,-317.99219512939453,784
742.9882507324219,-335.22960662841797,785
753.2184448242188,-314.8358459472656,786
743.3183898925781,-333.0369186401367,787
742.9905853271484,-328.9753646850586,788
740.6375427246094,-333.0956726074219,789
741.9458770751953,-337.3455276489258,790
757.3987426757812,-317.9784393310547,791
756.7968292236328,-326.2195587158203,792
750.1775665283203,-333.9326477050781,793
745.7661437988281,-333.4808120727539,794
743.7367401123047,-334.76827239990234,795
747.4368438720703,-332.4225540161133,796
747.2678833007812,-340.02161407470703,797
752.1534576416016,-336.26568603515625,798
755.0781555175781,-338.4297409057617,799
762.2772216796875,-328.88436126708984,800
759.4938354492188,-332.70314025878906,801
754.7898101806641,-333.24920654296875,802
746.5977172851562,-340.1065979003906,803
747.5000610351562,-331.5472869873047,804
745.3336029052734,-337.4589157104492,805
750.8541870117188,-333.48326110839844,806
755.3570709228516,-332.2030563354492,807
753.4031982421875,-338.75402069091797,808
751.2079925537109,-339.86478424072266,809
755.6748504638672,-326.95433807373047,810
751.0691986083984,-333.3247375488281,811
739.6565551757812,-350.2664566040039,812
743.9373321533203,-341.26013946533203,813
754.587890625,-336.0297317504883,814
764.9029998779297,-334.66719818115234,815
767.7144012451172,-333.15032958984375,816
764.1526336669922,-330.7379150390625,817
749.5775756835938,-346.3358688354492,818
748.3802947998047,-336.6152801513672,819
748.6507415771484,-334.65692138671875,820
749.4684906005859,-339.5417175292969,821
751.4761505126953,-342.6801452636719,822
758.3977661132812,-337.6791229248047,823
760.1414794921875,-341.77976989746094,824
760.8154907226562,-339.05614471435547,825
757.7139129638672,-337.72434997558594,826
753.3387451171875,-337.9493865966797,827
746.8885803222656,-346.3520278930664,828
753.8057556152344,-335.1332244873047,829
757.5233001708984,-336.28479766845703,830
760.2543182373047,-334.0978088378906,831
758.42578125,-332.99656677246094,832
750.9033508300781,-339.38207244873047,833
750.6009521484375,-331.708740234375,834
748.6418609619141,-332.45006561279297,835
751.1318206787109,-326.92945861816406,836
749.6523284912109,-329.89398193359375,837
749.5554656982422,-328.116943359375,838
745.5619812011719,-334.8160858154297,839
746.2751312255859,-334.3256378173828,840
749.7458038330078,-333.5141372680664,841
756.0774993896484,-328.6966781616211,842
756.0541534423828,-331.9856185913086,843
757.4446563720703,-323.56036376953125,844
753.3072509765625,-322.46829986572266,845
748.2969818115234,-321.9507064819336,846
744.55078125,-319.5830383300781,847
742.5283813476562,-316.4417266845703,848
734.8486175537109,-326.9343795776367,849
739.0067138671875,-317.8099365234375,850
744.1419982910156,-313.80523681640625,851
745.0851745605469,-316.61144256591797,852
744.6871032714844,-314.3488311767578,853
745.1342468261719,-307.99717712402344,854
739.3584136962891,-313.728515625,855
737.2788848876953,-310.8669204711914,856
739.8844299316406,-301.5191345214844,857
740.1712646484375,-298.37310791015625,858
738.6608276367188,-295.9607391357422,859
736.6678619384766,-292.8925323486328,860
727.2955169677734,-305.11949157714844,861
731.3285064697266,-291.3142318725586,862
729.5703735351562,-293.97937774658203,863
729.2362976074219,-293.84495544433594,864
730.3689880371094,-289.9299545288086,865
731.8968200683594,-284.70684814453125,866
730.5764923095703,-284.54608154296875,867
723.3536224365234,-294.6958923339844,868
730.7061309814453,-276.18856048583984,869
727.8931732177734,-280.9900588989258,870
723.9119110107422,-286.6175765991211,871
730.3220672607422,-269.75221252441406,872
727.2529907226562,-272.21619415283203,873
726.8987731933594,-265.77735900878906,874
718.056884765625,-276.5002212524414,875
719.7780303955078,-266.54127502441406,876
716.1111145019531,-270.5749053955078,877
716.4002380371094,-268.37164306640625,878
715.0980377197266,-270.90138244628906,879
716.2930755615234,-268.8347396850586,880
721.3144226074219,-259.5508117675781,881
721.5577239990234,-258.89778900146484,882
719.5200347900391,-259.0287094116211,883
716.5813293457031,-258.97425842285156,884
715.3800659179688,-254.81346130371094,885
713.4157562255859,-253.8852996826172,886
713.6496734619141,-249.42022705078125,887
713.6645965576172,-245.7839584350586,888
710.0615386962891,-249.14085388183594,889
709.468505859375,-246.33519744873047,890
712.8064270019531,-236.5202178955078,891
707.3496551513672,-244.3461456298828,892
709.4323425292969,-235.92018127441406,893
704.0947723388672,-244.06773376464844,894
706.6167755126953,-236.33432006835938,895
702.3890533447266,-243.5159683227539,896
701.1860504150391,-244.09194946289062,897
704.7512054443359,-236.2767791748047,898
707.2982025146484,-232.47711181640625,899
706.2285919189453,-233.1310043334961,900
706.8249206542969,-227.63802337646484,901
701.7560577392578,-233.57508087158203,902
701.1076812744141,-230.48629760742188,903
697.8732147216797,-235.14495849609375,904
696.9678955078125,-237.11849212646484,905
701.438232421875,-229.8401870727539,906
702.5709228515625,-229.9687957763672,907
701.789794921875,-232.02462005615234,908
704.7139892578125,-225.19345092773438,909
709.7764892578125,-213.1296157836914,910
698.8290710449219,-230.5191192626953,911
699.8630676269531,-222.0952377319336,912
697.4240112304688,-223.96675872802734,913
697.0003509521484,-223.53941345214844,914
696.1273498535156,-225.30512237548828,915
696.4580383300781,-225.1831512451172,916
702.8316650390625,-212.5214080810547,917
699.9557647705078,-218.15824127197266,918
695.7204895019531,-223.871337890625,919
692.060302734375,-227.8488006591797,920
696.869384765625,-217.88063049316406,921
691.5781402587891,-231.23087310791016,922
701.8558502197266,-213.12103271484375,923
697.9471893310547,-223.04683685302734,924
698.6972808837891,-220.34964752197266,925
696.0848236083984,-224.2404327392578,926
703.9712677001953,-207.37415313720703,927
696.4698028564453,-221.1093521118164,928
694.8770141601562,-221.0936279296875,929
695.3704833984375,-217.96339416503906,930
692.0385589599609,-225.19573974609375,931
691.6352233886719,-226.64733123779297,932
692.9410400390625,-227.01409149169922,933
698.1854553222656,-220.97080993652344,934
701.2274322509766,-218.2631607055664,935
696.5675354003906,-228.92385864257812,936
696.6925964355469,-228.20938110351562,937
696.4024658203125,-229.47855377197266,938
701.4693603515625,-221.29131317138672,939
697.2112426757812,-232.77438354492188,940
698.1638031005859,-231.78099060058594,941
703.2821044921875,-223.40412139892578,942
699.5870361328125,-232.8288803100586,943
700.4054260253906,-230.1492691040039,944
702.8312072753906,-225.0728530883789,945
698.9525756835938,-233.45457458496094,946
698.2026214599609,-235.2605438232422,947
700.4346771240234,-232.3231658935547,948
700.3154296875,-235.68811798095703,949
700.6758270263672,-237.50743103027344,950
702.2930603027344,-236.14537811279297,951
706.1208343505859,-230.2243881225586,952
703.7256317138672,-236.05819702148438,953
700.5339202880859,-241.68003845214844,954
698.4150085449219,-245.68382263183594,955
701.4173583984375,-242.1024627685547,956
708.2009124755859,-232.47594451904297,957
702.0862884521484,-247.7303237915039,958
707.1832122802734,-237.92301177978516,959
703.1215209960938,-247.91244506835938,960
706.3532409667969,-242.60607147216797,961
707.4256439208984,-242.53250885009766,962
705.5365905761719,-248.31534576416016,963
705.1615905761719,-249.77941131591797,964
703.7567596435547,-254.56739044189453,965
703.3900451660156,-258.6903762817383,966
707.1987762451172,-255.5786590576172,967
708.2685699462891,-258.6342315673828,968
712.9640350341797,-252.8173370361328,969
714.3730316162109,-252.25099182128906,970
714.8413238525391,-251.36359405517578,971
707.9928588867188,-263.06375885009766,972
710.5295104980469,-255.50420379638672,973
704.4569549560547,-268.67964935302734,974
710.8421630859375,-258.4866256713867,975
707.6413879394531,-270.1586151123047,976
712.5362548828125,-264.2394561767578,977
713.9794006347656,-265.3871841430664,978
712.8854370117188,-270.36781311035156,979
712.8372344970703,-271.57708740234375,980
715.705810546875,-266.9831771850586,981
709.7744293212891,-280.8069763183594,982
714.9135131835938,-271.87696838378906,983
712.6012573242188,-280.3004150390625,984
714.2234344482422,-280.30389404296875,985
716.8788299560547,-278.37984466552734,986
718.6501922607422,-278.37792205810547,987
716.7841186523438,-284.53507232666016,988
710.5518493652344,-298.75792694091797,989
723.5100860595703,-278.4243621826172,990
721.8787078857422,-291.16284942626953,991
724.1100311279297,-289.89978790283203,992
723.9178619384766,-290.65299224853516,993
722.3667755126953,-294.1314010620117,994
722.9639739990234,-293.09593963623047,995
724.9914093017578,-289.6362533569336,996
725.5280456542969,-288.7426071166992,997
720.2682495117188,-298.86087799072266,998
720.8991851806641,-296.4568634033203,999
722.3784484863281,-294.38655853271484,1000
717.8852233886719,-305.59446716308594,1001
719.4517364501953,-304.6886444091797,1002
721.1685791015625,-308.9531936645508,1003
734.4679412841797,-294.82884979248047,1004
735.4708099365234,-300.5057144165039,1005
735.7611236572266,-297.66416931152344,1006
732.29736328125,-298.20801544189453,1007
724.6548614501953,-307.26908111572266,1008
