Attack,Stretch,Stretch_sum,Translate,Translate_sum,Voltage
0.5,0.445,0.9450000000000001,-0.2400000000000001,0.2599999999999999,0.9644
0.5,0.4425,0.9425,-0.2433333333333334,0.2566666666666666,0.9646
0.5,0.44,0.94,-0.2466666666666667,0.2533333333333333,0.9648000000000001
0.5,0.4375,0.9375,-0.25,0.25,0.9650000000000001
0.5,0.435,0.935,-0.2533333333333334,0.2466666666666666,0.9652000000000001
0.5,0.4325,0.9325,-0.2566666666666667,0.2433333333333333,0.9654
0.5,0.43,0.9299999999999999,-0.26,0.24,0.9656
0.5,0.4275,0.9275,-0.2633333333333334,0.23666666666666658,0.9658
0.5,0.425,0.925,-0.2666666666666667,0.23333333333333328,0.9660000000000001
0.5,0.4225,0.9225,-0.27,0.22999999999999998,0.9662000000000001
0.5,0.42,0.9199999999999999,-0.27333333333333343,0.22666666666666657,0.9664
0.5,0.4175,0.9175,-0.2766666666666667,0.22333333333333327,0.9666
0.5,0.415,0.915,-0.28,0.21999999999999997,0.9668000000000001
0.5,0.4125,0.9125,-0.28333333333333344,0.21666666666666656,0.9670000000000001
0.5,0.41000000000000003,0.91,-0.28666666666666674,0.21333333333333326,0.9672000000000001
0.5,0.4075,0.9075,-0.29000000000000004,0.20999999999999996,0.9674
0.5,0.405,0.905,-0.29333333333333333,0.20666666666666667,0.9676
0.5,0.40249999999999997,0.9025,-0.29666666666666675,0.20333333333333325,0.9678
0.5,0.4,0.9,-0.30000000000000004,0.19999999999999996,0.9680000000000001
0.5,0.39749999999999996,0.8975,-0.30333333333333334,0.19666666666666666,0.9682000000000001
0.5,0.395,0.895,-0.30666666666666675,0.19333333333333325,0.9684
0.5,0.3925,0.8925000000000001,-0.31000000000000005,0.18999999999999995,0.9686
0.5,0.39,0.89,-0.31333333333333335,0.18666666666666665,0.9688000000000001
0.5,0.3875,0.8875,-0.31666666666666676,0.18333333333333324,0.9690000000000001
0.5,0.385,0.885,-0.32000000000000006,0.17999999999999994,0.9692000000000001
0.5,0.3825,0.8825000000000001,-0.32333333333333336,0.17666666666666664,0.9694
0.5,0.38,0.88,-0.32666666666666677,0.17333333333333323,0.9696
0.5,0.3775,0.8775,-0.33000000000000007,0.16999999999999993,0.9698
0.5,0.375,0.875,-0.33333333333333337,0.16666666666666663,0.9700000000000001
0.5,0.3725,0.8725,-0.33666666666666667,0.16333333333333333,0.9702000000000001
0.5,0.37,0.87,-0.3400000000000001,0.15999999999999992,0.9704
0.5,0.3675,0.8674999999999999,-0.3433333333333334,0.15666666666666662,0.9706
0.5,0.365,0.865,-0.3466666666666667,0.15333333333333332,0.9708
0.5,0.3625,0.8625,-0.3500000000000001,0.1499999999999999,0.9710000000000001
0.5,0.36,0.86,-0.3533333333333334,0.1466666666666666,0.9712000000000001
0.5,0.3575,0.8574999999999999,-0.3566666666666667,0.1433333333333333,0.9714
0.5,0.355,0.855,-0.3600000000000001,0.1399999999999999,0.9716
0.5,0.35250000000000004,0.8525,-0.3633333333333334,0.1366666666666666,0.9718
0.5,0.35,0.85,-0.3666666666666667,0.1333333333333333,0.9720000000000001
0.5,0.34750000000000003,0.8475,-0.3700000000000001,0.1299999999999999,0.9722000000000001
0.5,0.345,0.845,-0.3733333333333334,0.1266666666666666,0.9724
0.5,0.3425,0.8425,-0.3766666666666667,0.1233333333333333,0.9726
0.5,0.33999999999999997,0.84,-0.38,0.12,0.9728
0.5,0.3375,0.8375,-0.3833333333333334,0.11666666666666659,0.9730000000000001
0.5,0.33499999999999996,0.835,-0.3866666666666667,0.11333333333333329,0.9732000000000001
0.5,0.3325,0.8325,-0.39,0.10999999999999999,0.9734
0.5,0.32999999999999996,0.83,-0.3933333333333334,0.10666666666666658,0.9736
0.5,0.3275,0.8275,-0.3966666666666667,0.10333333333333328,0.9738
0.5,0.32499999999999996,0.825,-0.4,0.09999999999999998,0.9740000000000001
0.5,0.3225,0.8225,-0.40333333333333343,0.09666666666666657,0.9742000000000001
0.5,0.32,0.8200000000000001,-0.40666666666666673,0.09333333333333327,0.9744
0.5,0.3175,0.8175,-0.41000000000000003,0.08999999999999997,0.9746
0.5,0.315,0.815,-0.41333333333333344,0.08666666666666656,0.9748
0.5,0.3125,0.8125,-0.41666666666666674,0.08333333333333326,0.9750000000000001
0.5,0.31,0.81,-0.42000000000000004,0.07999999999999996,0.9752000000000001
0.5,0.3075,0.8075,-0.42333333333333334,0.07666666666666666,0.9754
0.5,0.305,0.8049999999999999,-0.42666666666666675,0.07333333333333325,0.9756
0.5,0.3025,0.8025,-0.43000000000000005,0.06999999999999995,0.9758
0.5,0.3,0.8,-0.43333333333333335,0.06666666666666665,0.9760000000000001
0.5,0.2975,0.7975,-0.43666666666666676,0.06333333333333324,0.9762000000000001
0.5,0.295,0.7949999999999999,-0.44000000000000006,0.05999999999999994,0.9764
0.5,0.2925,0.7925,-0.44333333333333336,0.05666666666666664,0.9766
0.5,0.29000000000000004,0.79,-0.44666666666666677,0.05333333333333323,0.9768
0.5,0.2875,0.7875,-0.45000000000000007,0.04999999999999993,0.9770000000000001
0.5,0.28500000000000003,0.785,-0.45333333333333337,0.046666666666666634,0.9772000000000001
0.5,0.2825,0.7825,-0.4566666666666668,0.043333333333333224,0.9774
0.5,0.28,0.78,-0.4600000000000001,0.039999999999999925,0.9776
0.5,0.27749999999999997,0.7775,-0.4633333333333334,0.036666666666666625,0.9778
0.5,0.275,0.775,-0.4666666666666667,0.033333333333333326,0.9780000000000001
0.5,0.27249999999999996,0.7725,-0.4700000000000001,0.029999999999999916,0.9782000000000001
0.5,0.27,0.77,-0.4733333333333334,0.026666666666666616,0.9784
0.5,0.26749999999999996,0.7675,-0.4766666666666667,0.023333333333333317,0.9786
0.5,0.265,0.765,-0.4800000000000001,0.019999999999999907,0.9788
0.5,0.26249999999999996,0.7625,-0.4833333333333334,0.016666666666666607,0.9790000000000001
0.5,0.26,0.76,-0.4866666666666667,0.013333333333333308,0.9792000000000001
0.5,0.2575,0.7575000000000001,-0.4900000000000001,0.009999999999999898,0.9794
0.5,0.255,0.755,-0.4933333333333334,0.006666666666666599,0.9796
0.5,0.2525,0.7525,-0.4966666666666667,0.0033333333333332993,0.9798
0.5,0.25,0.75,-0.5,0.0,0.9800000000000001
0.5,0.2475,0.7475,-0.5,0.0,0.9802000000000001
0.5,0.245,0.745,-0.5,0.0,0.9804
0.5,0.2425,0.7424999999999999,-0.5,0.0,0.9806
0.5,0.24,0.74,-0.5,0.0,0.9808
0.5,0.2375,0.7375,-0.5,0.0,0.9810000000000001
0.5,0.235,0.735,-0.5,0.0,0.9812000000000001
0.5,0.23249999999999998,0.7324999999999999,-0.5,0.0,0.9814
0.5,0.22999999999999998,0.73,-0.5,0.0,0.9816
0.5,0.22749999999999998,0.7275,-0.5,0.0,0.9818
0.5,0.22499999999999998,0.725,-0.5,0.0,0.9820000000000001
0.5,0.22249999999999998,0.7224999999999999,-0.5,0.0,0.9822000000000001
0.5,0.21999999999999997,0.72,-0.5,0.0,0.9824
0.5,0.21749999999999997,0.7175,-0.5,0.0,0.9826
0.5,0.21499999999999997,0.715,-0.5,0.0,0.9828
0.5,0.21249999999999997,0.7124999999999999,-0.5,0.0,0.9830000000000001
0.5,0.21000000000000002,0.71,-0.5,0.0,0.9832000000000001
0.5,0.20750000000000002,0.7075,-0.5,0.0,0.9834
0.5,0.20500000000000002,0.7050000000000001,-0.5,0.0,0.9836
0.5,0.2025,0.7025,-0.5,0.0,0.9838
0.5,0.2,0.7,-0.5,0.0,0.9840000000000001
0.5,0.1975,0.6975,-0.5,0.0,0.9842000000000001
0.5,0.195,0.6950000000000001,-0.5,0.0,0.9844
0.5,0.1925,0.6925,-0.5,0.0,0.9846
0.5,0.19,0.69,-0.5,0.0,0.9848
0.5,0.1875,0.6875,-0.5,0.0,0.9850000000000001
0.5,0.185,0.685,-0.5,0.0,0.9852000000000001
0.5,0.1825,0.6825,-0.5,0.0,0.9854
0.5,0.18,0.6799999999999999,-0.5,0.0,0.9856
0.5,0.1775,0.6775,-0.5,0.0,0.9858
0.5,0.175,0.675,-0.5,0.0,0.986
0.5,0.1725,0.6725,-0.5,0.0,0.9862000000000001
0.5,0.16999999999999998,0.6699999999999999,-0.5,0.0,0.9864
0.5,0.16749999999999998,0.6675,-0.5,0.0,0.9866
0.5,0.16499999999999998,0.665,-0.5,0.0,0.9868
0.5,0.16249999999999998,0.6625,-0.5,0.0,0.9870000000000001
0.5,0.15999999999999998,0.6599999999999999,-0.5,0.0,0.9872000000000001
0.5,0.15749999999999997,0.6575,-0.5,0.0,0.9874
0.5,0.15499999999999997,0.655,-0.5,0.0,0.9876
0.5,0.15249999999999997,0.6525,-0.5,0.0,0.9878
0.5,0.14999999999999997,0.6499999999999999,-0.5,0.0,0.988
0.5,0.14750000000000002,0.6475,-0.5,0.0,0.9882000000000001
0.5,0.14500000000000002,0.645,-0.5,0.0,0.9884000000000001
0.5,0.14250000000000002,0.6425000000000001,-0.5,0.0,0.9886
0.5,0.14,0.64,-0.5,0.0,0.9888
0.5,0.1375,0.6375,-0.5,0.0,0.9890000000000001
0.5,0.135,0.635,-0.5,0.0,0.9892000000000001
0.5,0.1325,0.6325000000000001,-0.5,0.0,0.9894000000000001
0.5,0.13,0.63,-0.5,0.0,0.9896
0.5,0.1275,0.6275,-0.5,0.0,0.9898
0.5,0.125,0.625,-0.5,0.0,0.99
0.5,0.1225,0.6225,-0.5,0.0,0.9902000000000001
0.5,0.12,0.62,-0.5,0.0,0.9904000000000001
0.5,0.1175,0.6174999999999999,-0.5,0.0,0.9906
0.5,0.11499999999999999,0.615,-0.5,0.0,0.9908
0.5,0.11249999999999999,0.6125,-0.5,0.0,0.9910000000000001
0.5,0.10999999999999999,0.61,-0.5,0.0,0.9912000000000001
0.5,0.10749999999999998,0.6074999999999999,-0.5,0.0,0.9914000000000001
0.5,0.10499999999999998,0.605,-0.5,0.0,0.9916
0.5,0.10249999999999998,0.6025,-0.5,0.0,0.9918
0.5,0.09999999999999998,0.6,-0.5,0.0,0.992
0.5,0.09749999999999998,0.5974999999999999,-0.5,0.0,0.9922000000000001
0.5,0.09499999999999997,0.595,-0.5,0.0,0.9924000000000001
0.5,0.09249999999999997,0.5925,-0.5,0.0,0.9926
0.5,0.08999999999999997,0.59,-0.5,0.0,0.9928
0.5,0.08749999999999997,0.5874999999999999,-0.5,0.0,0.9930000000000001
0.5,0.08499999999999996,0.585,-0.5,0.0,0.9932000000000001
0.5,0.08250000000000002,0.5825,-0.5,0.0,0.9934000000000001
0.5,0.08000000000000002,0.5800000000000001,-0.5,0.0,0.9936
0.5,0.07750000000000001,0.5775,-0.5,0.0,0.9938
0.5,0.07500000000000001,0.575,-0.5,0.0,0.994
0.5,0.07250000000000001,0.5725,-0.5,0.0,0.9942000000000001
0.5,0.07,0.5700000000000001,-0.5,0.0,0.9944000000000001
0.5,0.0675,0.5675,-0.5,0.0,0.9946
0.5,0.065,0.565,-0.5,0.0,0.9948
0.5,0.0625,0.5625,-0.5,0.0,0.9950000000000001
0.5,0.06,0.56,-0.5,0.0,0.9952000000000001
0.5,0.057499999999999996,0.5575,-0.5,0.0,0.9954000000000001
0.5,0.05499999999999999,0.5549999999999999,-0.5,0.0,0.9956
0.5,0.05249999999999999,0.5525,-0.5,0.0,0.9958
0.5,0.04999999999999999,0.55,-0.5,0.0,0.996
0.5,0.04749999999999999,0.5475,-0.5,0.0,0.9962000000000001
0.5,0.044999999999999984,0.5449999999999999,-0.5,0.0,0.9964000000000001
0.5,0.04249999999999998,0.5425,-0.5,0.0,0.9966
0.5,0.03999999999999998,0.54,-0.5,0.0,0.9968
0.5,0.03749999999999998,0.5375,-0.5,0.0,0.9970000000000001
0.5,0.034999999999999976,0.5349999999999999,-0.5,0.0,0.9972000000000001
0.5,0.03249999999999997,0.5325,-0.5,0.0,0.9974000000000001
0.5,0.02999999999999997,0.53,-0.5,0.0,0.9976
0.5,0.02749999999999997,0.5275,-0.5,0.0,0.9978
0.5,0.024999999999999967,0.5249999999999999,-0.5,0.0,0.998
0.5,0.022499999999999964,0.5225,-0.5,0.0,0.9982000000000001
0.5,0.020000000000000018,0.52,-0.5,0.0,0.9984000000000001
0.5,0.017500000000000016,0.5175000000000001,-0.5,0.0,0.9986
0.5,0.015000000000000013,0.515,-0.5,0.0,0.9988
0.5,0.012500000000000011,0.5125,-0.5,0.0,0.9990000000000001
0.4,0.010000000000000009,0.41000000000000003,-0.5,-0.09999999999999998,0.9992000000000001
0.3,0.007500000000000007,0.3075,-0.5,-0.2,0.9994000000000001
0.19999999999999996,0.0050000000000000044,0.20499999999999996,-0.5,-0.30000000000000004,0.9996
0.09999999999999998,0.0025000000000000022,0.10249999999999998,-0.5,-0.4,0.9998
0.0,0.0,0.0,-0.5,-0.5,1.0
-0.10000000000000009,-0.0025000000000000577,-0.10250000000000015,-0.5,-0.6000000000000001,1.0002
-0.20000000000000007,-0.0050000000000000044,-0.20500000000000007,-0.5,-0.7000000000000001,1.0004
-0.30000000000000004,-0.007500000000000062,-0.3075000000000001,-0.5,-0.8,1.0006000000000002
-0.4,-0.010000000000000009,-0.41000000000000003,-0.5,-0.9,1.0008000000000001
-0.5,-0.012499999999999956,-0.5125,-0.5,-1.0,1.0010000000000001
-0.5,-0.015000000000000013,-0.515,-0.5,-1.0,1.0012
-0.5,-0.01749999999999996,-0.5175,-0.5,-1.0,1.0014
-0.5,-0.020000000000000018,-0.52,-0.5,-1.0,1.0016
-0.5,-0.022499999999999964,-0.5225,-0.5,-1.0,1.0018
-0.5,-0.025000000000000022,-0.525,-0.5,-1.0,1.002
-0.5,-0.02749999999999997,-0.5275,-0.5,-1.0,1.0022
-0.5,-0.030000000000000027,-0.53,-0.5,-1.0,1.0024
-0.5,-0.03249999999999997,-0.5325,-0.5,-1.0,1.0026000000000002
-0.5,-0.03500000000000003,-0.535,-0.5,-1.0,1.0028000000000001
-0.5,-0.03749999999999998,-0.5375,-0.5,-1.0,1.0030000000000001
-0.5,-0.040000000000000036,-0.54,-0.5,-1.0,1.0032
-0.5,-0.04249999999999998,-0.5425,-0.5,-1.0,1.0034
-0.5,-0.04500000000000004,-0.545,-0.5,-1.0,1.0036
-0.5,-0.04749999999999999,-0.5475,-0.5,-1.0,1.0038
-0.5,-0.050000000000000044,-0.55,-0.5,-1.0,1.004
-0.5,-0.05249999999999999,-0.5525,-0.5,-1.0,1.0042
-0.5,-0.05500000000000005,-0.555,-0.5,-1.0,1.0044
-0.5,-0.057499999999999996,-0.5575,-0.5,-1.0,1.0046000000000002
-0.5,-0.06000000000000005,-0.56,-0.5,-1.0,1.0048000000000001
-0.5,-0.0625,-0.5625,-0.5,-1.0,1.0050000000000001
-0.5,-0.06500000000000006,-0.5650000000000001,-0.5,-1.0,1.0052
-0.5,-0.0675,-0.5675,-0.5,-1.0,1.0054
-0.5,-0.07000000000000006,-0.5700000000000001,-0.5,-1.0,1.0056
-0.5,-0.07250000000000001,-0.5725,-0.5,-1.0,1.0058
-0.5,-0.07500000000000007,-0.5750000000000001,-0.5,-1.0,1.006
-0.5,-0.07750000000000001,-0.5775,-0.5,-1.0,1.0062
-0.5,-0.07999999999999996,-0.58,-0.5,-1.0,1.0064
-0.5,-0.08250000000000002,-0.5825,-0.5,-1.0,1.0066000000000002
-0.5,-0.08499999999999996,-0.585,-0.5,-1.0,1.0068000000000001
-0.5,-0.08750000000000002,-0.5875,-0.5,-1.0,1.0070000000000001
-0.5,-0.08999999999999997,-0.59,-0.5,-1.0,1.0072
-0.5,-0.09250000000000003,-0.5925,-0.5,-1.0,1.0074
-0.5,-0.09499999999999997,-0.595,-0.5,-1.0,1.0076
-0.5,-0.09750000000000003,-0.5975,-0.5,-1.0,1.0078
-0.5,-0.09999999999999998,-0.6,-0.5,-1.0,1.008
-0.5,-0.10250000000000004,-0.6025,-0.5,-1.0,1.0082
-0.5,-0.10499999999999998,-0.605,-0.5,-1.0,1.0084
-0.5,-0.10750000000000004,-0.6075,-0.5,-1.0,1.0086
-0.5,-0.10999999999999999,-0.61,-0.5,-1.0,1.0088000000000001
-0.5,-0.11250000000000004,-0.6125,-0.5,-1.0,1.0090000000000001
-0.5,-0.11499999999999999,-0.615,-0.5,-1.0,1.0092
-0.5,-0.11750000000000005,-0.6175,-0.5,-1.0,1.0094
-0.5,-0.12,-0.62,-0.5,-1.0,1.0096
-0.5,-0.12250000000000005,-0.6225,-0.5,-1.0,1.0098
-0.5,-0.125,-0.625,-0.5,-1.0,1.01
-0.5,-0.12750000000000006,-0.6275000000000001,-0.5,-1.0,1.0102
-0.5,-0.13,-0.63,-0.5,-1.0,1.0104
-0.5,-0.13250000000000006,-0.6325000000000001,-0.5,-1.0,1.0106000000000002
-0.5,-0.135,-0.635,-0.5,-1.0,1.0108000000000001
-0.5,-0.13750000000000007,-0.6375000000000001,-0.5,-1.0,1.0110000000000001
-0.5,-0.14,-0.64,-0.5,-1.0,1.0112
-0.5,-0.14249999999999996,-0.6425,-0.5,-1.0,1.0114
-0.5,-0.14500000000000002,-0.645,-0.5,-1.0,1.0116
-0.5,-0.14749999999999996,-0.6475,-0.5,-1.0,1.0118
-0.5,-0.15000000000000002,-0.65,-0.5,-1.0,1.012
-0.5,-0.15249999999999997,-0.6525,-0.5,-1.0,1.0122
-0.5,-0.15500000000000003,-0.655,-0.5,-1.0,1.0124
-0.5,-0.15749999999999997,-0.6575,-0.5,-1.0,1.0126
-0.5,-0.16000000000000003,-0.66,-0.5,-1.0,1.0128000000000001
-0.5,-0.16249999999999998,-0.6625,-0.5,-1.0,1.0130000000000001
-0.5,-0.16500000000000004,-0.665,-0.5,-1.0,1.0132
-0.5,-0.16749999999999998,-0.6675,-0.5,-1.0,1.0134
-0.5,-0.17000000000000004,-0.67,-0.5,-1.0,1.0136
-0.5,-0.1725,-0.6725,-0.5,-1.0,1.0138
-0.5,-0.17500000000000004,-0.675,-0.5,-1.0,1.014
-0.5,-0.1775,-0.6775,-0.5,-1.0,1.0142
-0.5,-0.18000000000000005,-0.68,-0.5,-1.0,1.0144
-0.5,-0.1825,-0.6825,-0.5,-1.0,1.0146000000000002
-0.5,-0.18500000000000005,-0.685,-0.5,-1.0,1.0148000000000001
-0.5,-0.1875,-0.6875,-0.5,-1.0,1.0150000000000001
-0.5,-0.19000000000000006,-0.6900000000000001,-0.5,-1.0,1.0152
-0.5,-0.1925,-0.6925,-0.5,-1.0,1.0154
-0.5,-0.19500000000000006,-0.6950000000000001,-0.5,-1.0,1.0156
-0.5,-0.1975,-0.6975,-0.5,-1.0,1.0158
-0.5,-0.20000000000000007,-0.7000000000000001,-0.5,-1.0,1.016
-0.5,-0.2025,-0.7025,-0.5,-1.0,1.0162
-0.5,-0.20499999999999996,-0.705,-0.5,-1.0,1.0164
-0.5,-0.20750000000000002,-0.7075,-0.5,-1.0,1.0166
-0.5,-0.20999999999999996,-0.71,-0.5,-1.0,1.0168000000000001
-0.5,-0.21250000000000002,-0.7125,-0.5,-1.0,1.0170000000000001
-0.5,-0.21499999999999997,-0.715,-0.5,-1.0,1.0172
-0.5,-0.21750000000000003,-0.7175,-0.5,-1.0,1.0174
-0.5,-0.21999999999999997,-0.72,-0.5,-1.0,1.0176
-0.5,-0.22250000000000003,-0.7225,-0.5,-1.0,1.0178
-0.5,-0.22499999999999998,-0.725,-0.5,-1.0,1.018
-0.5,-0.22750000000000004,-0.7275,-0.5,-1.0,1.0182
-0.5,-0.22999999999999998,-0.73,-0.5,-1.0,1.0184
-0.5,-0.23250000000000004,-0.7325,-0.5,-1.0,1.0186000000000002
-0.5,-0.235,-0.735,-0.5,-1.0,1.0188000000000001
