Attack,Stretch,Stretch_sum,Translate,Translate_sum,Voltage
-0.5,-0.23750000000000004,-0.7375,-0.5,-1.0,1.0190000000000001
-0.5,-0.24,-0.74,-0.5,-1.0,1.0192
-0.5,-0.24250000000000005,-0.7425,-0.5,-1.0,1.0194
-0.5,-0.245,-0.745,-0.5,-1.0,1.0196
-0.5,-0.24750000000000005,-0.7475,-0.5,-1.0,1.0198
-0.5,-0.25,-0.75,-0.5,-1.0,1.02
-0.5,-0.25250000000000006,-0.7525000000000001,-0.5,-1.0,1.0202
-0.5,-0.255,-0.755,-0.5,-1.0,1.0204
-0.5,-0.25750000000000006,-0.7575000000000001,-0.5,-1.0,1.0206
-0.5,-0.26,-0.76,-0.5,-1.0,1.0208000000000002
-0.5,-0.26250000000000007,-0.7625000000000001,-0.5,-1.0,1.0210000000000001
-0.5,-0.265,-0.765,-0.5,-1.0,1.0212
-0.5,-0.26750000000000007,-0.7675000000000001,-0.5,-1.0,1.0214
-0.5,-0.27,-0.77,-0.5,-1.0,1.0216
-0.5,-0.27249999999999996,-0.7725,-0.5,-1.0,1.0218
-0.5,-0.275,-0.775,-0.5,-1.0,1.022
-0.5,-0.27749999999999997,-0.7775,-0.5,-1.0,1.0222
-0.5,-0.28,-0.78,-0.5,-1.0,1.0224
-0.5,-0.2825,-0.7825,-0.5,-1.0,1.0226000000000002
-0.5,-0.28500000000000003,-0.785,-0.5,-1.0,1.0228000000000002
-0.5,-0.2875,-0.7875,-0.5,-1.0,1.0230000000000001
-0.5,-0.29000000000000004,-0.79,-0.5,-1.0,1.0232
-0.5,-0.2925,-0.7925,-0.5,-1.0,1.0234
-0.5,-0.29500000000000004,-0.795,-0.5,-1.0,1.0236
-0.5,-0.2975,-0.7975,-0.5,-1.0,1.0238
-0.5,-0.30000000000000004,-0.8,-0.5,-1.0,1.024
-0.5,-0.3025,-0.8025,-0.5,-1.0,1.0242
-0.5,-0.30500000000000005,-0.805,-0.5,-1.0,1.0244
-0.5,-0.3075,-0.8075,-0.5,-1.0,1.0246
-0.5,-0.31000000000000005,-0.81,-0.5,-1.0,1.0248000000000002
-0.5,-0.3125,-0.8125,-0.5,-1.0,1.0250000000000001
-0.5,-0.31500000000000006,-0.8150000000000001,-0.5,-1.0,1.0252000000000001
-0.5,-0.3175,-0.8175,-0.5,-1.0,1.0254
-0.5,-0.32000000000000006,-0.8200000000000001,-0.5,-1.0,1.0256
-0.5,-0.3225,-0.8225,-0.5,-1.0,1.0258
-0.5,-0.32500000000000007,-0.8250000000000001,-0.5,-1.0,1.026
-0.5,-0.3275,-0.8275,-0.5,-1.0,1.0262
-0.5,-0.33000000000000007,-0.8300000000000001,-0.5,-1.0,1.0264
-0.5,-0.3325,-0.8325,-0.5,-1.0,1.0266000000000002
-0.5,-0.33499999999999996,-0.835,-0.5,-1.0,1.0268000000000002
-0.5,-0.3375,-0.8375,-0.5,-1.0,1.0270000000000001
-0.5,-0.33999999999999997,-0.84,-0.5,-1.0,1.0272000000000001
-0.5,-0.3425,-0.8425,-0.5,-1.0,1.0274
-0.5,-0.345,-0.845,-0.5,-1.0,1.0276
-0.5,-0.34750000000000003,-0.8475,-0.5,-1.0,1.0278
-0.5,-0.35,-0.85,-0.5,-1.0,1.028
-0.5,-0.35250000000000004,-0.8525,-0.5,-1.0,1.0282
-0.5,-0.355,-0.855,-0.5,-1.0,1.0284
-0.5,-0.35750000000000004,-0.8575,-0.5,-1.0,1.0286
-0.5,-0.36,-0.86,-0.5,-1.0,1.0288000000000002
-0.5,-0.36250000000000004,-0.8625,-0.5,-1.0,1.0290000000000001
-0.5,-0.365,-0.865,-0.5,-1.0,1.0292000000000001
-0.5,-0.36750000000000005,-0.8675,-0.5,-1.0,1.0294
-0.5,-0.37,-0.87,-0.5,-1.0,1.0296
-0.5,-0.37250000000000005,-0.8725,-0.5,-1.0,1.0298
-0.5,-0.375,-0.875,-0.5,-1.0,1.03
-0.5,-0.37750000000000006,-0.8775000000000001,-0.5,-1.0,1.0302
-0.5,-0.38,-0.88,-0.5,-1.0,1.0304
-0.5,-0.38250000000000006,-0.8825000000000001,-0.5,-1.0,1.0306000000000002
-0.5,-0.385,-0.885,-0.5,-1.0,1.0308000000000002
-0.5,-0.38750000000000007,-0.8875000000000001,-0.5,-1.0,1.0310000000000001
-0.5,-0.39,-0.89,-0.5,-1.0,1.0312000000000001
-0.5,-0.39250000000000007,-0.8925000000000001,-0.5,-1.0,1.0314
-0.5,-0.395,-0.895,-0.5,-1.0,1.0316
-0.5,-0.39749999999999996,-0.8975,-0.5,-1.0,1.0318
-0.5,-0.4,-0.9,-0.5,-1.0,1.032
-0.5,-0.40249999999999997,-0.9025,-0.5,-1.0,1.0322
-0.5,-0.405,-0.905,-0.5,-1.0,1.0324
-0.5,-0.4075,-0.9075,-0.5,-1.0,1.0326
-0.5,-0.41000000000000003,-0.91,-0.5,-1.0,1.0328
-0.5,-0.4125,-0.9125,-0.5,-1.0,1.0330000000000001
-0.5,-0.41500000000000004,-0.915,-0.5,-1.0,1.0332000000000001
-0.5,-0.4175,-0.9175,-0.5,-1.0,1.0334
-0.5,-0.42000000000000004,-0.92,-0.5,-1.0,1.0336
-0.5,-0.4225,-0.9225,-0.5,-1.0,1.0338
-0.5,-0.42500000000000004,-0.925,-0.5,-1.0,1.034
-0.5,-0.4275,-0.9275,-0.5,-1.0,1.0342
-0.5,-0.43000000000000005,-0.93,-0.5,-1.0,1.0344
-0.5,-0.4325,-0.9325,-0.5,-1.0,1.0346000000000002
-0.5,-0.43500000000000005,-0.935,-0.5,-1.0,1.0348000000000002
-0.5,-0.4375,-0.9375,-0.5,-1.0,1.0350000000000001
-0.5,-0.44000000000000006,-0.9400000000000001,-0.5,-1.0,1.0352000000000001
-0.5,-0.4425,-0.9425,-0.5,-1.0,1.0354
-0.5,-0.44500000000000006,-0.9450000000000001,-0.5,-1.0,1.0356
-0.5,-0.4475,-0.9475,-0.5,-1.0,1.0358
-0.5,-0.45000000000000007,-0.9500000000000001,-0.5,-1.0,1.036
-0.5,-0.4525,-0.9525,-0.5,-1.0,1.0362
-0.5,-0.45500000000000007,-0.9550000000000001,-0.5,-1.0,1.0364
-0.5,-0.4575,-0.9575,-0.5,-1.0,1.0366
-0.5,-0.45999999999999996,-0.96,-0.5,-1.0,1.0368
-0.5,-0.4625,-0.9625,-0.5,-1.0,1.0370000000000001
-0.5,-0.46499999999999997,-0.965,-0.5,-1.0,1.0372000000000001
-0.5,-0.4675,-0.9675,-0.5,-1.0,1.0374
-0.5,-0.47,-0.97,-0.5,-1.0,1.0376
-0.5,-0.47250000000000003,-0.9725,-0.5,-1.0,1.0378
-0.5,-0.475,-0.975,-0.5,-1.0,1.038
-0.5,-0.47750000000000004,-0.9775,-0.5,-1.0,1.0382
-0.5,-0.48,-0.98,-0.5,-1.0,1.0384
-0.5,-0.48250000000000004,-0.9825,-0.5,-1.0,1.0386000000000002
-0.5,-0.485,-0.985,-0.5,-1.0,1.0388000000000002
-0.5,-0.48750000000000004,-0.9875,-0.5,-1.0,1.0390000000000001
-0.5,-0.49,-0.99,-0.5,-1.0,1.0392000000000001
-0.5,-0.49250000000000005,-0.9925,-0.5,-1.0,1.0394
-0.5,-0.495,-0.995,-0.5,-1.0,1.0396
-0.5,-0.49750000000000005,-0.9975,-0.5,-1.0,1.0398
-0.5,-0.5,-1.0,-0.5,-1.0,1.04
-0.5,-0.5,-1.0,-0.5,-1.0,1.0402
-0.5,-0.5,-1.0,-0.5,-1.0,1.0404
-0.5,-0.5,-1.0,-0.5,-1.0,1.0406
-0.5,-0.5,-1.0,-0.5,-1.0,1.0408
-0.5,-0.5,-1.0,-0.5,-1.0,1.0410000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0412000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0414
-0.5,-0.5,-1.0,-0.5,-1.0,1.0416
-0.5,-0.5,-1.0,-0.5,-1.0,1.0418
-0.5,-0.5,-1.0,-0.5,-1.0,1.042
-0.5,-0.5,-1.0,-0.5,-1.0,1.0422
-0.5,-0.5,-1.0,-0.5,-1.0,1.0424
-0.5,-0.5,-1.0,-0.5,-1.0,1.0426
-0.5,-0.5,-1.0,-0.5,-1.0,1.0428000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0430000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0432000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0434
-0.5,-0.5,-1.0,-0.5,-1.0,1.0436
-0.5,-0.5,-1.0,-0.5,-1.0,1.0438
-0.5,-0.5,-1.0,-0.5,-1.0,1.044
-0.5,-0.5,-1.0,-0.5,-1.0,1.0442
-0.5,-0.5,-1.0,-0.5,-1.0,1.0444
-0.5,-0.5,-1.0,-0.5,-1.0,1.0446
-0.5,-0.5,-1.0,-0.5,-1.0,1.0448
-0.5,-0.5,-1.0,-0.5,-1.0,1.0450000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0452000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0454
-0.5,-0.5,-1.0,-0.5,-1.0,1.0456
-0.5,-0.5,-1.0,-0.5,-1.0,1.0458
-0.5,-0.5,-1.0,-0.5,-1.0,1.046
-0.5,-0.5,-1.0,-0.5,-1.0,1.0462
-0.5,-0.5,-1.0,-0.5,-1.0,1.0464
-0.5,-0.5,-1.0,-0.5,-1.0,1.0466
-0.5,-0.5,-1.0,-0.5,-1.0,1.0468000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0470000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0472000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0474
-0.5,-0.5,-1.0,-0.5,-1.0,1.0476
-0.5,-0.5,-1.0,-0.5,-1.0,1.0478
-0.5,-0.5,-1.0,-0.5,-1.0,1.048
-0.5,-0.5,-1.0,-0.5,-1.0,1.0482
-0.5,-0.5,-1.0,-0.5,-1.0,1.0484
-0.5,-0.5,-1.0,-0.5,-1.0,1.0486
-0.5,-0.5,-1.0,-0.5,-1.0,1.0488
-0.5,-0.5,-1.0,-0.5,-1.0,1.0490000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0492000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0494
-0.5,-0.5,-1.0,-0.5,-1.0,1.0496
-0.5,-0.5,-1.0,-0.5,-1.0,1.0498
-0.5,-0.5,-1.0,-0.5,-1.0,1.05
-0.5,-0.5,-1.0,-0.5,-1.0,1.0502
-0.5,-0.5,-1.0,-0.5,-1.0,1.0504
-0.5,-0.5,-1.0,-0.5,-1.0,1.0506
-0.5,-0.5,-1.0,-0.5,-1.0,1.0508000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0510000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0512000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0514000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0516
-0.5,-0.5,-1.0,-0.5,-1.0,1.0518
-0.5,-0.5,-1.0,-0.5,-1.0,1.052
-0.5,-0.5,-1.0,-0.5,-1.0,1.0522
-0.5,-0.5,-1.0,-0.5,-1.0,1.0524
-0.5,-0.5,-1.0,-0.5,-1.0,1.0526
-0.5,-0.5,-1.0,-0.5,-1.0,1.0528
-0.5,-0.5,-1.0,-0.5,-1.0,1.0530000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0532000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0534000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0536
-0.5,-0.5,-1.0,-0.5,-1.0,1.0538
-0.5,-0.5,-1.0,-0.5,-1.0,1.054
-0.5,-0.5,-1.0,-0.5,-1.0,1.0542
-0.5,-0.5,-1.0,-0.5,-1.0,1.0544
-0.5,-0.5,-1.0,-0.5,-1.0,1.0546
-0.5,-0.5,-1.0,-0.5,-1.0,1.0548000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0550000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0552000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0554000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0556
-0.5,-0.5,-1.0,-0.5,-1.0,1.0558
-0.5,-0.5,-1.0,-0.5,-1.0,1.056
-0.5,-0.5,-1.0,-0.5,-1.0,1.0562
-0.5,-0.5,-1.0,-0.5,-1.0,1.0564
-0.5,-0.5,-1.0,-0.5,-1.0,1.0566
-0.5,-0.5,-1.0,-0.5,-1.0,1.0568
-0.5,-0.5,-1.0,-0.5,-1.0,1.0570000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0572000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0574000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0576
-0.5,-0.5,-1.0,-0.5,-1.0,1.0578
-0.5,-0.5,-1.0,-0.5,-1.0,1.058
-0.5,-0.5,-1.0,-0.5,-1.0,1.0582
-0.5,-0.5,-1.0,-0.5,-1.0,1.0584
-0.5,-0.5,-1.0,-0.5,-1.0,1.0586
-0.5,-0.5,-1.0,-0.5,-1.0,1.0588000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0590000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0592000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0594000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0596
-0.5,-0.5,-1.0,-0.5,-1.0,1.0598
-0.5,-0.5,-1.0,-0.5,-1.0,1.06
-0.5,-0.5,-1.0,-0.5,-1.0,1.0602
-0.5,-0.5,-1.0,-0.5,-1.0,1.0604
-0.5,-0.5,-1.0,-0.5,-1.0,1.0606
-0.5,-0.5,-1.0,-0.5,-1.0,1.0608
-0.5,-0.5,-1.0,-0.5,-1.0,1.0610000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0612000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0614000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0616
-0.5,-0.5,-1.0,-0.5,-1.0,1.0618
-0.5,-0.5,-1.0,-0.5,-1.0,1.062
-0.5,-0.5,-1.0,-0.5,-1.0,1.0622
-0.5,-0.5,-1.0,-0.5,-1.0,1.0624
-0.5,-0.5,-1.0,-0.5,-1.0,1.0626
-0.5,-0.5,-1.0,-0.5,-1.0,1.0628000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0630000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0632000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0634000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0636
-0.5,-0.5,-1.0,-0.5,-1.0,1.0638
-0.5,-0.5,-1.0,-0.5,-1.0,1.064
-0.5,-0.5,-1.0,-0.5,-1.0,1.0642
-0.5,-0.5,-1.0,-0.5,-1.0,1.0644
-0.5,-0.5,-1.0,-0.5,-1.0,1.0646
-0.5,-0.5,-1.0,-0.5,-1.0,1.0648
-0.5,-0.5,-1.0,-0.5,-1.0,1.0650000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0652000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0654000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0656
-0.5,-0.5,-1.0,-0.5,-1.0,1.0658
-0.5,-0.5,-1.0,-0.5,-1.0,1.066
-0.5,-0.5,-1.0,-0.5,-1.0,1.0662
-0.5,-0.5,-1.0,-0.5,-1.0,1.0664
-0.5,-0.5,-1.0,-0.5,-1.0,1.0666
-0.5,-0.5,-1.0,-0.5,-1.0,1.0668000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0670000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0672000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0674000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0676
-0.5,-0.5,-1.0,-0.5,-1.0,1.0678
-0.5,-0.5,-1.0,-0.5,-1.0,1.068
-0.5,-0.5,-1.0,-0.5,-1.0,1.0682
-0.5,-0.5,-1.0,-0.5,-1.0,1.0684
-0.5,-0.5,-1.0,-0.5,-1.0,1.0686
-0.5,-0.5,-1.0,-0.5,-1.0,1.0688
-0.5,-0.5,-1.0,-0.5,-1.0,1.0690000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0692000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0694000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0696
-0.5,-0.5,-1.0,-0.5,-1.0,1.0698
-0.5,-0.5,-1.0,-0.5,-1.0,1.07
-0.5,-0.5,-1.0,-0.5,-1.0,1.0702
-0.5,-0.5,-1.0,-0.5,-1.0,1.0704
-0.5,-0.5,-1.0,-0.5,-1.0,1.0706
-0.5,-0.5,-1.0,-0.5,-1.0,1.0708000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0710000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0712000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0714000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0716
-0.5,-0.5,-1.0,-0.5,-1.0,1.0718
-0.5,-0.5,-1.0,-0.5,-1.0,1.072
-0.5,-0.5,-1.0,-0.5,-1.0,1.0722
-0.5,-0.5,-1.0,-0.5,-1.0,1.0724
-0.5,-0.5,-1.0,-0.5,-1.0,1.0726
-0.5,-0.5,-1.0,-0.5,-1.0,1.0728
-0.5,-0.5,-1.0,-0.5,-1.0,1.073
-0.5,-0.5,-1.0,-0.5,-1.0,1.0732000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0734000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0736
-0.5,-0.5,-1.0,-0.5,-1.0,1.0738
-0.5,-0.5,-1.0,-0.5,-1.0,1.074
-0.5,-0.5,-1.0,-0.5,-1.0,1.0742
-0.5,-0.5,-1.0,-0.5,-1.0,1.0744
-0.5,-0.5,-1.0,-0.5,-1.0,1.0746
-0.5,-0.5,-1.0,-0.5,-1.0,1.0748000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0750000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0752000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0754000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0756000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0758
-0.5,-0.5,-1.0,-0.5,-1.0,1.076
-0.5,-0.5,-1.0,-0.5,-1.0,1.0762
-0.5,-0.5,-1.0,-0.5,-1.0,1.0764
-0.5,-0.5,-1.0,-0.5,-1.0,1.0766
-0.5,-0.5,-1.0,-0.5,-1.0,1.0768
-0.5,-0.5,-1.0,-0.5,-1.0,1.077
-0.5,-0.5,-1.0,-0.5,-1.0,1.0772000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0774000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0776000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0778
-0.5,-0.5,-1.0,-0.5,-1.0,1.078
-0.5,-0.5,-1.0,-0.5,-1.0,1.0782
-0.5,-0.5,-1.0,-0.5,-1.0,1.0784
-0.5,-0.5,-1.0,-0.5,-1.0,1.0786
-0.5,-0.5,-1.0,-0.5,-1.0,1.0788000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0790000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0792000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0794000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0796000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0798
-0.5,-0.5,-1.0,-0.5,-1.0,1.08
-0.5,-0.5,-1.0,-0.5,-1.0,1.0802
-0.5,-0.5,-1.0,-0.5,-1.0,1.0804
-0.5,-0.5,-1.0,-0.5,-1.0,1.0806
-0.5,-0.5,-1.0,-0.5,-1.0,1.0808
-0.5,-0.5,-1.0,-0.5,-1.0,1.081
-0.5,-0.5,-1.0,-0.5,-1.0,1.0812000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0814000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0816000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0818
-0.5,-0.5,-1.0,-0.5,-1.0,1.082
-0.5,-0.5,-1.0,-0.5,-1.0,1.0822
-0.5,-0.5,-1.0,-0.5,-1.0,1.0824
-0.5,-0.5,-1.0,-0.5,-1.0,1.0826
-0.5,-0.5,-1.0,-0.5,-1.0,1.0828
-0.5,-0.5,-1.0,-0.5,-1.0,1.0830000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0832000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0834000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0836000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0838
-0.5,-0.5,-1.0,-0.5,-1.0,1.084
-0.5,-0.5,-1.0,-0.5,-1.0,1.0842
-0.5,-0.5,-1.0,-0.5,-1.0,1.0844
-0.5,-0.5,-1.0,-0.5,-1.0,1.0846
-0.5,-0.5,-1.0,-0.5,-1.0,1.0848
-0.5,-0.5,-1.0,-0.5,-1.0,1.085
-0.5,-0.5,-1.0,-0.5,-1.0,1.0852000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0854000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0856000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0858
-0.5,-0.5,-1.0,-0.5,-1.0,1.086
-0.5,-0.5,-1.0,-0.5,-1.0,1.0862
-0.5,-0.5,-1.0,-0.5,-1.0,1.0864
-0.5,-0.5,-1.0,-0.5,-1.0,1.0866
-0.5,-0.5,-1.0,-0.5,-1.0,1.0868
-0.5,-0.5,-1.0,-0.5,-1.0,1.0870000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0872000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0874000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0876000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0878
-0.5,-0.5,-1.0,-0.5,-1.0,1.088
-0.5,-0.5,-1.0,-0.5,-1.0,1.0882
-0.5,-0.5,-1.0,-0.5,-1.0,1.0884
-0.5,-0.5,-1.0,-0.5,-1.0,1.0886
-0.5,-0.5,-1.0,-0.5,-1.0,1.0888
-0.5,-0.5,-1.0,-0.5,-1.0,1.089
-0.5,-0.5,-1.0,-0.5,-1.0,1.0892000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0894000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0896000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0898
-0.5,-0.5,-1.0,-0.5,-1.0,1.09
-0.5,-0.5,-1.0,-0.5,-1.0,1.0902
-0.5,-0.5,-1.0,-0.5,-1.0,1.0904
-0.5,-0.5,-1.0,-0.5,-1.0,1.0906
-0.5,-0.5,-1.0,-0.5,-1.0,1.0908
-0.5,-0.5,-1.0,-0.5,-1.0,1.0910000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0912000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0914000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0916000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0918
-0.5,-0.5,-1.0,-0.5,-1.0,1.092
-0.5,-0.5,-1.0,-0.5,-1.0,1.0922
-0.5,-0.5,-1.0,-0.5,-1.0,1.0924
-0.5,-0.5,-1.0,-0.5,-1.0,1.0926
-0.5,-0.5,-1.0,-0.5,-1.0,1.0928
-0.5,-0.5,-1.0,-0.5,-1.0,1.093
-0.5,-0.5,-1.0,-0.5,-1.0,1.0932000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0934000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0936000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0938
-0.5,-0.5,-1.0,-0.5,-1.0,1.094
-0.5,-0.5,-1.0,-0.5,-1.0,1.0942
-0.5,-0.5,-1.0,-0.5,-1.0,1.0944
-0.5,-0.5,-1.0,-0.5,-1.0,1.0946
-0.5,-0.5,-1.0,-0.5,-1.0,1.0948
-0.5,-0.5,-1.0,-0.5,-1.0,1.0950000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0952000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0954000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0956000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0958
-0.5,-0.5,-1.0,-0.5,-1.0,1.096
-0.5,-0.5,-1.0,-0.5,-1.0,1.0962
-0.5,-0.5,-1.0,-0.5,-1.0,1.0964
-0.5,-0.5,-1.0,-0.5,-1.0,1.0966
-0.5,-0.5,-1.0,-0.5,-1.0,1.0968
-0.5,-0.5,-1.0,-0.5,-1.0,1.097
-0.5,-0.5,-1.0,-0.5,-1.0,1.0972000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0974000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0976000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0978
-0.5,-0.5,-1.0,-0.5,-1.0,1.098
-0.5,-0.5,-1.0,-0.5,-1.0,1.0982
-0.5,-0.5,-1.0,-0.5,-1.0,1.0984
-0.5,-0.5,-1.0,-0.5,-1.0,1.0986
-0.5,-0.5,-1.0,-0.5,-1.0,1.0988
-0.5,-0.5,-1.0,-0.5,-1.0,1.0990000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0992000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0994000000000002
-0.5,-0.5,-1.0,-0.5,-1.0,1.0996000000000001
-0.5,-0.5,-1.0,-0.5,-1.0,1.0998
-0.5,-0.5,-1.0,-0.5,-1.0,1.1
